update_date,non_comm_long,non_comm_short,non_comm_arb,comm_long,comm_short,open interest
1989/7/31,0,0,0,408,416,2353
1989/8/15,0,0,0,673,1278,3115
1989/8/31,0,0,0,1155,2402,4518
1989/9/15,0,0,0,1411,2744,4894
1989/9/29,0,0,0,1683,3565,5831
1989/10/13,0,200,0,2875,4814,7547
1989/10/31,110,352,0,4044,6436,10359
1989/11/15,141,249,175,6678,8457,14450
1989/11/30,799,6776,319,13820,9032,24921
1989/12/15,1224,7678,788,17815,10747,30581
1989/12/29,623,6989,906,18101,10949,29987
1990/1/15,1992,5804,772,16634,11805,30973
1990/1/31,980,9028,592,21396,11582,34757
1990/2/15,1740,5307,571,17870,13803,32471
1990/2/28,3665,5683,735,16235,16064,33396
1990/3/15,9687,5940,237,11511,18357,35743
1990/3/30,9014,2811,229,9544,18793,32499
1990/4/12,7752,4479,449,12733,18107,35551
1990/4/30,3661,4705,259,16261,15753,32944
1990/5/15,5982,1762,20,12430,19351,32102
1990/5/31,4752,4167,76,13198,15714,31925
1990/6/15,2917,4066,0,14276,13171,29291
1990/6/29,8651,3709,0,12679,17373,32094
1990/7/13,9321,1203,110,12443,19923,33629
1990/7/31,7754,1657,0,11135,17447,30819
1990/8/15,7507,2587,299,10470,16137,31552
1990/8/31,7407,1683,340,13539,17525,32307
1990/9/14,7032,2088,190,12735,19847,32248
1990/9/28,2908,4372,0,17141,16165,32290
1990/10/15,2423,5407,151,22280,17719,36900
1990/10/31,1862,4194,231,21469,19971,36574
1990/11/15,2275,3544,0,19178,17946,34075
1990/11/30,1621,6800,0,20702,16461,36023
1990/12/14,1457,10333,152,23512,14619,38890
1990/12/31,1887,5349,125,18525,16611,35783
1991/1/15,6456,3542,0,13290,17782,33763
1991/1/31,673,7704,275,22596,15414,37656
1991/2/15,972,6598,126,20078,15676,35056
1991/2/28,2228,5449,413,17263,17133,34753
1991/3/15,1914,5841,225,16793,15767,34380
1991/3/28,1820,6848,718,16118,13928,33839
1991/4/15,2135,5727,0,14404,15585,32514
1991/4/30,3100,9329,0,20489,14866,36736
1991/5/15,1192,14257,675,28021,14295,45429
1991/5/31,766,13648,669,28716,14546,45616
1991/6/14,583,8431,478,23307,16128,40365
1991/6/28,2002,5968,511,19957,16362,36421
1991/7/15,942,6664,322,18481,13770,33080
1991/7/31,2044,6672,433,16142,14162,32503
1991/8/15,2424,4823,433,16073,15173,32783
1991/8/30,5956,2511,520,15551,20574,36676
1991/9/16,11435,2933,387,14606,24172,41580
1991/9/30,11931,4348,270,14169,24033,41155
1991/10/15,10106,5585,821,16448,22849,41650
1991/10/31,12711,6012,608,14469,25629,45125
1991/11/15,9164,5743,549,15861,22181,40502
1991/11/29,6335,5282,137,16823,19067,36364
1991/12/13,2748,16421,1621,27847,13044,46685
1991/12/31,1233,14487,1003,27961,14108,43334
1992/1/15,1042,16046,563,33291,16167,48927
1992/1/31,1933,10073,229,29098,22790,46302
1992/2/14,5109,5964,101,26410,28988,49150
1992/2/28,11686,3543,412,20835,34837,51533
1992/3/13,8039,2223,532,21361,32405,47335
1992/3/31,8441,1827,280,21038,32748,46447
1992/4/15,4087,2008,654,22462,26428,44029
1992/4/30,4002,2471,237,21413,24921,40454
1992/5/15,5912,1515,622,19352,24821,40309
1992/5/29,6421,1218,477,17069,24237,38295
1992/6/15,13870,1577,506,14271,33638,48812
1992/6/30,18260,2045,139,14464,33732,48170
1992/7/15,17238,1493,102,14801,33498,48528
1992/7/31,12471,1124,383,14407,26241,40746
1992/8/14,7613,2005,914,15438,19116,34877
1992/8/31,6937,1157,884,14469,21010,34574
1992/9/15,5276,3890,393,18993,18470,35459
1992/9/30,4084,6896,581,24099,19245,39524
1992/10/6,3177,8929,435,25643,18306,40174
1992/10/13,3157,9802,433,26724,18997,41838
1992/10/20,3527,9948,433,25174,18424,42150
1992/10/27,2863,10957,333,27243,18920,44176
1992/11/3,2962,8240,0,23673,19036,40383
1992/11/10,1935,10740,126,27975,20614,46270
1992/11/17,1664,10072,0,27752,20434,45871
1992/11/24,1902,10617,0,28206,21089,47315
1992/12/1,1581,7825,0,26203,23243,44130
1992/12/8,1849,5615,0,26464,26579,44777
1992/12/15,1918,4719,0,27681,28631,45901
1992/12/22,3622,2763,0,25110,31851,45952
1992/12/29,3992,1434,0,24896,33907,45944
1993/1/5,6834,388,111,21769,34906,46291
1993/1/12,2840,363,244,26469,34824,46213
1993/1/19,735,1273,278,29267,34427,46789
1993/1/26,719,1696,400,30257,36351,49269
1993/2/2,844,1734,282,29430,34902,48350
1993/2/9,1409,2108,250,27236,34914,48241
1993/2/16,1198,2471,373,29092,34610,48591
1993/2/23,929,3476,292,30659,32106,48090
1993/3/2,1656,11378,470,34430,24716,51747
1993/3/9,1469,10991,289,32722,24076,51318
1993/3/16,1240,6107,284,28340,26991,46740
1993/3/23,789,4952,282,27896,27990,45687
1993/3/30,1402,5366,258,28020,27505,45376
1993/4/6,1417,8936,0,29287,24195,47768
1993/4/13,612,9268,101,33024,27471,51486
1993/4/20,2026,9654,103,35184,30163,55101
1993/4/27,702,8380,142,31887,28175,50918
1993/5/4,1646,9269,154,31517,27407,51912
1993/5/11,3041,9695,173,29025,27631,51695
1993/5/18,3264,9284,0,28856,29248,51787
1993/5/25,5623,8401,103,28724,32696,54846
1993/6/1,6444,9185,0,30150,33206,55967
1993/6/8,7034,6263,0,28304,37534,55704
1993/6/15,7584,5243,154,27637,38842,56337
1993/6/22,7752,4975,0,29506,41129,58201
1993/6/29,8636,3487,131,28737,40881,57535
1993/7/6,10907,2383,358,24668,41785,55363
1993/7/13,9108,2935,548,26106,37689,54923
1993/7/20,7824,2991,898,27543,37679,55066
1993/7/27,5481,3032,1057,27984,36720,53950
1993/8/3,5976,2162,989,28980,38589,54028
1993/8/10,5271,3741,606,32284,37010,56676
1993/8/17,4433,5078,587,32760,33989,54639
1993/8/24,4583,4041,637,30950,35806,55012
1993/8/31,4544,5090,203,31338,33143,50976
1993/9/7,6045,4320,32,27679,32264,49694
1993/9/14,4250,9646,5,32589,25445,52483
1993/9/21,5287,12441,114,38021,30527,59836
1993/9/28,4678,13600,5,38714,28480,60353
1993/10/5,7971,13874,5,30838,25176,57868
1993/10/12,7975,14035,5,29585,25198,56653
1993/10/19,6848,14580,5,29907,24318,55638
1993/10/26,7192,14423,129,30218,25369,57924
1993/11/2,7943,13932,227,28499,27527,58298
1993/11/9,8772,11768,314,30938,35417,61957
1993/11/16,9557,11684,276,31290,37874,64968
1993/11/23,8434,11180,321,34915,41973,67945
1993/11/30,8359,10724,199,35644,42249,67148
1993/12/7,12740,6083,119,30392,52164,70752
1993/12/14,14359,3874,385,27428,51669,69195
1993/12/21,14442,4399,393,26896,51180,68834
1993/12/28,14229,4554,374,26177,49854,68178
1994/1/4,15637,4831,282,25221,48787,67462
1994/1/11,12646,5623,466,25642,44058,65968
1994/1/18,17219,6268,290,25005,47380,66945
1994/1/25,16803,7140,201,21209,42097,63470
1994/2/1,18443,7631,111,19065,42988,64129
1994/2/8,19777,7005,44,20798,48833,69351
1994/2/15,15608,5694,442,18774,45134,66116
1994/2/22,15646,5857,699,17136,41186,63274
1994/3/1,15545,3527,90,19964,41809,59722
1994/3/8,19948,3689,296,19534,44111,63469
1994/3/15,21497,3039,948,18302,45601,65623
1994/3/22,22877,6343,828,19955,46961,71288
1994/3/29,21551,6076,889,18791,43528,68602
1994/4/5,14503,3665,917,19165,38611,60617
1994/4/12,11815,4125,563,19484,37489,56887
1994/4/19,12726,4093,482,18031,37779,56587
1994/4/26,14524,3801,1111,19338,41757,61454
1994/5/3,20172,2561,268,18813,49886,67201
1994/5/10,22034,3387,100,15608,46904,65121
1994/5/17,23469,4011,158,16112,42914,61199
1994/5/24,25440,4208,133,13476,42036,60549
1994/5/31,25450,4936,472,14104,43455,62805
1994/6/7,22564,3926,677,15377,41639,59847
1994/6/14,25016,5300,232,16190,41518,62433
1994/6/21,25247,3026,150,15064,44449,61606
1994/6/28,23161,1703,778,14498,40851,58055
1994/7/5,19998,2048,150,15956,40668,54850
1994/7/12,15623,1733,232,16108,35169,50378
1994/7/19,19811,3946,493,12963,35558,53738
1994/7/26,17304,2956,462,13546,31598,48937
1994/8/2,17046,2920,244,14725,31588,48692
1994/8/9,12787,3602,140,18701,29464,46120
1994/8/16,12960,4242,0,17353,27935,46853
1994/8/23,12591,3993,393,16322,26477,45047
1994/8/30,15534,2902,284,15513,31199,47600
1994/9/6,19363,3892,174,14844,34509,51584
1994/9/13,21332,4369,10,14300,37088,55223
1994/9/20,23239,4608,565,15615,40934,59696
1994/9/27,22666,3839,493,15505,41550,59019
1994/10/4,16275,3437,470,20269,39177,55077
1994/10/11,15725,3654,782,23000,41626,58000
1994/10/18,15529,3464,474,23682,42074,57867
1994/10/25,17259,3230,627,23666,45080,60272
1994/11/1,19387,5717,929,21496,43268,61388
1994/11/8,18843,5754,1068,21471,41325,61485
1994/11/15,18928,5039,243,21605,40419,61272
1994/11/22,18031,3664,424,16930,35488,56132
1994/11/29,18458,2753,1463,15434,34946,53817
1994/12/6,17890,3928,1900,14404,32151,52106
1994/12/13,15531,4518,946,15237,29611,49992
1994/12/20,15883,3795,255,16236,31341,50928
1994/12/27,15784,3715,149,16456,32393,50563
1995/1/3,14981,3467,12,15960,30910,49465
1995/1/10,14780,3632,515,18485,33025,53004
1995/1/17,14688,4570,249,19648,32773,53685
1995/1/24,16769,5672,154,19438,34875,56125
1995/1/31,11999,6691,173,20606,28478,51134
1995/2/7,7853,7206,212,26479,27569,51466
1995/2/14,7384,5938,307,26232,27046,50979
1995/2/21,7111,5467,744,26658,26934,51414
1995/2/28,7110,6408,472,27590,27176,50122
1995/3/7,6940,4751,497,23929,25200,45962
1995/3/14,7509,3911,773,21517,26488,45816
1995/3/21,8133,3927,831,21315,26007,44901
1995/3/28,13525,7105,590,17710,27814,49039
1995/4/4,14617,6701,659,14836,27609,49063
1995/4/11,14538,5577,709,12786,26276,45839
1995/4/18,9825,3943,780,16759,24345,43784
1995/4/25,6774,11314,723,28876,21510,50484
1995/5/2,5289,11685,646,30085,20357,48544
1995/5/9,4974,12902,820,32847,18810,51611
1995/5/16,4600,14659,933,34529,18809,53070
1995/5/23,5294,10001,714,28872,20893,52418
1995/5/30,4440,6358,753,24447,20857,42941
1995/6/6,9269,7084,808,19231,23227,46811
1995/6/13,10989,7416,881,17708,22500,44772
1995/6/20,19162,8941,534,15027,28461,52846
1995/6/27,17812,4948,858,11401,28837,46794
1995/7/3,16883,2142,1015,13092,31244,46452
1995/7/11,14410,2109,822,12293,29068,44348
1995/7/18,16134,3150,651,10631,28124,44337
1995/7/25,5969,2198,602,16404,21511,36466
1995/8/1,5306,3506,552,16045,18510,34974
1995/8/8,6235,2492,533,14030,20132,34693
1995/8/15,9749,3099,502,12274,21933,37610
1995/8/22,12788,2935,644,10046,24730,40504
1995/8/29,12617,3031,963,10692,25261,40077
1995/9/5,7427,1446,739,10967,20438,33854
1995/9/12,7251,3032,607,10498,17431,33420
1995/9/19,6161,3955,789,14140,17407,35194
1995/9/26,6437,2818,642,10641,16534,31642
1995/10/3,6975,2913,662,11092,15740,31510
1995/10/10,7336,5353,572,13758,13055,35063
1995/10/17,7129,7532,591,15867,14493,37768
1995/10/24,8523,9097,706,15866,13677,39530
1995/10/31,8297,7688,729,14994,14385,38522
1995/11/7,7290,3042,771,13010,19508,38990
1995/11/14,7414,2920,1194,12673,19961,38647
1995/11/21,7923,2587,1330,13406,21771,39945
1995/11/28,6398,2547,1331,14009,21539,38088
1995/12/5,6529,3127,923,14330,21445,37490
1995/12/12,6433,3973,789,13191,16930,35969
1995/12/19,6659,2602,663,10760,19072,35021
1995/12/26,8351,3366,777,10652,18518,35136
1996/1/2,11968,6853,691,12275,18188,39746
1996/1/9,12642,11003,833,17233,17272,46324
1996/1/16,13604,13800,1515,17049,15930,48590
1996/1/23,13944,13104,1691,17970,17737,49898
1996/1/30,12442,11781,1759,19075,19991,50323
1996/2/6,9369,8472,1503,17433,20095,46107
1996/2/13,7609,8003,1466,18857,19569,45320
1996/2/20,7329,8945,1454,21138,20611,46427
1996/2/27,5777,7605,606,19054,19694,43525
1996/3/5,6209,4650,552,17208,22261,40673
1996/3/12,8186,4566,0,18066,25257,43615
1996/3/19,8451,3332,217,16129,26433,42791
1996/3/26,9337,3704,274,17461,27206,44125
1996/4/2,7977,3521,258,18343,25722,43107
1996/4/9,8269,3402,297,17552,24131,42318
1996/4/16,11930,1778,9,13955,30104,45671
1996/4/23,12994,2486,235,16760,34272,50367
1996/4/30,14417,3719,858,17079,33425,51471
1996/5/7,16662,5004,687,16946,34478,53241
1996/5/14,15713,4426,541,16594,34043,52887
1996/5/21,7032,3999,613,17135,23946,41098
1996/5/28,5695,6114,232,18124,20136,40252
1996/6/4,5352,6153,429,19381,19635,40470
1996/6/11,3794,9488,634,26878,24563,50011
1996/6/18,4713,10267,882,27453,28690,55021
1996/6/25,10383,11188,999,25316,34462,60844
1996/7/2,9022,10162,1306,24624,33057,57051
1996/7/9,8355,9983,1525,23721,31915,56145
1996/7/16,8715,10871,1545,23386,32315,57449
1996/7/23,8091,9682,1401,23606,33414,56450
1996/7/30,6631,8382,1053,23439,34533,54943
1996/8/6,6600,9812,1083,24342,34465,56510
1996/8/13,6622,9747,1071,24632,35657,57230
1996/8/20,6662,8566,802,24167,35510,56665
1996/8/27,7320,7751,698,23533,35963,55362
1996/9/3,7779,7977,663,22571,36128,54914
1996/9/10,8704,6508,672,22568,36659,54617
1996/9/17,8267,8310,888,24498,33251,56052
1996/9/24,8397,7628,1033,24852,33991,55675
1996/10/1,8687,6237,1133,25610,37308,56808
1996/10/8,9271,6260,863,24787,38861,58025
1996/10/15,8926,5488,690,25772,40006,57789
1996/10/22,8346,4212,578,24268,39048,56315
1996/10/29,11372,5315,643,23175,40573,60130
1996/11/5,10453,5421,1228,22262,39014,57833
1996/11/12,12747,4711,1049,22832,41687,61168
1996/11/19,14019,4103,1194,21721,43066,62874
1996/11/26,14593,2315,1391,21856,44933,61899
1996/12/3,14422,2456,1170,22992,44577,60695
1996/12/10,14088,2260,778,23572,45491,61362
1996/12/17,10912,2341,128,22459,39539,53962
1996/12/24,10082,2450,290,18854,35863,50552
1996/12/31,10405,2264,386,17565,35635,49176
1997/1/7,13963,3456,505,17983,39274,54793
1997/1/14,14615,3602,490,16999,40148,56149
1997/1/21,15068,3329,813,15471,37983,55103
1997/1/28,15304,3385,697,15366,37376,55345
1997/2/4,13151,3440,638,15175,33668,51136
1997/2/11,13239,3852,689,16986,36494,53602
1997/2/18,12904,3038,736,17653,38026,55076
1997/2/25,14774,2583,823,19926,41777,58755
1997/3/4,16933,3009,395,21335,44605,61430
1997/3/11,15049,2223,319,19848,42798,58234
1997/3/18,14310,1971,310,20324,40622,57754
1997/3/25,15188,1999,337,19018,41072,57584
1997/4/1,13872,2790,339,17834,38406,54044
1997/4/8,10701,3000,254,17701,31367,50335
1997/4/15,10217,3149,199,17652,30416,50706
1997/4/22,9547,2582,184,15989,32249,49516
1997/4/29,13681,1620,1229,13855,36133,50634
1997/5/6,13289,2301,968,13094,35832,51295
1997/5/13,16152,3065,1417,12122,38556,55781
1997/5/20,21641,3986,1137,11076,41946,61295
1997/5/27,21942,3638,1168,8859,40139,59649
1997/6/3,22752,3418,1134,8629,40074,59550
1997/6/10,22094,2628,1031,8521,41179,59500
1997/6/17,21075,2420,1321,7555,40164,58688
1997/6/24,17444,1855,1221,10702,34940,53676
1997/7/1,14788,2771,895,13214,32521,49445
1997/7/8,15714,3520,1074,12510,29353,49564
1997/7/15,13049,7978,1276,14295,23504,50009
1997/7/22,13582,7238,561,13370,24519,47962
1997/7/29,13323,5199,367,9020,25232,43606
1997/8/5,13988,4839,264,9620,24473,43238
1997/8/12,14271,5294,261,9291,24420,43479
1997/8/19,12908,9400,258,12290,19901,45321
1997/8/26,11218,10324,229,14288,20100,46942
1997/9/2,10910,11319,497,14123,18159,44868
1997/9/9,10645,11423,643,14942,17802,45562
1997/9/16,12007,13558,543,20183,21465,53135
1997/9/23,12871,11496,677,16993,23785,52294
1997/9/30,11484,8760,886,15461,24203,49663
1997/10/7,12359,11172,1053,16846,23374,51545
1997/10/14,12049,9880,1093,15829,26049,51378
1997/10/21,11829,9051,1114,18482,29071,54619
1997/10/28,12873,11433,1356,25669,33504,62841
1997/11/4,13264,12781,1358,26659,32781,63910
1997/11/11,12038,12950,1654,27417,32899,64985
1997/11/18,13117,16194,1727,30293,33362,69996
1997/11/25,12394,16208,1954,30673,32825,69411
1997/12/2,11841,16427,1942,27748,28470,63871
1997/12/9,11530,16417,1726,28453,27374,64577
1997/12/16,12018,17110,1204,31040,29588,67704
1997/12/23,12293,16539,1371,32829,33412,70864
1997/12/30,12260,16944,1452,32451,33493,70757
1998/1/6,11930,16843,1524,31507,31724,68839
1998/1/13,11930,16133,1594,33123,33365,71294
1998/1/20,11370,14021,1557,30748,34402,69130
1998/1/27,10451,10821,1263,28576,39283,68904
1998/2/3,12902,11420,1185,30006,38431,70876
1998/2/10,11878,16047,1130,30554,34448,72169
1998/2/17,12054,17085,1159,31495,34244,73642
1998/2/24,10370,19314,1551,33062,32958,73990
1998/3/3,10793,13618,1094,26332,31706,65453
1998/3/10,10769,11250,1296,24117,34807,64460
1998/3/17,13440,9006,1041,24926,41933,68783
1998/3/24,12321,8252,1009,26537,42856,69686
1998/3/31,12496,9307,1401,25131,41245,67913
1998/4/7,8849,10962,1419,27803,36031,66048
1998/4/14,10179,8361,1473,26443,39402,66970
1998/4/21,13505,7364,585,23573,43629,69312
1998/4/28,17138,5473,740,24286,50331,73091
1998/5/5,15807,4607,863,20864,45972,67397
1998/5/12,10380,6463,578,22584,37923,61871
1998/5/19,10448,11712,932,26231,33464,66046
1998/5/26,9578,13127,1196,28879,33677,67341
1998/6/2,9902,14764,877,30648,32475,68150
1998/6/9,9642,13751,956,29606,31446,66695
1998/6/16,8478,15281,1431,30702,29568,67263
1998/6/23,6355,13030,606,30985,30822,64344
1998/6/30,6196,14452,1703,31459,29218,63577
1998/7/7,7136,19139,1398,35301,29311,69236
1998/7/14,6754,14977,897,30641,29716,64407
1998/7/21,5962,7552,1452,25837,32897,59100
1998/7/28,10270,6492,966,23308,37670,60981
1998/8/4,8285,6751,970,24270,33996,56559
1998/8/11,8040,10058,1171,27360,31352,59946
1998/8/18,8332,11801,1471,28150,30551,63564
1998/8/25,8713,13023,1269,28512,29163,63346
1998/9/1,9774,14529,1067,29729,29971,63652
1998/9/8,8930,10223,1043,27294,32433,60667
1998/9/15,10092,8662,1026,25789,36124,60934
1998/9/22,8284,9272,951,27726,33371,60485
1998/9/29,8228,7857,652,26041,34342,57427
1998/10/6,10123,14123,903,27785,29163,61933
1998/10/13,10891,16303,840,26898,27964,62350
1998/10/20,11255,11719,1283,24340,30995,60666
1998/10/27,12146,16975,974,26506,29155,65667
1998/11/3,12327,18087,1048,29667,30287,69099
1998/11/10,10801,15380,1519,26518,29907,64107
1998/11/17,11349,21665,1860,30247,26939,70507
1998/11/24,11343,20980,1001,33701,30139,71034
1998/12/1,12362,23468,841,34868,27662,69175
1998/12/8,13622,29405,1313,39394,25076,75970
1998/12/15,13024,31643,1104,42281,25953,79708
1998/12/22,13018,30231,1400,40267,25611,78468
1998/12/29,11854,26476,1785,36584,26787,74905
1999/1/5,13350,28944,1484,40333,28712,79276
1999/1/12,12111,26337,1163,37356,28722,75416
1999/1/19,11956,25547,1530,37654,29733,75867
1999/1/26,12192,26755,1621,37175,29048,77101
1999/2/2,11868,26755,2716,36928,26178,75541
1999/2/9,10401,14746,925,28416,29273,65546
1999/2/16,12157,19341,1854,31464,29447,70946
1999/2/23,12210,27744,2411,37171,28876,80183
1999/3/2,12110,28750,2202,38858,27405,77708
1999/3/9,11584,27066,1935,36713,27174,74967
1999/3/16,12766,27135,2181,36250,28418,76416
1999/3/23,12533,21203,2160,33395,34246,75171
1999/3/30,13855,19551,1639,32116,34994,72540
1999/4/6,13091,20016,1551,29512,31420,69139
1999/4/13,12712,16221,1723,26961,32810,65487
1999/4/20,18493,7069,1917,22187,46055,69906
1999/4/27,22805,7127,1325,22834,51219,75024
1999/5/4,27656,7207,1189,20440,55423,78396
1999/5/11,29951,5875,1268,21043,60387,81621
1999/5/18,29560,5144,1105,20626,59090,79155
1999/5/25,18926,3719,1081,23774,49018,69010
1999/6/1,14416,10714,1256,28398,39788,69114
1999/6/8,15007,14558,1528,30107,36884,71812
1999/6/15,12822,15987,1872,31801,36345,71993
1999/6/22,13169,13795,1212,29428,38937,70839
1999/6/29,12010,8318,1993,30215,44439,69011
1999/7/6,20340,8458,1677,24661,51345,73755
1999/7/13,22854,7993,1445,25906,54030,76969
1999/7/20,23036,7489,1379,27089,55925,77903
1999/7/27,21021,6154,1359,27517,53842,74155
1999/8/3,18876,6859,1104,25269,50734,70577
1999/8/10,20040,7997,1213,24477,51399,72457
1999/8/17,21526,7718,1993,23576,50922,71744
1999/8/24,17542,6212,1925,23990,44531,66274
1999/8/31,17765,2593,2160,27193,53544,69482
1999/9/7,25178,3079,2286,27131,63154,78846
1999/9/14,27234,4270,3004,26174,64436,82506
1999/9/21,29983,4406,3437,24233,64242,83069
1999/9/28,24872,2987,2242,27338,63563,78359
1999/10/5,22744,1904,2404,29163,62692,77477
1999/10/12,16826,3865,1497,33410,54814,72542
1999/10/19,15329,2982,1400,32400,53810,69354
1999/10/26,15922,1635,1719,31989,56046,70550
1999/11/2,15368,2400,1552,31069,56187,69037
1999/11/9,15039,2453,1936,29915,53380,69255
1999/11/16,12368,4524,1124,32979,49041,67482
1999/11/23,11859,5120,1135,36084,50839,69384
1999/11/30,12447,2325,1193,34972,53895,68060
1999/12/7,11939,4246,1106,34589,50395,66056
1999/12/14,11135,4924,864,34400,49344,65756
1999/12/21,20272,2230,1929,35656,65574,74084
1999/12/28,21019,1432,1784,34928,66936,74642
2000/1/4,22558,1184,2278,32679,67212,75564
2000/1/11,23589,1261,2374,33005,68123,77456
2000/1/18,30633,3014,3927,31754,74061,86337
2000/1/25,28684,2616,3617,31943,71196,83678
2000/2/1,22806,1859,3354,34185,67098,77450
2000/2/8,18024,3099,2834,36630,63044,75047
2000/2/15,18000,2529,3120,35080,61988,72991
2000/2/22,16915,3154,3387,35308,60421,72525
2000/2/29,11987,6551,2441,41379,52534,68347
2000/3/7,12943,8389,2202,39588,48079,66752
2000/3/14,12289,10072,2307,39928,46972,67287
2000/3/21,12834,7826,2440,40197,50489,69324
2000/3/28,12027,8093,2247,41170,49695,68722
2000/4/4,13099,10549,2208,44251,50855,71752
2000/4/11,11846,14772,2482,47914,49603,77069
2000/4/18,11367,18245,3010,51162,50399,78910
