update_date,non_comm_long,non_comm_short,non_comm_arb,comm_long,comm_short,open interest
2000/4/25,10890,14523,2839,47014,49728,72733
2000/5/2,9833,10155,1868,44299,50499,69211
2000/5/9,12487,4737,2313,39738,55837,69266
2000/5/16,14845,3776,2688,39137,58714,70496
2000/5/23,15134,4837,3785,39320,57134,70869
2000/5/30,13263,5234,3309,38611,53615,66299
2000/6/6,7711,4331,2982,41821,50396,63966
2000/6/13,6974,6474,2906,43129,48692,65462
2000/6/20,8638,3716,2576,39367,49397,61468
2000/6/27,7774,2997,2590,39306,50506,62156
2000/7/5,6627,3059,2570,43147,53094,65260
2000/7/11,8018,3470,2262,40975,51706,64754
2000/7/18,13606,3092,2115,38065,57252,69081
2000/7/25,21038,4993,3127,35748,62955,76965
2000/8/1,23977,6307,4675,36250,64500,82064
2000/8/8,24752,6947,4707,36721,64371,82125
2000/8/15,23983,6622,5039,34544,61581,78950
2000/8/22,21011,6457,4250,35280,57125,75325
2000/8/29,23948,5770,2309,37703,65382,79865
2000/9/5,28434,5795,2197,33669,65819,80980
2000/9/12,31743,6206,2872,32677,68062,84066
2000/9/19,35285,6449,2920,31952,70364,86436
2000/9/26,34361,6359,2805,32272,67868,83849
2000/10/3,23990,5554,4078,35618,59728,76591
2000/10/10,19448,5478,4069,37556,57493,73934
2000/10/17,16149,7273,3765,42218,55093,73377
2000/10/24,12019,9920,3670,46491,51924,73429
2000/10/31,9716,15254,3191,47381,43541,70240
2000/11/7,11229,17706,2963,48451,42568,72662
2000/11/14,10792,21694,3279,50515,41230,75391
2000/11/21,10339,24001,2678,52121,41009,76579
2000/11/28,10018,21080,2896,50936,43159,74806
2000/12/5,10784,16106,3653,48122,46844,73783
2000/12/12,11264,9949,3063,43511,49815,68665
2000/12/19,12355,9596,2804,44029,49805,68522
2000/12/26,12805,11741,2802,43241,46756,69156
2001/1/2,13520,15671,3036,44221,43186,71735
2001/1/9,15768,21469,4561,48863,43565,79511
2001/1/16,16395,21705,4690,51139,45198,82086
2001/1/23,12091,16609,5976,46391,45949,77340
2001/1/30,12302,17203,4682,48534,46390,77620
2001/2/6,11908,18451,4450,47783,42364,75733
2001/2/13,12032,20490,4264,46321,39974,75140
2001/2/20,12631,20800,4151,45280,40174,74601
2001/2/27,16451,29197,4269,49915,35886,80196
2001/3/6,12629,18719,3630,42830,39615,71973
2001/3/13,10453,18072,3345,45991,40967,69879
2001/3/20,14348,27535,3800,53379,39739,80458
2001/3/27,14579,30196,3984,54409,39765,84833
2001/4/3,16051,34432,4898,54324,35758,85987
2001/4/10,15799,37043,4832,55736,34562,87851
2001/4/17,15938,38111,4532,52734,31088,84566
2001/4/24,15335,34652,4146,50716,31379,80539
2001/5/1,14687,31553,4069,45586,30399,75177
2001/5/8,13435,28166,2873,44392,31408,71209
2001/5/15,15031,33403,3462,47659,29713,77317
2001/5/22,14066,21547,2601,41730,37691,70667
2001/5/29,14165,21575,3098,41394,39178,72650
2001/6/5,13450,28440,4298,43489,32326,76275
2001/6/12,16020,35948,4851,52460,33267,85167
2001/6/19,17513,38959,5384,52552,32020,88398
2001/6/26,17836,40854,4152,57678,35514,89548
2001/7/3,17218,37254,3358,51939,32440,83400
2001/7/10,16126,36606,3300,52157,33108,82215
2001/7/17,14969,35405,3423,50563,32973,81306
2001/7/24,15045,36629,3872,57299,35192,87232
2001/7/31,13972,31852,3629,53551,34586,82429
2001/8/7,13578,32471,4343,54978,36366,85544
2001/8/14,14227,31665,4285,56009,37909,87461
2001/8/21,12856,30617,6101,56755,41086,89888
2001/8/28,11412,26183,8853,57409,46442,92904
2001/9/4,13232,27318,6646,58977,46149,92144
2001/9/10,14023,32145,5497,58080,40150,88352
2001/9/18,14332,32405,5044,56723,38326,87219
2001/9/25,14110,33743,4734,56711,36803,84591
2001/10/2,14549,35912,4510,53285,31790,82976
2001/10/9,13634,35555,4781,55373,32577,84437
2001/10/16,13715,38988,4462,58660,33504,88101
2001/10/23,13229,38366,4754,60987,36550,91054
2001/10/30,13306,38684,5061,61952,36923,92381
2001/11/6,13037,39806,5213,64386,38604,94528
2001/11/13,9545,22245,5174,57829,47545,85025
2001/11/20,9592,12792,4913,55668,55335,83020
2001/11/27,10422,9727,3398,53147,56654,79747
2001/12/4,15150,8015,4147,34727,46190,65314
2001/12/11,11560,5601,3440,42012,51640,68574
2001/12/18,10516,7183,3221,45066,51480,70148
2001/12/21,10180,8273,2962,46404,51512,71175
2001/12/28,9938,8251,3037,47221,51208,71408
2002/1/8,10988,6116,2168,44074,52806,69948
2002/1/15,12673,4886,2111,42795,54607,71302
2002/1/22,13873,6055,2495,43375,58722,72878
2002/1/29,13529,5830,2655,45759,60297,74988
2002/2/5,20516,7425,3688,40164,62319,78088
2002/2/12,22544,7463,4644,39821,64550,81644
2002/2/19,21408,6525,4532,42445,64336,81693
2002/2/26,13078,6083,3025,46393,59642,76182
2002/3/5,15424,4984,2291,43269,61067,74046
2002/3/12,20241,5524,2690,42042,64290,77432
2002/3/19,26702,5492,3659,38848,68679,82980
2002/3/26,24000,5604,3319,41354,67447,81357
2002/4/2,27768,6331,3454,35763,66418,80802
2002/4/9,15406,5538,3129,43187,60057,74042
2002/4/16,16250,8002,2611,45491,60743,75582
2002/4/23,16931,5685,2405,43313,62429,74624
2002/4/30,15110,4835,1998,42152,59039,69769
2002/5/7,14418,10072,1820,46492,56109,73731
2002/5/14,15529,3824,1867,44796,63550,74175
2002/5/21,13578,5179,1425,47647,61995,73118
2002/5/28,19731,3600,1385,44498,68502,76389
2002/6/4,31086,4576,2391,34533,71128,81994
2002/6/11,37824,4548,2918,31893,74853,86641
2002/6/18,32743,4542,2750,35342,73547,84625
2002/6/25,21024,2969,1633,38772,64881,73382
2002/7/2,26678,3569,1253,33157,64810,73330
2002/7/9,25326,2555,1557,36684,68037,75801
2002/7/16,18428,6838,1283,42639,60969,74251
2002/7/23,19593,21866,1415,59664,60334,91727
2002/7/30,18738,26892,2552,62520,58549,95907
2002/8/6,18345,30124,3768,61714,53530,95720
2002/8/13,18437,34377,4571,69687,57233,105236
2002/8/20,18309,35704,4536,69791,57610,106340
2002/8/27,16598,34522,4037,69657,57675,104704
2002/9/3,16813,36108,3446,63883,48746,97873
2002/9/10,14717,29154,4157,65161,56654,96861
2002/9/17,13052,24417,4379,63996,58375,94279
2002/9/24,12968,29665,4105,70406,58215,100388
2002/10/1,14261,34869,4738,71956,55970,104452
2002/10/8,14981,36280,5077,72194,55391,106244
2002/10/15,14731,35019,4907,70980,57115,105137
2002/10/22,13410,20313,3271,62323,64882,94847
2002/10/29,15697,10204,2499,54929,71681,90078
2002/11/5,25876,11024,2555,45950,73627,91462
2002/11/12,27431,9913,2189,43591,73546,91047
2002/11/19,27956,9453,2295,41186,71461,87840
2002/11/26,29382,7313,3244,37372,71638,86622
2002/12/3,33633,6739,2488,32926,72811,85370
2002/12/10,31431,4194,2607,32696,71387,81384
2002/12/17,25867,2912,2716,34316,67628,76375
2002/12/23,19627,4431,2005,38441,62512,72661
2002/12/31,17089,15929,2677,49447,56230,80174
2003/1/7,14802,10826,2417,47859,59014,77457
2003/1/14,22746,7118,2245,41059,65773,78117
2003/1/21,28894,6959,3272,38147,68594,83902
2003/1/28,30367,7005,3097,37857,69076,84623
2003/2/4,34774,6394,3604,34797,72234,87596
2003/2/11,35265,5349,3276,33183,72410,86466
2003/2/14,30054,3527,3124,33793,68079,79835
2003/2/25,27250,4085,2354,34329,65655,75828
2003/3/4,35810,8348,3031,29191,65948,82299
2003/3/11,21629,5235,1570,32370,57738,68832
2003/3/18,20692,6817,1591,33796,55646,67739
2003/3/25,23457,5666,1620,34591,59718,71939
2003/4/1,20296,19403,2198,47010,52462,80064
2003/4/8,18534,24152,1891,52226,51410,83606
2003/4/15,17636,25744,1758,54243,51679,85346
2003/4/22,17230,27051,1550,56630,52451,87540
2003/4/29,17490,29167,1302,58562,52569,89551
2003/5/6,16713,31831,1452,50651,40805,81212
2003/5/13,14272,17190,3000,42513,47978,73710
2003/5/20,22202,14188,3592,38046,54382,77525
2003/5/27,26443,13595,3557,35524,57792,80038
2003/6/3,30717,12937,3106,33792,62105,84207
2003/6/10,31408,11623,3042,34227,62530,83001
2003/6/17,30095,11552,3591,32931,60672,80520
2003/6/24,30026,11297,2792,34670,62385,80818
2003/7/1,19765,11223,1874,40656,54442,72785
2003/7/8,20777,10992,1656,37504,55008,71369
2003/7/15,35422,11299,1597,31252,64890,82166
2003/7/22,34723,11218,2738,33092,65209,83451
2003/7/29,44149,13212,4779,33535,76528,98215
2003/8/5,48720,14103,5631,31092,77704,101260
2003/8/12,43450,12883,5842,31032,70851,94633
2003/8/19,42072,11748,6850,30167,70813,94011
2003/8/26,42156,12845,2981,32850,70926,93229
2003/9/2,44686,12893,1812,25262,66654,84781
2003/9/9,52607,15455,1217,24788,73333,94004
2003/9/16,49736,14742,1223,26185,70650,91181
2003/9/23,51711,16560,1370,26348,71661,94529
2003/9/30,48026,14030,2430,26376,69024,90622
2003/10/7,58295,18131,2128,24624,78519,101927
2003/10/14,67564,19182,1296,24141,85123,109627
2003/10/21,66810,18782,2947,25941,85635,111559
2003/10/28,62701,17523,4765,26137,83105,109796
2003/11/4,61294,16887,5015,25615,81610,109436
2003/11/11,60237,15988,5897,27028,82116,108854
2003/11/18,51436,16495,6106,28995,73915,102838
2003/11/25,41323,15474,2034,32845,67196,90652
2003/12/2,44855,16190,1989,30370,69002,91716
2003/12/9,41973,15852,1796,29528,66184,88432
2003/12/16,43176,15559,1851,30039,68718,90778
2003/12/22,43936,15530,1421,29842,70171,91634
2003/12/30,43735,17538,1421,28511,66937,89485
2004/1/6,46107,14838,873,28773,71023,90562
2004/1/13,45520,15176,1018,28214,71480,91442
2004/1/20,45097,15258,1571,26413,69740,90133
2004/1/27,42449,14469,1998,31454,73113,93722
2004/2/3,43330,15253,2609,28056,69792,91868
2004/2/10,39955,13267,2582,24506,64482,85340
2004/2/17,39352,10465,3832,26195,67300,87694
2004/2/24,35775,10242,4076,32372,68642,89394
2004/3/2,35198,11563,3060,28436,64039,84146
2004/3/9,28836,9063,2322,29074,57772,74980
2004/3/16,30131,10339,2626,29492,58842,77104
2004/3/23,29704,11122,2308,27401,54600,73595
2004/3/30,28782,14023,1662,30626,54119,82822
2004/4/6,25695,16486,2115,33285,49612,76267
2004/4/12,23915,16581,2544,33051,48222,74015
2004/4/20,26130,17356,4186,31506,46879,74361
2004/4/27,19379,11199,3847,34146,46644,69318
2004/5/4,17790,10488,3071,33866,44616,65438
2004/5/11,16246,9323,4088,32602,42645,63658
2004/5/18,15654,8562,4730,34067,42939,64357
2004/5/25,16609,8118,5406,34897,48448,68371
2004/6/1,20476,8370,4878,34062,51977,71536
2004/6/8,17890,8085,4305,33357,48390,67204
2004/6/15,12012,8149,4957,35861,42334,62719
2004/6/22,12669,9974,4186,39304,44193,66825
2004/6/29,11282,4784,2534,34296,44230,57873
2004/7/6,12326,4308,2606,32310,44345,58133
2004/7/13,21663,5368,2641,30237,52590,66740
2004/7/20,23978,5806,3226,29332,53903,69505
2004/7/27,19618,5028,3727,29960,49173,65605
2004/8/3,25103,8713,3145,29441,53097,71515
2004/8/10,19835,7447,3251,29770,48361,65598
2004/8/17,30518,11146,3132,29801,57087,78129
2004/8/24,22015,8463,2957,32210,51697,69773
2004/8/31,23031,7553,3510,33703,55889,73755
2004/9/7,21479,8833,3730,33281,52119,72214
2004/9/14,26351,11184,3670,31713,53405,75040
2004/9/21,34903,15386,5658,30637,58288,85631
2004/9/28,41210,17175,7180,30206,63190,93997
2004/10/5,45933,17686,7992,31222,67041,100292
2004/10/12,47018,17364,8085,33281,69614,103422
2004/10/19,20386,7107,6373,34250,54007,74501
2004/10/26,18391,6753,5497,35940,52891,72971
2004/11/2,18988,6827,5733,32607,49241,69692
2004/11/9,22239,7630,6222,33039,54440,75539
2004/11/16,25259,9220,7639,33666,56454,80861
2004/11/23,32589,7683,11191,35802,67272,93862
2004/11/30,36871,8609,12572,34493,69414,97637
2004/12/7,30004,6004,12462,34918,64879,90604
2004/12/14,25559,4949,9275,36117,62708,83533
2004/12/21,28721,5504,9529,34985,64693,86174
2004/12/28,33281,6758,10909,34586,68186,93230
2005/1/4,26545,6281,11211,35911,62023,87161
2005/1/11,23188,5116,10546,34815,59085,81259
2005/1/18,23417,5836,10604,34140,57434,81248
2005/1/25,27127,7247,13112,33376,59393,87458
2005/2/1,26801,9486,13148,34894,57507,88810
2005/2/8,23230,8412,11903,36340,55441,85163
2005/2/15,32781,12154,10846,35518,64287,95044
2005/2/22,44160,16442,13223,36408,70565,108804
2005/3/1,49255,16029,14176,34259,73780,112973
2005/3/8,52332,16243,15599,33924,76113,118035
2005/3/15,46771,15983,18297,34188,69853,114956
2005/3/22,47101,16870,22842,34197,68579,120517
2005/3/29,40691,15086,23770,34543,63062,114349
2005/4/5,43081,15554,24529,35825,66798,119690
2005/4/12,46134,17988,25485,41964,74093,132104
2005/4/19,32513,13873,22083,48053,69554,117163
2005/4/26,35217,12857,21876,44690,69374,116212
2005/5/3,34649,15269,19500,40641,60388,107401
2005/5/10,31653,14769,19813,40762,57550,104321
2005/5/17,20525,17204,15737,45046,48735,94172
2005/5/24,20094,16541,14966,44147,47335,91941
2005/5/31,23327,13835,14381,43076,52349,92253
2005/6/7,31621,13609,13710,40542,59079,99573
2005/6/14,36892,16080,12708,41424,62980,104947
2005/6/21,42701,19918,15448,38069,63875,112051
2005/6/28,41847,21136,16334,39069,62180,112939
2005/7/5,33523,20166,14839,39755,54135,102082
2005/7/12,36722,21641,16106,39043,55654,106406
2005/7/19,39644,22767,17077,38690,57185,111141
2005/7/26,42350,25531,17370,38700,56846,114252
2005/8/2,46210,28016,18049,38363,56950,117895
2005/8/9,44439,28075,15082,38976,54672,113439
2005/8/16,41269,26506,11162,39324,55100,105061
2005/8/23,38358,27496,10798,38837,50548,102608
2005/8/30,37291,27936,12956,40412,50927,104766
2005/9/6,38826,29059,12537,40126,51435,105839
2005/9/13,33734,27483,11015,40935,48211,99329
2005/9/20,34780,27885,11770,40430,48667,100852
2005/9/27,37483,28266,11902,41364,51799,104395
2005/10/4,40996,31475,10998,42715,53881,107932
2005/10/11,43167,32056,11360,42854,54438,111629
2005/10/18,38505,31179,11254,43435,52248,107427
2005/10/25,31662,30431,11079,44683,46877,102512
2005/11/1,31733,28506,14260,45842,48892,105650
2005/11/8,34052,28313,15138,46361,51941,109378
2005/11/15,36580,29053,16801,46031,54360,114189
2005/11/22,34901,28448,18379,45917,51581,113630
2005/11/29,33228,28016,17568,44190,48645,108347
2005/12/6,33206,27847,15814,44015,50023,105746
2005/12/13,32890,28231,14960,43510,49305,104891
2005/12/20,30868,28647,14204,43971,47154,101998
2005/12/27,32404,29643,13757,43652,47654,103119
2006/1/3,33082,30378,12902,44126,48300,103466
2006/1/10,32890,31780,13811,41484,45538,101982
2006/1/17,32186,29930,14232,39656,45227,100702
2006/1/24,33342,30596,14089,39962,45796,102580
2006/1/31,32581,31408,13513,39529,45680,101294
2006/2/7,33321,29569,10809,40482,47378,99049
2006/2/14,28653,28050,7532,42499,46215,92717
2006/2/21,23242,25672,9399,43499,44265,89954
2006/2/28,18584,23143,10244,44281,42203,85356
2006/3/7,18392,21099,10686,44178,42923,85611
2006/3/14,20042,19331,14235,44496,46536,91472
2006/3/21,22278,19268,16515,44190,49810,97150
2006/3/28,22521,20979,16560,44304,48725,97486
2006/4/4,23570,23958,16362,46714,49108,100249
2006/4/11,22134,23562,13226,47250,50306,97705
2006/4/18,20225,21789,14041,49989,53357,99934
2006/4/25,16532,19161,12334,49802,51022,96336
2006/5/2,15054,17058,9367,45755,47489,85352
2006/5/9,14392,15307,10038,48326,51305,86434
2006/5/16,12894,15376,9897,49045,49662,85375
2006/5/23,10904,17415,8214,49802,45002,81363
2006/5/30,10356,16728,9209,48536,42617,79541
2006/6/6,8775,16077,8120,48327,40942,76869
2006/6/13,8380,14036,11719,48871,42115,78658
2006/6/20,8447,11699,10854,46803,42171,76311
2006/6/27,8197,11907,9809,45691,40892,73323
2006/7/3,8460,10899,9545,44973,41681,72880
2006/7/11,10614,12828,9633,44222,41917,74754
2006/7/18,10848,14197,10267,45418,40889,76332
2006/7/25,8471,14165,10592,45378,38435,73348
2006/8/1,8643,14950,9287,44007,37256,71537
2006/8/8,9387,15981,7248,45271,38274,72385
2006/8/15,9324,17348,8336,46678,37981,74277
2006/8/22,8211,17929,7275,46774,36079,72057
2006/8/29,8156,19336,6725,44990,33146,69311
2006/9/5,9376,18099,6011,44553,34451,69247
2006/9/12,7881,17275,5849,45033,34870,68944
2006/9/19,9170,20212,5059,45531,34371,68168
2006/9/26,10566,20167,4658,44450,32361,67977
2006/10/3,10554,22847,4931,45107,33169,69400
2006/10/10,10562,23849,5322,43796,28785,69015
2006/10/17,13068,21992,6562,42204,32753,72713
2006/10/24,12435,22183,8600,43102,32837,75321
2006/10/31,11748,22691,8890,42763,31449,74423
2006/11/7,11443,25083,7017,43446,29319,72371
2006/11/14,10013,27023,7117,45520,26348,73681
2006/11/21,9130,27232,6379,47397,26453,73218
2006/11/28,9859,27495,5233,45218,22879,70308
2006/12/5,9550,26632,5263,44655,23437,68793
2006/12/12,9439,26965,4779,44210,23227,67911
2006/12/19,8423,27394,4422,46285,23433,68920
2006/12/26,6507,26714,4314,46853,22568,67350
2007/1/3,5847,25841,4853,48084,24189,70253
2007/1/9,6335,25590,4723,49018,26028,69879
2007/1/16,5358,25985,4960,48370,24442,68933
2007/1/23,5190,26561,5637,48626,24991,70723
2007/1/30,5545,27129,6046,48462,24932,71448
2007/2/6,5449,27347,5566,49215,26048,72035
2007/2/13,5710,26386,5952,48111,26416,70803
2007/2/20,5156,25867,5813,49013,26974,71320
2007/2/27,5301,24153,4670,45559,24756,65863
2007/3/6,5207,24486,4131,44591,24607,65495
2007/3/13,4642,22907,4631,45244,25291,65156
2007/3/20,7761,22839,6799,46270,30206,71303
2007/3/27,8680,24470,7021,46101,31535,74716
2007/4/3,9927,22818,6975,45184,32818,77186
2007/4/10,12333,22357,5866,45191,35468,80185
2007/4/17,13787,22572,5215,46119,36597,80657
2007/4/24,13923,22406,4236,46176,37255,80138
2007/5/1,15079,23409,4951,45582,38315,81864
2007/5/8,15900,23965,5727,45814,39413,81613
2007/5/15,15317,24368,6649,46358,38351,81845
2007/5/22,12655,23772,7916,47161,35982,80380
2007/5/29,12093,23624,9262,47238,36593,79901
2007/6/5,12740,22323,8703,45945,37358,81226
2007/6/12,13222,22204,5974,45830,36826,76962
2007/6/19,13894,22256,7577,45287,37271,78337
2007/6/26,13474,22397,7697,46577,36741,79416
2007/7/3,15360,23710,7583,46637,38895,81852
2007/7/10,20648,24557,7438,46557,43380,87538
2007/7/17,20639,24406,8529,47405,43808,89893
2007/7/24,21993,24958,10270,48330,45565,94496
2007/7/31,19544,24959,9846,47701,41486,89395
2007/8/7,18463,24017,6074,47685,40315,84651
2007/8/14,13970,19908,5020,47371,38218,76111
2007/8/21,12313,19380,5737,49923,38335,76498
2007/8/28,11271,17808,4502,48954,37438,73083
2007/9/4,11478,16634,3714,46588,36737,69156
2007/9/11,12518,16637,3834,45325,36139,68684
2007/9/18,14435,16863,3866,45130,38667,71557
2007/9/25,17474,17396,5279,45909,43426,77528
2007/10/2,20787,19307,6248,45540,46375,83055
2007/10/9,23322,19283,8061,44052,47796,86905
2007/10/16,22890,20921,10715,44427,45622,90148
2007/10/23,19606,20130,11883,44365,42585,86858
2007/10/30,17403,20060,12908,44851,40544,86013
2007/11/6,15556,18680,11677,45069,39504,83317
2007/11/13,12163,18565,8200,47162,38645,78465
2007/11/20,11396,17997,6745,48615,38956,77837
2007/11/27,9580,17500,6311,47176,33387,73905
2007/12/4,8457,16812,6101,46912,34899,70839
2007/12/11,8673,16665,6637,44082,33722,70873
2007/12/18,8702,17746,6559,45412,34149,73019
2007/12/24,8504,16567,6472,44636,33764,71767
2007/12/31,9309,16579,9244,44779,35014,72142
2008/1/8,9382,15579,9217,45968,36690,75606
2008/1/15,10724,19539,10373,50487,39630,83849
2008/1/22,11307,20355,12410,50879,38160,86382
2008/1/29,10688,20024,15281,51496,38578,89706
2008/2/5,11552,18781,15322,51617,40742,90375
2008/2/12,18417,17863,9304,50101,46853,88310
2008/2/19,21336,17784,7433,53143,53157,93661
2008/2/26,24783,19202,12164,52749,57730,101872
2008/3/4,27387,18291,11885,49840,58982,101867
2008/3/11,29142,19142,11873,49542,58831,103107
2008/3/18,27231,19888,12662,49184,56049,101953
2008/3/25,23073,15518,12986,49023,53999,97323
2008/4/1,25610,16029,14751,48653,55905,101860
2008/4/8,28023,19182,12749,48968,55942,102525
2008/4/15,30643,21360,12241,49550,57463,105070
2008/4/22,30703,21690,12476,50942,58831,107654
2008/4/29,29123,22559,12194,50041,54543,104206
2008/5/6,27833,20639,10349,48990,54398,99434
2008/5/13,24173,19985,11196,48974,51927,97799
2008/5/20,24632,19592,13185,49121,53403,101017
2008/5/27,22205,18544,13333,49788,51504,98441
2008/6/3,20776,21663,14304,49487,46744,97981
2008/6/10,20614,20430,12920,50084,47406,96229
2008/6/17,23149,19960,13621,52431,52838,102488
2008/6/24,25237,18619,16506,54249,59841,109496
2008/7/1,26085,18647,17672,52762,60405,111367
2008/7/8,25343,18805,18608,54077,60938,110218
2008/7/15,21001,17982,18454,54452,56566,105627
2008/7/22,20424,19431,21937,57290,55935,110899
2008/7/29,18062,20304,22029,57551,51529,108234
2008/8/5,15980,20299,20435,61793,53972,110205
2008/8/12,13037,18479,16849,60458,49423,100371
2008/8/19,10449,19576,13586,61326,45775,94900
2008/8/26,8940,19992,11754,58168,40639,87899
2008/9/2,7720,19789,10168,50753,32698,77739
2008/9/9,7093,20512,9490,50926,32373,76798
2008/9/16,8754,21151,10326,48957,30401,76698
2008/9/23,9744,19643,10390,45239,31085,74489
2008/9/30,5816,21985,10571,52613,31464,78214
2008/10/7,5643,24442,9928,54999,31648,80024
2008/10/14,5881,24008,9447,55655,33661,80670
2008/10/21,6259,23838,11804,55475,34091,83603
2008/10/28,6663,22546,11328,52215,33117,79285
2008/11/4,5905,22063,11722,51260,33069,77976
2008/11/11,6327,21736,9596,52034,34406,77148
2008/11/18,8073,24317,8644,53020,34898,80583
2008/11/25,7873,23970,6907,47543,28416,72372
2008/12/2,8653,26375,6846,45679,25474,70029
