Date,PX_LAST,FUT_AGGTE_OPEN_INT
2017/4/17,261,281551
2017/4/13,258.6,285372
2017/4/12,254.5,288435
2017/4/11,260.8,286852
2017/4/10,260.4,285484
2017/4/7,264.7,286596
2017/4/6,265.8,284275
2017/4/5,268,282208
2017/4/4,261.2,277949
2017/4/3,260.35,277774
2017/3/31,265.25,274742
2017/3/30,267.15,275633
2017/3/29,267.75,274747
2017/3/28,267.6,273316
2017/3/27,263.2,271069
2017/3/24,263.1,266504
2017/3/23,264.45,265520
2017/3/22,263.05,268469
2017/3/21,261.85,269323
2017/3/20,266.7,264236
2017/3/17,269.15,261713
2017/3/16,267.75,260261
2017/3/15,265.65,259762
2017/3/14,263.5,260056
2017/3/13,262.55,260629
2017/3/10,259.5,262556
2017/3/9,258,261770
2017/3/8,260.05,264449
2017/3/7,261.85,267379
2017/3/6,265.2,268499
2017/3/3,269.65,267835
2017/3/2,269.05,267781
2017/3/1,273.6,269177
2017/2/28,271.4,267935
2017/2/27,269.8,267698
2017/2/24,269.6,274246
2017/2/23,265.9,280106
2017/2/22,274.6,282342
2017/2/21,275.75,283805
2017/2/17,272,288160
2017/2/16,273.55,294065
2017/2/15,276.15,298007
2017/2/14,275.5,296125
2017/2/13,278.3,300996
2017/2/10,276.8,297286
2017/2/9,265.35,289979
2017/2/8,266.65,293509
2017/2/7,263.2,291924
2017/2/6,265.15,293014
2017/2/3,261.6,294127
2017/2/2,268.55,297721
2017/2/1,271.15,297830
2017/1/31,272.75,291702
2017/1/30,265.5,284530
2017/1/27,268.95,283595
2017/1/26,267.3,280106
2017/1/25,271,274518
2017/1/24,270.85,270892
2017/1/23,264.75,259370
2017/1/20,262.5,257785
2017/1/19,261.05,254258
2017/1/18,261.65,254073
2017/1/17,262.5,251782
2017/1/13,269,252024
2017/1/12,267.15,246151
2017/1/11,261.05,239655
2017/1/10,261.25,236637
2017/1/9,253.85,230169
2017/1/6,254.6,227643
2017/1/5,253.75,228221
2017/1/4,255.65,228912
2017/1/3,248.9,223874
2016/12/30,250.55,224109
2016/12/29,248.8,224233
2016/12/28,250.05,225041
2016/12/27,251.55,227733
2016/12/23,247.9,226621
2016/12/22,249.95,229225
2016/12/21,249.7,231278
2016/12/20,250.25,233042
2016/12/19,249.95,235579
2016/12/16,256.45,237220
2016/12/15,260.05,237402
2016/12/14,260.45,236269
2016/12/13,259.85,236822
2016/12/12,261.9,238003
2016/12/9,264.75,236116
2016/12/8,262.6,236443
2016/12/7,264.4,236910
2016/12/6,268,236290
2016/12/5,269.8,238763
2016/12/2,262.5,234437
2016/12/1,264.3,236860
2016/11/30,263.3,234786
2016/11/29,261,230420
2016/11/28,267.05,231964
2016/11/25,268.15,229982
2016/11/23,261.75,233404
2016/11/22,255.6,236293
2016/11/21,252.75,242020
2016/11/18,247.8,242348
2016/11/17,250.2,238057
2016/11/16,247.9,237047
2016/11/15,251.45,238615
2016/11/14,252.1,235397
2016/11/11,250.9,233646
2016/11/10,255.1,236524
2016/11/9,245.95,235475
2016/11/8,238,233922
2016/11/7,230.95,225183
2016/11/4,226.5,220465
2016/11/3,224.9,209415
2016/11/2,223.05,203559
2016/11/1,222.9,203042
2016/10/31,220.5,198711
2016/10/28,219.35,199973
2016/10/27,216.35,206498
2016/10/26,214.55,211447
2016/10/25,213.85,213569
2016/10/24,209.3,222194
2016/10/21,208.85,219975
2016/10/20,209.6,216620
2016/10/19,210.35,213357
2016/10/18,210.55,207729
2016/10/17,210.7,203142
2016/10/14,211.05,202198
2016/10/13,212.2,195649
2016/10/12,217.65,186911
2016/10/11,218.55,185814
2016/10/10,219.75,184251
2016/10/7,216.35,180844
2016/10/6,215.55,181499
2016/10/5,216.45,182415
2016/10/4,216.7,181809
2016/10/3,219.2,180574
2016/9/30,221.05,182592
2016/9/29,219,182521
2016/9/28,218.75,181235
2016/9/27,217.1,179904
2016/9/26,219.85,183260
2016/9/23,220.1,184927
2016/9/22,219.45,189589
2016/9/21,215.5,191034
2016/9/20,216.5,190574
2016/9/19,215.65,193989
2016/9/16,216,195101
2016/9/15,215.95,194947
2016/9/14,215.5,199869
2016/9/13,210.15,203945
2016/9/12,210,203517
2016/9/9,209.25,203930
2016/9/8,210,203418
2016/9/7,209.75,203805
2016/9/6,208.9,203453
2016/9/2,207.8,198815
2016/9/1,207.55,194680
2016/8/31,207.75,189978
2016/8/30,207.65,187028
2016/8/29,207.9,185468
2016/8/26,208.45,187257
2016/8/25,208.3,185717
2016/8/24,208.5,188123
2016/8/23,212.6,192196
2016/8/22,215.2,191512
2016/8/19,217.75,184623
2016/8/18,217.85,183713
2016/8/17,216.35,183556
2016/8/16,218.2,180360
2016/8/15,216.2,181968
2016/8/12,215.15,183676
2016/8/11,220,180580
2016/8/10,218.1,182063
2016/8/9,215,188297
2016/8/8,216.5,189699
2016/8/5,215.4,193689
2016/8/4,217.4,193609
2016/8/3,219.85,190790
2016/8/2,220.9,188805
2016/8/1,219.95,189333
2016/7/29,222.15,184096
2016/7/28,220.9,183542
2016/7/27,218.5,185513
2016/7/26,222.55,187184
2016/7/25,221.7,181440
2016/7/22,223.55,179864
2016/7/21,225.85,181553
2016/7/20,225.4,181959
2016/7/19,226.3,178364
2016/7/18,223.7,174606
2016/7/15,223.35,173666
2016/7/14,224.3,172008
2016/7/13,224,169791
2016/7/12,221.3,166225
2016/7/11,214.75,166761
2016/7/8,211.9,166945
2016/7/7,212.35,166007
2016/7/6,215.35,162325
2016/7/5,218.35,164665
2016/7/1,221.7,165991
2016/6/30,219.55,166000
2016/6/29,218.6,167059
2016/6/28,217.55,167927
2016/6/27,212.55,171815
2016/6/24,211.6,176904
2016/6/23,216.55,183655
2016/6/22,213.6,200978
2016/6/21,211.8,215529
2016/6/20,209.7,225917
2016/6/17,205.1,228778
2016/6/16,204.8,231919
2016/6/15,209.1,232131
2016/6/14,204.05,239071
2016/6/13,205.35,242928
2016/6/10,203.05,237947
2016/6/9,203.9,236533
2016/6/8,206.15,226909
2016/6/7,205.1,227927
2016/6/6,211.75,216906
2016/6/3,211.3,219255
2016/6/2,207,224023
2016/6/1,207.3,223579
2016/5/31,209.55,217128
2016/5/27,211.4,211554
2016/5/26,210.25,210228
2016/5/25,210.15,210320
2016/5/24,206.65,210264
2016/5/23,205.5,211069
2016/5/20,205.55,210723
2016/5/19,206.1,208320
2016/5/18,207.85,208347
2016/5/17,208.9,203157
2016/5/16,208.9,202438
2016/5/13,207.4,200825
2016/5/12,207.45,202430
2016/5/11,210.35,191948
2016/5/10,209.25,184768
2016/5/9,210.65,178808
2016/5/6,215.4,177638
2016/5/5,215.4,176770
2016/5/4,218.65,177330
2016/5/3,221.9,176458
2016/5/2,226.65,176178
2016/4/29,228.35,177668
2016/4/28,223.15,174918
2016/4/27,222.45,172761
2016/4/26,224.65,172378
2016/4/25,225.6,174808
2016/4/22,226.85,177721
2016/4/21,225.6,182734
2016/4/20,224.55,193941
2016/4/19,223.15,201891
2016/4/18,217.3,205128
2016/4/15,216.2,205749
2016/4/14,217.95,206555
2016/4/13,216.8,205500
2016/4/12,214.7,201236
2016/4/11,209.05,200908
2016/4/8,208.7,201500
2016/4/7,207.65,205143
2016/4/6,214.35,193740
2016/4/5,213.8,192906
2016/4/4,214.05,193490
2016/4/1,216.3,192268
2016/3/31,218.3,187544
2016/3/30,219,190242
2016/3/29,221.4,186775
2016/3/28,224.6,182475
2016/3/24,222.9,180788
2016/3/23,223.55,181484
2016/3/22,228.95,178177
2016/3/21,229.25,177062
2016/3/18,228.25,176855
2016/3/17,229.25,177411
2016/3/16,223.4,174159
2016/3/15,223.35,175443
2016/3/14,223.95,175470
2016/3/11,224.1,173551
2016/3/10,222,171463
2016/3/9,223.25,167326
2016/3/8,222.2,165888
2016/3/7,228.35,167021
2016/3/4,227.45,166149
2016/3/3,220.85,164141
2016/3/2,218.1,164042
2016/3/1,214.55,160010
2016/2/29,213.25,161216
2016/2/26,212.5,161496
2016/2/25,207.3,166718
2016/2/24,210.1,168937
2016/2/23,210.9,173541
2016/2/22,211.9,179107
2016/2/19,208.05,180034
2016/2/18,207.65,183782
2016/2/17,207.9,188405
2016/2/16,205.65,191131
2016/2/12,203.15,197551
2016/2/11,200.65,197889
2016/2/10,202.7,192788
2016/2/9,203.95,189518
2016/2/8,209.05,189828
2016/2/5,210.3,193335
2016/2/4,213.15,195177
2016/2/3,209.5,200032
2016/2/2,205.5,201682
2016/2/1,205.55,200623
2016/1/29,206.7,200562
2016/1/28,205.15,198793
2016/1/27,206.4,201590
2016/1/26,203.75,202900
2016/1/25,199.8,203938
2016/1/22,200.25,199749
2016/1/21,199.65,200552
2016/1/20,195.95,199031
2016/1/19,197.75,199011
2016/1/15,194.35,201346
2016/1/14,197.6,200802
2016/1/13,195.6,198133
2016/1/12,195.9,193520
2016/1/11,197.25,188366
2016/1/8,202.2,180872
2016/1/7,202.2,179355
2016/1/6,208.8,171286
2016/1/5,209.55,171819
2016/1/4,207.95,172277
2015/12/31,213.5,165641
2015/12/30,214.65,165985
2015/12/29,213.65,167689
2015/12/28,207.9,171448
2015/12/24,212.4,169267
2015/12/23,212.45,170121
2015/12/22,210.9,170210
2015/12/21,214,172336
2015/12/18,211.25,174599
2015/12/17,204.35,179563
2015/12/16,207.15,176109
2015/12/15,205.65,178761
2015/12/14,211.15,175250
2015/12/11,211.65,175383
2015/12/10,207.25,178097
2015/12/9,206.6,178422
2015/12/8,205.4,179248
2015/12/7,205.1,182026
2015/12/4,207.9,178660
2015/12/3,206.1,182792
2015/12/2,203.3,184860
2015/12/1,207.15,180517
2015/11/30,204.85,178769
2015/11/27,205.75,178428
2015/11/25,204.9,181131
2015/11/24,206.9,186199
2015/11/23,202.15,190587
2015/11/20,205.95,194451
2015/11/19,208.3,193688
2015/11/18,208.3,192722
2015/11/17,211.15,193328
2015/11/16,212.55,195352
2015/11/13,217.6,188124
2015/11/12,217.25,185361
2015/11/11,221.8,176500
2015/11/10,221.75,173872
2015/11/9,223,176774
2015/11/6,224.2,176740
2015/11/5,225.5,173178
2015/11/4,232.25,166320
2015/11/3,233.05,165386
2015/11/2,231.9,165488
2015/10/30,231.75,166310
2015/10/29,232.1,167824
2015/10/28,236.25,167402
2015/10/27,236.2,165946
2015/10/26,235.7,162788
2015/10/23,235,164481
2015/10/22,238.35,163809
2015/10/21,236.05,163296
2015/10/20,236.55,162963
2015/10/19,236.75,164523
2015/10/16,240.35,161560
2015/10/15,242.3,162229
2015/10/14,241.55,159580
2015/10/13,238.75,156482
2015/10/12,241.55,156917
2015/10/9,241.4,159781
2015/10/8,234.3,155059
2015/10/7,236.7,154377
2015/10/6,235.5,153387
2015/10/5,235.55,153335
2015/10/2,232.55,151955
2015/10/1,230.45,152674
2015/9/30,234.1,152530
2015/9/29,225.15,151710
2015/9/28,225.15,151824
2015/9/25,228.35,149146
2015/9/24,230.25,149525
2015/9/23,229.55,150092
2015/9/22,229.75,152575
2015/9/21,238.85,150295
2015/9/18,238.6,150707
2015/9/17,245.2,153893
2015/9/16,245.2,153837
2015/9/15,242.65,154631
2015/9/14,240.55,155209
2015/9/11,245.35,155350
2015/9/10,244.7,155271
2015/9/9,243.65,155150
2015/9/8,243.4,159016
2015/9/4,231.2,156461
2015/9/3,238.45,158859
2015/9/2,232.95,159070
2015/9/1,230.15,158648
2015/8/31,233.75,157487
2015/8/28,234.6,159167
2015/8/27,232.85,160887
2015/8/26,223.5,163125
2015/8/25,230.05,166991
2015/8/24,224.8,172041
2015/8/21,229.85,173709
2015/8/20,231.75,180976
2015/8/19,227.75,188532
2015/8/18,228.6,191265
2015/8/17,232.15,193001
2015/8/14,235.3,193723
2015/8/13,235.3,196593
2015/8/12,235,193665
2015/8/11,233.15,195117
2015/8/10,240,188535
2015/8/7,233.25,184460
2015/8/6,234.1,182263
2015/8/5,234.85,182067
2015/8/4,236.2,181276
2015/8/3,234.6,175698
2015/7/31,236.35,172388
2015/7/30,237.7,169704
2015/7/29,240.75,167627
2015/7/28,240.25,163656
2015/7/27,235.35,164559
2015/7/24,238.25,167280
2015/7/23,238.55,170205
2015/7/22,242.8,167911
2015/7/21,247.45,165842
2015/7/20,248.15,166717
2015/7/17,249.6,164977
2015/7/16,252.3,163390
2015/7/15,252.15,163664
2015/7/14,253.5,161713
2015/7/13,254.45,160897
2015/7/10,253.75,159985
2015/7/9,255.15,163168
2015/7/8,249.7,165363
2015/7/7,244.65,167008
2015/7/6,253.8,167416
2015/7/2,263.1,164887
2015/7/1,263.05,167716
2015/6/30,261.5,166278
2015/6/29,263.35,167715
2015/6/26,263.55,168557
2015/6/25,261.95,170293
2015/6/24,262.4,178275
2015/6/23,261.5,184635
2015/6/22,257.1,184379
2015/6/19,257.5,187895
2015/6/18,261.15,184555
2015/6/17,260.85,181222
2015/6/16,262.05,181765
2015/6/15,265,180908
2015/6/12,268.3,182055
2015/6/11,267.5,182666
2015/6/10,274.7,174766
2015/6/9,271.4,171541
2015/6/8,269.65,171223
2015/6/5,269.25,168673
2015/6/4,268.7,166122
2015/6/3,272.65,162421
2015/6/2,273.6,160759
2015/6/1,272,161756
2015/5/29,272.8,163898
2015/5/28,276.75,165166
2015/5/27,276.85,169542
2015/5/26,277.8,172622
2015/5/22,281.1,175840
2015/5/21,284.85,178074
2015/5/20,282.9,177100
2015/5/19,283.75,179210
2015/5/18,290.65,182741
2015/5/15,292.45,185346
2015/5/14,292.35,182590
2015/5/13,292.9,179782
2015/5/12,293.15,178077
2015/5/11,290.3,171913
2015/5/8,292.05,170667
2015/5/7,291.8,168406
2015/5/6,292.6,167367
2015/5/5,293.5,166179
2015/5/4,292.05,166838
2015/5/1,292.95,165548
2015/4/30,288.65,161617
2015/4/29,279.9,155353
2015/4/28,278.65,154447
2015/4/27,277.7,154601
2015/4/24,275.3,153869
2015/4/23,270.2,158756
2015/4/22,267.7,160075
2015/4/21,270.55,157721
2015/4/20,273,158759
2015/4/17,277,162953
2015/4/16,276.75,164008
2015/4/15,270.95,162554
2015/4/14,270.05,165760
2015/4/13,272,166098
2015/4/10,273.4,171414
2015/4/9,272.9,171758
