Date,PX_LAST,FUT_AGGTE_OPEN_INT
2015/4/8,273.15,169342
2015/4/7,276.3,171006
2015/4/6,271.7,168063
2015/4/3,#N/A N/A,168702
2015/4/2,273.4,168702
2015/4/1,274.85,169874
2015/3/31,274,170125
2015/3/30,278.15,170249
2015/3/27,276.75,166692
2015/3/26,281.1,165698
2015/3/25,279.2,167321
2015/3/24,280.3,165590
2015/3/23,278.95,165556
2015/3/20,276.1,168961
2015/3/19,266,164370
2015/3/18,257.05,166336
2015/3/17,263.3,164490
2015/3/16,266.75,163154
2015/3/13,266.35,161474
2015/3/12,265.85,161123
2015/3/11,260.6,163394
2015/3/10,262.4,164239
2015/3/9,267.05,167357
2015/3/6,260.9,166309
2015/3/5,265.25,164841
2015/3/4,265.95,164408
2015/3/3,265.65,163020
2015/3/2,269.75,164511
2015/2/27,269.15,164018
2015/2/26,269.45,165610
2015/2/25,264.35,166430
2015/2/24,263.95,171520
2015/2/23,258.65,170422
2015/2/20,259.1,173987
2015/2/19,261.55,176826
2015/2/18,261,181296
2015/2/17,258.05,185675
2015/2/13,260.65,185259
2015/2/12,260.2,186390
2015/2/11,254.1,185313
2015/2/10,255.15,185606
2015/2/9,258.05,182305
2015/2/6,258.55,182308
2015/2/5,259.5,179373
2015/2/4,259.1,181551
2015/2/3,258.15,180944
2015/2/2,249,184122
2015/1/30,249.45,183078
2015/1/29,245.15,182472
2015/1/28,247.95,180383
2015/1/27,246.25,179152
2015/1/26,254.3,176498
2015/1/23,250.15,179101
2015/1/22,257.85,174806
2015/1/21,261.25,172812
2015/1/20,259.4,172846
2015/1/16,261.7,174080
2015/1/15,255.8,177047
2015/1/14,250.55,180396
2015/1/13,264.4,179459
2015/1/12,272.55,174600
2015/1/9,275.45,173431
2015/1/8,276.95,174379
2015/1/7,275.85,171869
2015/1/6,276.7,170037
2015/1/5,276.6,168064
2015/1/2,281.75,163445
2014/12/31,282.55,160435
2014/12/30,285.4,159107
2014/12/29,282.2,161137
2014/12/26,281.4,157711
2014/12/24,285.35,154546
2014/12/23,286.6,152816
2014/12/22,287.25,151908
2014/12/19,288.45,151629
2014/12/18,285.35,152877
2014/12/17,287.05,150820
2014/12/16,285.85,152045
2014/12/15,287.85,154534
2014/12/12,293.4,149587
2014/12/11,292.1,150745
2014/12/10,289.3,151702
2014/12/9,292.75,152267
2014/12/8,288.55,160028
2014/12/5,290.25,160109
2014/12/4,291.45,159966
2014/12/3,287.2,160894
2014/12/2,289.15,159261
2014/12/1,289.8,159349
2014/11/28,284.6,164062
2014/11/26,295.65,158905
2014/11/25,297.75,160924
2014/11/24,300.6,157144
2014/11/21,302.9,161266
2014/11/20,301.15,165406
2014/11/19,303.25,166387
2014/11/18,299.2,176417
2014/11/17,303.15,173545
2014/11/14,303.85,177645
2014/11/13,298.9,180183
2014/11/12,301.8,172655
2014/11/11,303.3,170361
2014/11/10,302,167579
2014/11/7,303.85,167426
2014/11/6,301.75,166647
2014/11/5,300.75,165763
2014/11/4,301.85,164942
2014/11/3,306.5,161249
2014/10/31,304.7,162702
2014/10/30,306.25,165899
2014/10/29,310.45,169948
2014/10/28,309.3,169924
2014/10/27,306.4,176401
2014/10/24,304.1,176096
2014/10/23,304,176485
2014/10/22,301.75,175858
2014/10/21,302.8,175541
2014/10/20,298.8,178297
2014/10/17,300.35,178317
2014/10/16,298.15,180775
2014/10/15,300.9,175229
2014/10/14,309,167530
2014/10/13,304.05,172453
2014/10/10,303.5,165969
2014/10/9,303,168688
2014/10/8,300.35,173205
2014/10/7,303.9,167622
2014/10/6,303.55,167867
2014/10/3,299.85,166271
2014/10/2,299.85,163470
2014/10/1,303.6,158367
2014/9/30,300.75,160389
2014/9/29,305.65,157316
2014/9/26,303.55,155926
2014/9/25,303,155253
2014/9/24,305.35,151411
2014/9/23,303.5,152016
2014/9/22,303.85,149561
2014/9/19,309.15,144699
2014/9/18,309.4,143241
2014/9/17,314.35,142164
2014/9/16,316.6,143370
2014/9/15,308.55,147466
2014/9/12,310.65,146340
2014/9/11,309.25,146218
2014/9/10,311.05,143535
2014/9/9,310.2,144047
2014/9/8,316.85,141084
2014/9/5,316.95,140454
2014/9/4,315.1,140135
2014/9/3,312.7,138601
2014/9/2,315.5,136370
2014/8/29,316.05,136073
2014/8/28,315.05,138305
2014/8/27,319.85,141097
2014/8/26,321.25,146526
2014/8/25,323.7,145817
2014/8/22,322.3,144401
2014/8/21,319.5,145567
2014/8/20,319.75,148253
2014/8/19,311.9,152025
2014/8/18,313.35,152264
2014/8/15,312.45,150955
2014/8/14,311.25,154013
2014/8/13,313.25,155236
2014/8/12,317.15,153657
2014/8/11,317.45,154622
2014/8/8,317.35,156523
2014/8/7,317.6,161267
2014/8/6,316.6,166478
2014/8/5,320.45,171323
2014/8/4,324.4,174253
2014/8/1,321.45,169832
2014/7/31,323.1,171689
2014/7/30,324.15,173207
2014/7/29,321.9,175017
2014/7/28,324.35,177053
2014/7/25,324.05,177610
2014/7/24,326.65,180179
2014/7/23,320.7,178254
2014/7/22,320.8,180479
2014/7/21,319.9,178178
2014/7/18,318.45,177533
2014/7/17,322.05,180953
2014/7/16,321.45,177824
2014/7/15,324.95,179412
2014/7/14,324.9,176161
2014/7/11,326.9,173946
2014/7/10,326.7,171087
2014/7/9,324.8,165646
2014/7/8,325.7,161048
2014/7/7,326.1,159857
2014/7/3,327.95,155117
2014/7/2,326.5,154138
2014/7/1,320.4,146243
2014/6/30,320.35,144604
2014/6/27,316.8,141119
2014/6/26,317.2,140700
2014/6/25,316.6,142592
2014/6/24,314.5,142413
2014/6/23,314.2,144120
2014/6/20,311.3,145733
2014/6/19,307.55,147057
2014/6/18,306.1,149923
2014/6/17,305.8,151523
2014/6/16,304.4,151303
2014/6/13,302.75,154279
2014/6/12,301.55,156378
2014/6/11,304.05,153249
2014/6/10,305.3,147453
2014/6/9,304.35,147498
2014/6/6,305.1,150907
2014/6/5,309.05,153086
2014/6/4,309.3,153692
2014/6/3,313.7,151783
2014/6/2,317.05,154999
2014/5/30,312.35,152725
2014/5/29,314.45,152675
2014/5/28,317.35,155040
2014/5/27,317.75,153499
2014/5/23,316.75,151659
2014/5/22,314.2,150925
2014/5/21,312.3,149060
2014/5/20,314.5,150346
2014/5/19,316.7,150828
2014/5/16,314.7,149965
2014/5/15,314.45,150507
2014/5/14,316,151254
2014/5/13,313.55,151610
2014/5/12,314.95,151126
2014/5/9,308.3,146827
2014/5/8,306.25,144451
2014/5/7,303.25,142841
2014/5/6,305.7,142069
2014/5/5,305.35,141383
2014/5/2,307,140693
2014/5/1,302.15,140090
2014/4/30,302.75,141046
2014/4/29,307.3,138987
2014/4/28,309.3,138909
2014/4/25,309.3,142221
2014/4/24,308.8,144540
2014/4/23,303.95,150113
2014/4/22,303.4,152890
2014/4/21,302.85,154893
2014/4/17,303.4,156681
2014/4/16,301.55,157639
2014/4/15,298.3,164022
2014/4/14,303.65,162117
2014/4/11,303.2,162191
2014/4/10,304.5,159990
2014/4/9,303.7,155706
2014/4/8,305.1,153322
2014/4/7,303.95,156778
2014/4/4,302.25,158266
2014/4/3,302.7,156604
2014/4/2,304.55,155388
2014/4/1,303.45,153098
2014/3/31,302.55,155120
2014/3/28,304.15,155661
2014/3/27,299.3,155881
2014/3/26,296.55,159609
2014/3/25,300.55,154057
2014/3/24,294.55,156608
2014/3/21,295.05,154746
2014/3/20,292.85,158251
2014/3/19,298.7,154743
2014/3/18,295.15,159542
2014/3/17,295.2,159941
2014/3/14,295.05,159541
2014/3/13,292.3,160207
2014/3/12,296.2,156840
2014/3/11,295.2,155791
2014/3/10,303.15,150924
2014/3/7,308.25,149174
2014/3/6,321.8,140915
2014/3/5,320.25,142664
2014/3/4,321.45,145295
2014/3/3,317.2,146329
2014/2/28,318.75,143972
2014/2/27,320.1,143567
2014/2/26,321.55,144712
2014/2/25,322.7,146265
2014/2/24,324,147211
2014/2/21,326,146910
2014/2/20,326.1,152617
2014/2/19,327.15,156717
2014/2/18,327.7,162959
2014/2/14,326.45,171066
2014/2/13,325,172712
2014/2/12,325.6,164185
2014/2/11,321.5,164996
2014/2/10,322.45,163589
2014/2/7,323.6,158346
2014/2/6,322.9,154894
2014/2/5,318.85,153264
2014/2/4,319.2,151800
2014/2/3,318.35,150757
2014/1/31,319.7,151240
2014/1/30,322.65,150288
2014/1/29,324.05,151707
2014/1/28,325.3,152829
2014/1/27,325.9,151680
2014/1/24,327.15,152999
2014/1/23,328.55,156246
2014/1/22,333.7,158390
2014/1/21,335.1,160115
2014/1/17,334.45,160570
2014/1/16,334.25,161373
2014/1/15,335.8,163892
2014/1/14,333.6,163296
2014/1/13,334.65,164246
2014/1/10,334.15,166686
2014/1/9,329.9,163426
2014/1/8,334.25,166854
2014/1/7,335.95,169588
2014/1/6,335.95,170740
2014/1/3,335.5,169306
2014/1/2,338.15,168432
2013/12/31,339.65,167024
2013/12/30,338.25,167444
2013/12/27,338.5,168566
2013/12/26,339.85,166065
2013/12/24,337.4,164932
2013/12/23,330.75,160060
2013/12/20,330.8,158842
2013/12/19,329.55,159131
2013/12/18,331.9,161090
2013/12/17,332.15,159879
2013/12/16,332.95,159333
2013/12/13,331.2,158620
2013/12/12,329.55,156371
2013/12/11,329.5,158221
2013/12/10,326.65,159552
2013/12/9,325.8,157093
2013/12/6,324.85,156161
2013/12/5,322.95,154444
2013/12/4,324.9,156603
2013/12/3,316.75,160042
2013/12/2,318.25,159606
2013/11/29,320.5,154136
2013/11/27,319.05,156960
2013/11/26,321.9,158780
2013/11/25,323,163552
2013/11/22,321.85,166223
2013/11/21,319.9,167225
2013/11/20,316.85,171875
2013/11/19,316.6,173106
2013/11/18,316.05,178616
2013/11/15,318.2,176724
2013/11/14,317.2,174241
2013/11/13,317.05,170939
2013/11/12,324.3,163264
2013/11/11,325.95,157385
2013/11/8,325.4,155860
2013/11/7,324.85,155034
2013/11/6,323.7,153535
2013/11/5,325.85,148624
2013/11/4,325.3,150443
2013/11/1,329.85,154427
2013/10/31,330.05,156802
2013/10/30,332.55,156840
2013/10/29,327.8,154498
2013/10/28,326.9,153215
2013/10/25,326.9,152494
2013/10/24,326.35,149199
2013/10/23,326.75,150494
2013/10/22,333.55,154924
2013/10/21,330.35,149118
2013/10/18,329.9,149303
2013/10/17,329.7,150037
2013/10/16,330.8,151114
2013/10/15,330.75,149819
2013/10/14,330.3,149033
2013/10/11,326.9,148610
2013/10/10,324.85,149342
2013/10/9,323.1,149040
2013/10/8,329.25,147936
2013/10/7,329.65,146607
2013/10/4,330.1,147787
2013/10/3,326.85,146685
2013/10/2,331.6,148469
2013/10/1,327.4,148001
2013/9/30,332.3,151271
2013/9/27,332.95,150304
2013/9/26,330.7,148558
2013/9/25,327.2,147273
2013/9/24,325.65,147511
2013/9/23,329.85,148234
2013/9/20,332.05,149758
2013/9/19,334.7,150213
2013/9/18,327.85,150532
2013/9/17,322.3,149173
2013/9/16,322.2,149155
2013/9/13,320.35,149611
2013/9/12,321,150806
2013/9/11,325.7,149671
2013/9/10,326.25,149202
2013/9/9,327.8,149075
2013/9/6,326.15,148213
2013/9/5,324.4,148405
2013/9/4,324.1,146836
2013/9/3,330.45,149072
2013/8/30,323.3,146523
2013/8/29,326.05,151462
2013/8/28,331.1,153115
2013/8/27,333.55,156847
2013/8/26,332.7,159976
2013/8/23,335.6,159316
2013/8/22,333.45,162505
2013/8/21,331.25,160387
2013/8/20,334.2,160062
2013/8/19,333.6,159176
2013/8/16,336.7,160440
2013/8/15,334.05,161377
2013/8/14,334.25,163712
2013/8/13,332.25,161593
2013/8/12,330.95,160504
2013/8/9,330.65,162766
2013/8/8,327.05,166187
2013/8/7,317.3,164354
2013/8/6,317.3,163880
2013/8/5,316.8,165323
2013/8/2,317.25,166413
2013/8/1,316.6,165501
2013/7/31,311.85,166371
2013/7/30,304.2,166158
2013/7/29,310.75,162486
2013/7/26,310.55,163984
2013/7/25,318.55,161331
2013/7/24,317.9,161979
2013/7/23,319.8,161805
2013/7/22,318.5,162440
2013/7/19,314,162186
2013/7/18,313.15,162547
2013/7/17,312.85,162774
2013/7/16,318.65,163870
2013/7/15,314.45,162349
2013/7/12,315.5,160787
2013/7/11,317.75,163488
2013/7/10,309.1,167555
2013/7/9,306.45,169108
2013/7/8,309.95,170412
2013/7/5,306.5,171849
2013/7/3,317.45,170845
2013/7/2,314.3,170977
2013/7/1,315.7,172432
2013/6/28,305.75,175024
2013/6/27,305.95,172868
2013/6/26,304.05,174689
2013/6/25,307.6,178746
2013/6/24,302.85,183022
2013/6/21,310,187352
2013/6/20,307.15,190503
2013/6/19,315.15,192963
2013/6/18,316.75,194877
2013/6/17,321,190465
2013/6/14,320.15,191447
2013/6/13,318.5,191162
2013/6/12,322.55,185423
2013/6/11,319.5,181231
2013/6/10,324.1,177835
2013/6/7,326.85,175500
2013/6/6,331.9,169016
2013/6/5,337.15,168774
2013/6/4,336.9,168538
2013/6/3,333.05,165638
2013/5/31,329.25,165349
2013/5/30,331.55,165586
2013/5/29,329.7,166269
2013/5/28,331.5,165931
2013/5/24,329.55,164646
2013/5/23,330.4,164680
2013/5/22,338.05,164525
2013/5/21,334.35,162304
2013/5/20,336,162316
2013/5/17,332.3,160762
2013/5/16,329.45,161068
2013/5/15,326.5,159140
2013/5/14,328.8,159750
2013/5/13,335.95,158942
2013/5/10,335.3,159221
2013/5/9,334.05,156965
2013/5/8,337.05,160097
2013/5/7,330.25,158787
2013/5/6,331.05,157883
2013/5/3,331.45,164016
2013/5/2,310.45,163989
2013/5/1,308,168123
2013/4/30,318.75,166042
2013/4/29,322.65,162766
2013/4/26,318.6,162206
2013/4/25,324.25,166883
2013/4/24,316.5,171618
2013/4/23,310.4,172312
2013/4/22,314.4,175912
2013/4/19,316.3,178624
2013/4/18,321.9,181272
2013/4/17,320.25,187082
2013/4/16,332.35,187450
2013/4/15,327.3,189642
2013/4/12,335,189633
2013/4/11,343.35,187994
2013/4/10,341.8,184768
2013/4/9,344.15,182719
2013/4/8,337.1,186216
2013/4/5,334.4,185343
2013/4/4,335.15,186127
2013/4/3,333.3,185531
2013/4/2,337.85,179944
2013/4/1,337.45,179690