update_date,open,high,low,close,volume,position_all
2015-03-27,101870.00 ,102710.00 ,100650.00 ,101080.00 ,28860.00 ,14364.00 
2015-03-30,99010.00 ,100000.00 ,96820.00 ,98430.00 ,66684.00 ,34186.00 
2015-03-31,98000.00 ,98200.00 ,93840.00 ,95040.00 ,105600.00 ,54888.00 
2015-04-01,93940.00 ,94130.00 ,91270.00 ,92500.00 ,158952.00 ,70960.00 
2015-04-02,92870.00 ,96600.00 ,92550.00 ,96160.00 ,202848.00 ,80724.00 
2015-04-03,96000.00 ,97800.00 ,95660.00 ,97300.00 ,150282.00 ,80998.00 
2015-04-07,97500.00 ,97980.00 ,95950.00 ,96420.00 ,75688.00 ,83542.00 
2015-04-08,94500.00 ,95630.00 ,93300.00 ,93950.00 ,183088.00 ,95102.00 
2015-04-09,94450.00 ,95260.00 ,93880.00 ,94300.00 ,160974.00 ,99084.00 
2015-04-10,94500.00 ,94970.00 ,93180.00 ,94540.00 ,137722.00 ,105628.00 
2015-04-13,94280.00 ,95670.00 ,93700.00 ,95230.00 ,180214.00 ,112858.00 
2015-04-14,94780.00 ,95070.00 ,92810.00 ,93100.00 ,199150.00 ,127690.00 
2015-04-15,92700.00 ,95000.00 ,92640.00 ,94730.00 ,220106.00 ,132258.00 
2015-04-16,94610.00 ,95900.00 ,94260.00 ,95400.00 ,195920.00 ,131624.00 
2015-04-17,96280.00 ,96660.00 ,95010.00 ,95850.00 ,168702.00 ,127284.00 
2015-04-20,95980.00 ,96550.00 ,95200.00 ,95410.00 ,148104.00 ,116410.00 
2015-04-21,95330.00 ,96800.00 ,94900.00 ,95880.00 ,140930.00 ,110552.00 
2015-04-22,95910.00 ,96720.00 ,95750.00 ,96330.00 ,123902.00 ,110516.00 
2015-04-23,96120.00 ,96500.00 ,95600.00 ,95860.00 ,101066.00 ,110646.00 
2015-04-24,95840.00 ,97900.00 ,95700.00 ,97830.00 ,118180.00 ,113816.00 
2015-04-27,98000.00 ,101490.00 ,97990.00 ,101490.00 ,241904.00 ,116290.00 
2015-04-28,102490.00 ,104530.00 ,101420.00 ,102650.00 ,285722.00 ,111958.00 
2015-04-29,102350.00 ,104400.00 ,100500.00 ,101020.00 ,317634.00 ,111334.00 
2015-04-30,101190.00 ,106980.00 ,101160.00 ,106010.00 ,552750.00 ,125970.00 
2015-05-04,106010.00 ,108900.00 ,105450.00 ,107580.00 ,278844.00 ,128702.00 
2015-05-05,107850.00 ,109230.00 ,106160.00 ,107960.00 ,518266.00 ,133626.00 
2015-05-06,110000.00 ,113380.00 ,109690.00 ,113380.00 ,609024.00 ,134182.00 
2015-05-07,114580.00 ,115300.00 ,111050.00 ,112500.00 ,969052.00 ,123678.00 
2015-05-08,113700.00 ,114100.00 ,110000.00 ,112300.00 ,878416.00 ,118556.00 
2015-05-11,111810.00 ,114430.00 ,111060.00 ,113880.00 ,728054.00 ,128054.00 
2015-05-12,113300.00 ,115060.00 ,111270.00 ,111600.00 ,871696.00 ,126536.00 
2015-05-13,112280.00 ,113650.00 ,110780.00 ,111750.00 ,752614.00 ,123868.00 
2015-05-14,112100.00 ,112100.00 ,107060.00 ,109400.00 ,760542.00 ,121384.00 
2015-05-15,108980.00 ,110960.00 ,108540.00 ,110210.00 ,609290.00 ,130696.00 
2015-05-18,109390.00 ,109690.00 ,108200.00 ,108610.00 ,544094.00 ,121292.00 
2015-05-19,108300.00 ,108890.00 ,106160.00 ,106430.00 ,467078.00 ,116362.00 
2015-05-20,105500.00 ,105990.00 ,102340.00 ,102340.00 ,318956.00 ,107676.00 
2015-05-21,100490.00 ,102550.00 ,100170.00 ,101070.00 ,480198.00 ,106184.00 
2015-05-22,100960.00 ,103370.00 ,96710.00 ,100070.00 ,741862.00 ,109808.00 
2015-05-25,98900.00 ,100580.00 ,98110.00 ,99480.00 ,610232.00 ,114898.00 
2015-05-26,99670.00 ,101900.00 ,99660.00 ,100010.00 ,550278.00 ,115194.00 
2015-05-27,99990.00 ,101180.00 ,99200.00 ,100670.00 ,406048.00 ,119564.00 
2015-05-28,97780.00 ,100100.00 ,97740.00 ,99470.00 ,211690.00 ,144198.00 
2015-05-29,99140.00 ,99670.00 ,96250.00 ,97600.00 ,196314.00 ,144488.00 
2015-06-01,97500.00 ,97800.00 ,96360.00 ,96810.00 ,171826.00 ,156872.00 
2015-06-02,97190.00 ,100500.00 ,97020.00 ,100280.00 ,428588.00 ,179364.00 
2015-06-03,100380.00 ,101100.00 ,99040.00 ,99060.00 ,409252.00 ,191776.00 
2015-06-04,99200.00 ,99940.00 ,97690.00 ,98530.00 ,373158.00 ,193186.00 
2015-06-05,98650.00 ,99480.00 ,98060.00 ,98390.00 ,349670.00 ,203496.00 
2015-06-08,98750.00 ,100600.00 ,98330.00 ,100570.00 ,493720.00 ,217446.00 
2015-06-09,100850.00 ,102180.00 ,100660.00 ,100910.00 ,602556.00 ,214594.00 
2015-06-10,101360.00 ,101770.00 ,100570.00 ,101330.00 ,398440.00 ,210380.00 
2015-06-11,101850.00 ,102200.00 ,101300.00 ,101500.00 ,323762.00 ,201518.00 
2015-06-12,101600.00 ,101640.00 ,97800.00 ,98070.00 ,485268.00 ,199864.00 
2015-06-15,98400.00 ,98880.00 ,97400.00 ,97580.00 ,314750.00 ,206642.00 
2015-06-16,97400.00 ,98050.00 ,95340.00 ,95700.00 ,386062.00 ,213938.00 
2015-06-17,96000.00 ,96360.00 ,94700.00 ,95280.00 ,399972.00 ,212964.00 
2015-06-18,96300.00 ,96810.00 ,95830.00 ,96300.00 ,327414.00 ,203154.00 
2015-06-19,96020.00 ,96180.00 ,94440.00 ,94610.00 ,314640.00 ,215276.00 
2015-06-23,94280.00 ,95330.00 ,94100.00 ,95050.00 ,157974.00 ,218968.00 
2015-06-24,95510.00 ,96700.00 ,95350.00 ,96390.00 ,335618.00 ,215434.00 
2015-06-25,96010.00 ,96220.00 ,94800.00 ,94850.00 ,333244.00 ,220876.00 
2015-06-26,94760.00 ,95170.00 ,93020.00 ,93850.00 ,506474.00 ,222276.00 
2015-06-29,93650.00 ,93680.00 ,89510.00 ,90360.00 ,618386.00 ,231122.00 
2015-06-30,88880.00 ,89410.00 ,87330.00 ,87330.00 ,479454.00 ,235210.00 
2015-07-01,87330.00 ,89980.00 ,86680.00 ,88360.00 ,711488.00 ,216384.00 
2015-07-02,88000.00 ,89880.00 ,87570.00 ,89450.00 ,651868.00 ,206510.00 
2015-07-03,89850.00 ,90670.00 ,88080.00 ,89240.00 ,530356.00 ,192048.00 
2015-07-06,89100.00 ,89340.00 ,85260.00 ,85530.00 ,497774.00 ,193608.00 
2015-07-07,85750.00 ,87360.00 ,84050.00 ,84220.00 ,563222.00 ,194898.00 
2015-07-08,82400.00 ,82400.00 ,81630.00 ,81630.00 ,25018.00 ,190228.00 
2015-07-09,75230.00 ,86050.00 ,75230.00 ,83600.00 ,1040716.00 ,168800.00 
2015-07-10,84100.00 ,85170.00 ,82950.00 ,84570.00 ,552370.00 ,180276.00 
2015-07-13,84040.00 ,84170.00 ,80600.00 ,82250.00 ,771510.00 ,189886.00 
2015-07-14,84510.00 ,85800.00 ,83680.00 ,84500.00 ,831348.00 ,186378.00 
2015-07-15,84880.00 ,87120.00 ,84330.00 ,86970.00 ,859920.00 ,187520.00 
2015-07-16,86850.00 ,87240.00 ,83630.00 ,85430.00 ,949108.00 ,182376.00 
2015-07-17,84680.00 ,85760.00 ,84620.00 ,85600.00 ,589592.00 ,182418.00 
2015-07-20,84800.00 ,85660.00 ,84450.00 ,85320.00 ,574774.00 ,188630.00 
2015-07-21,85480.00 ,87950.00 ,85260.00 ,87870.00 ,608876.00 ,195552.00 
2015-07-22,87670.00 ,87880.00 ,84530.00 ,85220.00 ,737564.00 ,183214.00 
2015-07-23,85300.00 ,85620.00 ,83700.00 ,84410.00 ,701378.00 ,185200.00 
2015-07-24,84190.00 ,84880.00 ,82900.00 ,83360.00 ,696550.00 ,186720.00 
2015-07-27,83290.00 ,84950.00 ,82620.00 ,82650.00 ,631090.00 ,188830.00 
2015-07-28,81300.00 ,83420.00 ,81150.00 ,82740.00 ,594918.00 ,177788.00 
2015-07-29,83300.00 ,84770.00 ,83110.00 ,84330.00 ,519938.00 ,162950.00 
2015-07-30,83590.00 ,84420.00 ,82500.00 ,82620.00 ,564582.00 ,170372.00 
2015-07-31,82000.00 ,83000.00 ,81720.00 ,81780.00 ,480272.00 ,177058.00 
2015-08-03,82200.00 ,83180.00 ,80160.00 ,80340.00 ,516712.00 ,175340.00 
2015-08-04,80350.00 ,81220.00 ,79800.00 ,81100.00 ,441778.00 ,160924.00 
2015-08-05,81300.00 ,81800.00 ,80290.00 ,81190.00 ,319588.00 ,152420.00 
2015-08-06,81500.00 ,81640.00 ,80500.00 ,80780.00 ,329536.00 ,147734.00 
2015-08-07,80700.00 ,81130.00 ,79930.00 ,80700.00 ,364892.00 ,148768.00 
2015-08-10,80620.00 ,82490.00 ,80280.00 ,82200.00 ,337824.00 ,139708.00 
2015-08-11,82190.00 ,84300.00 ,81980.00 ,82370.00 ,514684.00 ,123886.00 
2015-08-12,81240.00 ,82840.00 ,80050.00 ,82690.00 ,506474.00 ,116000.00 
2015-08-13,82700.00 ,83500.00 ,81750.00 ,82690.00 ,349908.00 ,112150.00 
2015-08-14,83350.00 ,83430.00 ,82200.00 ,82300.00 ,135632.00 ,124732.00 
2015-08-17,82800.00 ,83200.00 ,82230.00 ,82880.00 ,132144.00 ,126786.00 
2015-08-18,82880.00 ,83250.00 ,81100.00 ,81130.00 ,180354.00 ,142650.00 
2015-08-19,81090.00 ,81950.00 ,80620.00 ,81860.00 ,286466.00 ,154028.00 
2015-08-20,81600.00 ,81850.00 ,79800.00 ,80650.00 ,379502.00 ,176056.00 
2015-08-21,81550.00 ,81560.00 ,80300.00 ,80370.00 ,311620.00 ,186596.00 
2015-08-24,80000.00 ,80100.00 ,76800.00 ,76800.00 ,370194.00 ,217706.00 
2015-08-25,74200.00 ,76730.00 ,73050.00 ,73600.00 ,648246.00 ,232104.00 
2015-08-26,75750.00 ,76230.00 ,74200.00 ,74360.00 ,575928.00 ,242488.00 
2015-08-27,74300.00 ,76200.00 ,74100.00 ,76160.00 ,472478.00 ,227150.00 
2015-08-28,76400.00 ,78900.00 ,76360.00 ,78610.00 ,624826.00 ,204962.00 
2015-08-31,78200.00 ,79300.00 ,76790.00 ,76810.00 ,674872.00 ,207056.00 
2015-09-01,76460.00 ,77370.00 ,75800.00 ,75810.00 ,458718.00 ,217478.00 
2015-09-02,76000.00 ,76690.00 ,75560.00 ,76510.00 ,475672.00 ,209048.00 
2015-09-07,76200.00 ,77200.00 ,76190.00 ,77000.00 ,293244.00 ,209890.00 
2015-09-08,76870.00 ,76940.00 ,75300.00 ,76190.00 ,595808.00 ,248922.00 
2015-09-09,77090.00 ,78870.00 ,76730.00 ,77790.00 ,1253336.00 ,237720.00 
2015-09-10,78210.00 ,78720.00 ,77120.00 ,78710.00 ,1047802.00 ,251158.00 
2015-09-11,79400.00 ,80220.00 ,78750.00 ,79410.00 ,1420664.00 ,245130.00 
2015-09-14,79100.00 ,79900.00 ,78230.00 ,78260.00 ,1062540.00 ,240600.00 
2015-09-15,77480.00 ,78060.00 ,76860.00 ,76960.00 ,1094660.00 ,249360.00 
2015-09-16,77320.00 ,79380.00 ,77270.00 ,78950.00 ,1478896.00 ,247710.00 
2015-09-17,78800.00 ,79330.00 ,78300.00 ,78590.00 ,1678798.00 ,251738.00 
2015-09-18,78110.00 ,78580.00 ,77810.00 ,77890.00 ,1444806.00 ,268762.00 
2015-09-21,77200.00 ,78190.00 ,76320.00 ,78110.00 ,1442658.00 ,293284.00 
2015-09-22,77790.00 ,77970.00 ,76940.00 ,77090.00 ,1253948.00 ,293870.00 
2015-09-23,76780.00 ,76980.00 ,76030.00 ,76740.00 ,1147082.00 ,302684.00 
2015-09-24,76940.00 ,77110.00 ,76300.00 ,76760.00 ,779346.00 ,304598.00 
2015-09-25,76680.00 ,77850.00 ,76600.00 ,77100.00 ,979700.00 ,280362.00 
2015-09-28,77300.00 ,77800.00 ,77220.00 ,77410.00 ,384820.00 ,280330.00 
2015-09-29,77210.00 ,77420.00 ,75500.00 ,75540.00 ,646524.00 ,280048.00 
2015-09-30,76260.00 ,77110.00 ,75950.00 ,77100.00 ,479410.00 ,248998.00 
2015-10-08,78200.00 ,78530.00 ,77300.00 ,77450.00 ,244958.00 ,253152.00 
2015-10-09,77510.00 ,79470.00 ,77360.00 ,79450.00 ,663132.00 ,260084.00 
2015-10-12,81000.00 ,81000.00 ,79000.00 ,80310.00 ,786262.00 ,244502.00 
2015-10-13,80370.00 ,80380.00 ,78820.00 ,79620.00 ,632286.00 ,240428.00 
2015-10-14,79300.00 ,79880.00 ,78970.00 ,79270.00 ,676222.00 ,241670.00 
2015-10-15,79400.00 ,80700.00 ,79200.00 ,80340.00 ,875794.00 ,286750.00 
2015-10-16,80230.00 ,80900.00 ,79900.00 ,80390.00 ,820446.00 ,285266.00 
2015-10-19,80280.00 ,80650.00 ,79110.00 ,79150.00 ,675768.00 ,270082.00 
2015-10-20,79150.00 ,79290.00 ,78050.00 ,78320.00 ,673374.00 ,252482.00 
2015-10-21,78450.00 ,78690.00 ,77900.00 ,78130.00 ,563356.00 ,255076.00 
2015-10-22,78100.00 ,79600.00 ,77710.00 ,78660.00 ,546592.00 ,234838.00 
2015-10-23,78960.00 ,80010.00 ,78590.00 ,79980.00 ,669468.00 ,248752.00 
2015-10-26,79980.00 ,79980.00 ,78450.00 ,78590.00 ,679910.00 ,247344.00 
2015-10-27,78720.00 ,79280.00 ,78270.00 ,79150.00 ,535496.00 ,242420.00 
2015-10-28,79200.00 ,79580.00 ,78800.00 ,79160.00 ,562956.00 ,236902.00 
2015-10-29,79080.00 ,79900.00 ,78650.00 ,79130.00 ,599260.00 ,236182.00 
2015-10-30,79000.00 ,79350.00 ,77130.00 ,77150.00 ,743688.00 ,306602.00 
2015-11-02,77100.00 ,77390.00 ,76460.00 ,76590.00 ,598726.00 ,335360.00 
2015-11-03,76700.00 ,77250.00 ,76190.00 ,76330.00 ,547810.00 ,346974.00 
2015-11-04,76200.00 ,76680.00 ,75720.00 ,76510.00 ,710650.00 ,362628.00 
2015-11-05,76190.00 ,76970.00 ,74780.00 ,74820.00 ,754986.00 ,406972.00 
2015-11-06,75800.00 ,75800.00 ,74560.00 ,74990.00 ,702012.00 ,393540.00 
2015-11-09,74800.00 ,75200.00 ,73760.00 ,73990.00 ,731148.00 ,432832.00 
2015-11-10,74100.00 ,74220.00 ,72430.00 ,73890.00 ,741658.00 ,431638.00 
2015-11-11,73450.00 ,73680.00 ,72750.00 ,72930.00 ,779414.00 ,456998.00 
2015-11-12,73000.00 ,73750.00 ,72550.00 ,73290.00 ,669322.00 ,448788.00 
2015-11-13,72700.00 ,73640.00 ,72270.00 ,72930.00 ,846614.00 ,466212.00 
2015-11-16,72830.00 ,73600.00 ,72700.00 ,73180.00 ,558036.00 ,447322.00 
2015-11-17,73350.00 ,73350.00 ,70530.00 ,71240.00 ,851516.00 ,446728.00 
2015-11-18,71450.00 ,71740.00 ,70110.00 ,70950.00 ,666046.00 ,445772.00 
2015-11-19,70700.00 ,71020.00 ,69220.00 ,69770.00 ,701690.00 ,435448.00 
2015-11-20,69600.00 ,69790.00 ,68500.00 ,68740.00 ,860638.00 ,445614.00 
2015-11-23,69000.00 ,69200.00 ,64980.00 ,64980.00 ,837472.00 ,446362.00 
2015-11-24,64180.00 ,65730.00 ,63310.00 ,64970.00 ,1145120.00 ,413958.00 
2015-11-25,64800.00 ,68250.00 ,64550.00 ,68250.00 ,1195734.00 ,378610.00 
2015-11-26,67900.00 ,72780.00 ,67360.00 ,70800.00 ,1870082.00 ,367254.00 
2015-11-27,70790.00 ,72160.00 ,69010.00 ,69370.00 ,1643298.00 ,340084.00 
2015-11-30,68760.00 ,69150.00 ,67680.00 ,69100.00 ,1294326.00 ,322532.00 
2015-12-01,68900.00 ,70350.00 ,68680.00 ,68970.00 ,1226688.00 ,313308.00 
2015-12-02,69000.00 ,70940.00 ,68760.00 ,70150.00 ,855172.00 ,310608.00 
2015-12-03,69600.00 ,71130.00 ,68130.00 ,68150.00 ,1109584.00 ,296010.00 
2015-12-04,68290.00 ,69470.00 ,68200.00 ,68880.00 ,1059082.00 ,278502.00 
2015-12-07,70000.00 ,70830.00 ,69380.00 ,70590.00 ,775834.00 ,268360.00 
2015-12-08,70000.00 ,70110.00 ,67670.00 ,68170.00 ,742586.00 ,279530.00 
2015-12-09,67900.00 ,68440.00 ,66930.00 ,68170.00 ,800558.00 ,278940.00 
2015-12-10,68350.00 ,69020.00 ,67300.00 ,67490.00 ,789124.00 ,270722.00 
2015-12-11,67130.00 ,69050.00 ,66810.00 ,69030.00 ,725398.00 ,257790.00 
2015-12-14,68630.00 ,68970.00 ,67800.00 ,68750.00 ,686612.00 ,244534.00 
2015-12-15,69500.00 ,71050.00 ,69300.00 ,69670.00 ,399560.00 ,269806.00 
2015-12-16,69400.00 ,70310.00 ,69140.00 ,70250.00 ,377762.00 ,274928.00 
2015-12-17,70330.00 ,71100.00 ,69750.00 ,69820.00 ,509990.00 ,294056.00 
2015-12-18,69800.00 ,70650.00 ,69750.00 ,70500.00 ,523508.00 ,315212.00 
2015-12-21,70600.00 ,71300.00 ,70170.00 ,71130.00 ,828576.00 ,345250.00 
2015-12-22,71010.00 ,71710.00 ,70600.00 ,70840.00 ,853816.00 ,368860.00 
2015-12-23,70730.00 ,70990.00 ,69750.00 ,70220.00 ,779186.00 ,392536.00 
2015-12-24,70180.00 ,70700.00 ,69390.00 ,69400.00 ,816902.00 ,421326.00 
2015-12-25,69400.00 ,69780.00 ,68970.00 ,69130.00 ,680852.00 ,447046.00 
2015-12-28,69280.00 ,69470.00 ,68000.00 ,68050.00 ,623030.00 ,477550.00 
2015-12-29,68030.00 ,69390.00 ,67900.00 ,69310.00 ,651506.00 ,463074.00 
2015-12-30,69030.00 ,70690.00 ,69020.00 ,70070.00 ,1002108.00 ,443934.00 
2015-12-31,70100.00 ,70960.00 ,69880.00 ,70630.00 ,838374.00 ,429168.00 
2016-01-04,70810.00 ,70960.00 ,68560.00 ,68930.00 ,577174.00 ,428358.00 
2016-01-05,69200.00 ,69610.00 ,68500.00 ,69510.00 ,765810.00 ,424542.00 
2016-01-06,69380.00 ,69750.00 ,68360.00 ,68820.00 ,773858.00 ,437426.00 
2016-01-07,69000.00 ,69410.00 ,67340.00 ,67480.00 ,911372.00 ,484406.00 
2016-01-08,67460.00 ,68550.00 ,66510.00 ,67920.00 ,1222618.00 ,459614.00 
2016-01-11,67910.00 ,68660.00 ,66780.00 ,67000.00 ,986604.00 ,475302.00 
2016-01-12,67280.00 ,67630.00 ,65820.00 ,65950.00 ,1033860.00 ,497478.00 
2016-01-13,66010.00 ,66680.00 ,65940.00 ,66220.00 ,814236.00 ,504624.00 
2016-01-14,66220.00 ,68070.00 ,66050.00 ,67360.00 ,924800.00 ,473274.00 
2016-01-15,67370.00 ,69350.00 ,67260.00 ,68190.00 ,1061426.00 ,441794.00 
2016-01-18,67820.00 ,69620.00 ,67700.00 ,69320.00 ,1076330.00 ,449514.00 
2016-01-19,69310.00 ,70300.00 ,68720.00 ,70130.00 ,977974.00 ,440862.00 
2016-01-20,70010.00 ,70290.00 ,68850.00 ,69470.00 ,925226.00 ,437800.00 
2016-01-21,69450.00 ,70000.00 ,68910.00 ,69250.00 ,1032314.00 ,427960.00 
2016-01-22,69350.00 ,70780.00 ,69260.00 ,70160.00 ,1091160.00 ,432032.00 
2016-01-25,70770.00 ,70930.00 ,69130.00 ,69360.00 ,754402.00 ,426650.00 
2016-01-26,69400.00 ,69560.00 ,68750.00 ,69130.00 ,744666.00 ,429578.00 
2016-01-27,69350.00 ,70590.00 ,69350.00 ,70520.00 ,820568.00 ,443768.00 
2016-01-28,70440.00 ,70570.00 ,69550.00 ,69730.00 ,683710.00 ,442112.00 
2016-01-29,69600.00 ,70220.00 ,69300.00 ,69590.00 ,727910.00 ,438022.00 
2016-02-01,69420.00 ,70200.00 ,68500.00 ,68950.00 ,779094.00 ,460126.00 
2016-02-02,68820.00 ,69240.00 ,68560.00 ,69010.00 ,580890.00 ,441838.00 
