update_date,open,high,low,close,volume
2012/5/24,15138.80 ,15138.80 ,15138.80 ,15138.80 ,502.00 
2012/5/25,15169.61 ,15169.61 ,15169.61 ,15169.61 ,130.00 
2012/5/28,15297.27 ,15297.27 ,15297.27 ,15297.27 ,216.00 
2012/5/29,15249.86 ,15249.86 ,15249.86 ,15249.86 ,592.00 
2012/5/30,15141.83 ,15141.83 ,15141.83 ,15141.83 ,238.00 
2012/5/31,15055.53 ,15055.53 ,15055.53 ,15055.53 ,488.00 
2012/6/1,15085.18 ,15085.18 ,15085.18 ,15085.18 ,214.00 
2012/6/4,14894.90 ,14894.90 ,14894.90 ,14894.90 ,222.00 
2012/6/5,15058.60 ,15058.60 ,15058.60 ,15058.60 ,448.00 
2012/6/6,15055.18 ,15055.18 ,15055.18 ,15055.18 ,582.00 
2012/6/7,15051.55 ,15051.55 ,15051.55 ,15051.55 ,230.00 
2012/6/8,14995.20 ,14995.20 ,14995.20 ,14995.20 ,338.00 
2012/6/11,15107.23 ,15107.23 ,15107.23 ,15107.23 ,274.00 
2012/6/12,15006.12 ,15006.12 ,15006.12 ,15006.12 ,366.00 
2012/6/13,15011.37 ,15011.37 ,15011.37 ,15011.37 ,712.00 
2012/6/14,14988.02 ,14988.02 ,14988.02 ,14988.02 ,394.00 
2012/6/15,15105.91 ,15105.91 ,15105.91 ,15105.91 ,478.00 
2012/6/18,15146.19 ,15146.19 ,15146.19 ,15146.19 ,156.00 
2012/6/19,15006.06 ,15006.06 ,15006.06 ,15006.06 ,572.00 
2012/6/20,15066.52 ,15066.52 ,15066.52 ,15066.52 ,164.00 
2012/6/21,14878.77 ,14878.77 ,14878.77 ,14878.77 ,732.00 
2012/6/25,14778.24 ,14778.24 ,14778.24 ,14778.24 ,704.00 
2012/6/26,14498.26 ,14498.26 ,14498.26 ,14498.26 ,696.00 
2012/6/27,14415.36 ,14415.36 ,14415.36 ,14415.36 ,740.00 
2012/6/28,14533.83 ,14533.83 ,14533.83 ,14533.83 ,1074.00 
2012/6/29,14669.90 ,14669.90 ,14669.90 ,14669.90 ,710.00 
2012/7/2,14767.36 ,14767.36 ,14767.36 ,14767.36 ,1108.00 
2012/7/3,14981.88 ,14981.88 ,14981.88 ,14981.88 ,804.00 
2012/7/4,14983.19 ,14983.19 ,14983.19 ,14983.19 ,1040.00 
2012/7/5,15008.13 ,15008.13 ,15008.13 ,15008.13 ,436.00 
2012/7/6,14953.01 ,14953.01 ,14953.01 ,14953.01 ,472.00 
2012/7/9,14869.55 ,14869.55 ,14869.55 ,14869.55 ,570.00 
2012/7/10,14907.45 ,14907.45 ,14907.45 ,14907.45 ,298.00 
2012/7/11,14887.06 ,14887.06 ,14887.06 ,14887.06 ,400.00 
2012/7/12,14894.09 ,14894.09 ,14894.09 ,14894.09 ,212.00 
2012/7/13,14955.17 ,14955.17 ,14955.17 ,14955.17 ,388.00 
2012/7/16,15019.10 ,15019.10 ,15019.10 ,15019.10 ,586.00 
2012/7/17,14991.13 ,14991.13 ,14991.13 ,14991.13 ,782.00 
2012/7/18,14992.48 ,14992.48 ,14992.48 ,14992.48 ,338.00 
2012/7/19,15048.53 ,15048.53 ,15048.53 ,15048.53 ,410.00 
2012/7/20,15007.53 ,15007.53 ,15007.53 ,15007.53 ,774.00 
2012/7/23,14840.14 ,14840.14 ,14840.14 ,14840.14 ,602.00 
2012/7/24,14900.71 ,14900.71 ,14900.71 ,14900.71 ,364.00 
2012/7/25,14727.44 ,14727.44 ,14727.44 ,14727.44 ,592.00 
2012/7/26,14810.53 ,14810.53 ,14810.53 ,14810.53 ,398.00 
2012/7/27,15020.94 ,15020.94 ,15020.94 ,15020.94 ,622.00 
2012/7/30,14976.70 ,14976.70 ,14976.70 ,14976.70 ,774.00 
2012/7/31,15082.86 ,15082.86 ,15082.86 ,15082.86 ,1046.00 
2012/8/1,15025.13 ,15025.13 ,15025.13 ,15025.13 ,402.00 
2012/8/2,14932.85 ,14932.85 ,14932.85 ,14932.85 ,328.00 
2012/8/3,14882.04 ,14882.04 ,14882.04 ,14882.04 ,780.00 
2012/8/6,14997.09 ,14997.09 ,14997.09 ,14997.09 ,210.00 
2012/8/7,14958.54 ,14958.54 ,14958.54 ,14958.54 ,178.00 
2012/8/8,14972.22 ,14972.22 ,14972.22 ,14972.22 ,296.00 
2012/8/9,15063.20 ,15063.20 ,15063.20 ,15063.20 ,366.00 
2012/8/10,14998.22 ,14998.22 ,14998.22 ,14998.22 ,486.00 
2012/8/13,14940.08 ,14940.08 ,14940.08 ,14940.08 ,152.00 
2012/8/14,14950.36 ,14950.36 ,14950.36 ,14950.36 ,484.00 
2012/8/15,14893.94 ,14893.94 ,14893.94 ,14893.94 ,484.00 
2012/8/16,14730.65 ,14730.65 ,14730.65 ,14730.65 ,872.00 
2012/8/17,14850.81 ,14850.81 ,14850.81 ,14850.81 ,344.00 
2012/8/20,14857.91 ,14857.91 ,14857.91 ,14857.91 ,638.00 
2012/8/21,14985.48 ,14985.48 ,14985.48 ,14985.48 ,608.00 
2012/8/22,15027.10 ,15027.10 ,15027.10 ,15027.10 ,562.00 
2012/8/23,15139.39 ,15139.39 ,15139.39 ,15139.39 ,420.00 
2012/8/24,15121.35 ,15121.35 ,15121.35 ,15121.35 ,390.00 
2012/8/27,15156.48 ,15156.48 ,15156.48 ,15156.48 ,278.00 
2012/8/28,15115.64 ,15115.64 ,15115.64 ,15115.64 ,292.00 
2012/8/29,15184.31 ,15184.31 ,15184.31 ,15184.31 ,706.00 
2012/8/30,15250.03 ,15250.03 ,15250.03 ,15250.03 ,412.00 
2012/8/31,15154.02 ,15154.02 ,15154.02 ,15154.02 ,370.00 
2012/9/3,15209.83 ,15209.83 ,15209.83 ,15209.83 ,236.00 
2012/9/4,15265.06 ,15265.06 ,15265.06 ,15265.06 ,626.00 
2012/9/5,15242.57 ,15242.57 ,15242.57 ,15242.57 ,282.00 
2012/9/6,15442.91 ,15442.91 ,15442.91 ,15442.91 ,638.00 
2012/9/7,15508.72 ,15508.72 ,15508.72 ,15508.72 ,680.00 
2012/9/10,15916.51 ,15916.51 ,15916.51 ,15916.51 ,648.00 
2012/9/11,15871.74 ,15871.74 ,15871.74 ,15871.74 ,636.00 
2012/9/12,15900.86 ,15900.86 ,15900.86 ,15900.86 ,638.00 
2012/9/13,15829.93 ,15829.93 ,15829.93 ,15829.93 ,448.00 
2012/9/14,16212.43 ,16212.43 ,16212.43 ,16212.43 ,688.00 
2012/9/17,16102.68 ,16102.68 ,16102.68 ,16102.68 ,352.00 
2012/9/18,16004.07 ,16004.07 ,16004.07 ,16004.07 ,648.00 
2012/9/19,16173.71 ,16173.71 ,16173.71 ,16173.71 ,444.00 
2012/9/20,16019.81 ,16019.81 ,16019.81 ,16019.81 ,238.00 
2012/9/21,16126.92 ,16126.92 ,16126.92 ,16126.92 ,402.00 
2012/9/24,16010.83 ,16010.83 ,16010.83 ,16010.83 ,468.00 
2012/9/25,16064.37 ,16064.37 ,16064.37 ,16064.37 ,508.00 
2012/9/26,16092.58 ,16092.58 ,16092.58 ,16092.58 ,578.00 
2012/9/27,16096.40 ,16096.40 ,16096.40 ,16096.40 ,568.00 
2012/9/28,16163.26 ,16163.26 ,16163.26 ,16163.26 ,320.00 
2012/10/8,16018.35 ,16018.35 ,16018.35 ,16018.35 ,230.00 
2012/10/9,15994.67 ,15994.67 ,15994.67 ,15994.67 ,310.00 
2012/10/10,15866.22 ,15866.22 ,15866.22 ,15866.22 ,392.00 
2012/10/11,15786.48 ,15786.48 ,15786.48 ,15786.48 ,768.00 
2012/10/12,15772.33 ,15772.33 ,15772.33 ,15772.33 ,730.00 
2012/10/15,15648.49 ,15648.49 ,15648.49 ,15648.49 ,554.00 
2012/10/16,15697.44 ,15697.44 ,15697.44 ,15697.44 ,346.00 
2012/10/17,15644.80 ,15644.80 ,15644.80 ,15644.80 ,220.00 
2012/10/18,15743.52 ,15743.52 ,15743.52 ,15743.52 ,204.00 
2012/10/19,15607.52 ,15607.52 ,15607.52 ,15607.52 ,204.00 
2012/10/22,15504.79 ,15504.79 ,15504.79 ,15504.79 ,336.00 
2012/10/23,15293.76 ,15293.76 ,15293.76 ,15293.76 ,702.00 
2012/10/24,15311.57 ,15311.57 ,15311.57 ,15311.57 ,410.00 
2012/10/25,15290.63 ,15290.63 ,15290.63 ,15290.63 ,288.00 
2012/10/26,15133.37 ,15133.37 ,15133.37 ,15133.37 ,434.00 
2012/10/29,15152.73 ,15152.73 ,15152.73 ,15152.73 ,312.00 
2012/10/30,15147.27 ,15147.27 ,15147.27 ,15147.27 ,100.00 
2012/10/31,15250.69 ,15250.69 ,15250.69 ,15250.69 ,416.00 
2012/11/1,15280.47 ,15280.47 ,15280.47 ,15280.47 ,368.00 
2012/11/2,15277.61 ,15277.61 ,15277.61 ,15277.61 ,444.00 
2012/11/5,15167.43 ,15167.43 ,15167.43 ,15167.43 ,320.00 
2012/11/6,15296.91 ,15296.91 ,15296.91 ,15296.91 ,412.00 
2012/11/7,15364.69 ,15364.69 ,15364.69 ,15364.69 ,550.00 
2012/11/8,15289.39 ,15289.39 ,15289.39 ,15289.39 ,396.00 
2012/11/9,15310.38 ,15310.38 ,15310.38 ,15310.38 ,1052.00 
2012/11/12,15143.00 ,15143.00 ,15143.00 ,15143.00 ,654.00 
2012/11/13,15228.31 ,15228.31 ,15228.31 ,15228.31 ,672.00 
2012/11/14,15285.32 ,15285.32 ,15285.32 ,15285.32 ,1114.00 
2012/11/15,15298.92 ,15298.92 ,15298.92 ,15298.92 ,670.00 
2012/11/16,15282.05 ,15282.05 ,15282.05 ,15282.05 ,714.00 
2012/11/19,15260.78 ,15260.78 ,15260.78 ,15260.78 ,178.00 
2012/11/20,15267.26 ,15267.26 ,15267.26 ,15267.26 ,496.00 
2012/11/21,15224.15 ,15224.15 ,15224.15 ,15224.15 ,502.00 
2012/11/22,15221.79 ,15221.79 ,15221.79 ,15221.79 ,276.00 
2012/11/23,15248.51 ,15248.51 ,15248.51 ,15248.51 ,394.00 
2012/11/26,15304.98 ,15304.98 ,15304.98 ,15304.98 ,1116.00 
2012/11/27,15277.28 ,15277.28 ,15277.28 ,15277.28 ,458.00 
2012/11/28,15246.81 ,15246.81 ,15246.81 ,15246.81 ,714.00 
2012/11/29,15254.08 ,15254.08 ,15254.08 ,15254.08 ,276.00 
2012/11/30,15312.09 ,15312.09 ,15312.09 ,15312.09 ,910.00 
2012/12/3,15288.24 ,15288.24 ,15288.24 ,15288.24 ,436.00 
2012/12/4,15158.19 ,15158.19 ,15158.19 ,15158.19 ,650.00 
2012/12/5,15246.83 ,15246.83 ,15246.83 ,15246.83 ,572.00 
2012/12/6,15186.39 ,15186.39 ,15186.39 ,15186.39 ,490.00 
2012/12/7,15123.82 ,15123.82 ,15123.82 ,15123.82 ,556.00 
2012/12/10,15179.20 ,15179.20 ,15179.20 ,15179.20 ,766.00 
2012/12/11,15216.79 ,15216.79 ,15216.79 ,15216.79 ,906.00 
2012/12/12,15224.69 ,15224.69 ,15224.69 ,15224.69 ,828.00 
2012/12/13,15220.99 ,15220.99 ,15220.99 ,15220.99 ,696.00 
2012/12/14,15246.39 ,15246.39 ,15246.39 ,15246.39 ,470.00 
2012/12/17,15225.05 ,15225.05 ,15225.05 ,15225.05 ,866.00 
2012/12/18,15313.20 ,15313.20 ,15313.20 ,15313.20 ,512.00 
2012/12/19,15291.08 ,15291.08 ,15291.08 ,15291.08 ,502.00 
2012/12/20,15298.79 ,15298.79 ,15298.79 ,15298.79 ,778.00 
2012/12/21,15252.57 ,15252.57 ,15252.57 ,15252.57 ,274.00 
2012/12/24,15247.27 ,15247.27 ,15247.27 ,15247.27 ,422.00 
2012/12/25,15251.64 ,15251.64 ,15251.64 ,15251.64 ,230.00 
2012/12/26,15217.11 ,15217.11 ,15217.11 ,15217.11 ,426.00 
2012/12/27,15239.98 ,15239.98 ,15239.98 ,15239.98 ,378.00 
2012/12/28,15257.57 ,15257.57 ,15257.57 ,15257.57 ,1046.00 
2012/12/31,15281.56 ,15281.56 ,15281.56 ,15281.56 ,514.00 
2013/1/4,15264.03 ,15264.03 ,15264.03 ,15264.03 ,914.00 
2013/1/7,15206.80 ,15206.80 ,15206.80 ,15206.80 ,830.00 
2013/1/8,15155.99 ,15155.99 ,15155.99 ,15155.99 ,440.00 
2013/1/9,15162.81 ,15162.81 ,15162.81 ,15162.81 ,558.00 
2013/1/10,15242.89 ,15242.89 ,15242.89 ,15242.89 ,578.00 
2013/1/11,15241.94 ,15241.94 ,15241.94 ,15241.94 ,614.00 
2013/1/14,15164.75 ,15164.75 ,15164.75 ,15164.75 ,628.00 
2013/1/15,15038.83 ,15038.83 ,15038.83 ,15038.83 ,874.00 
2013/1/16,15142.78 ,15142.78 ,15142.78 ,15142.78 ,420.00 
2013/1/17,15087.10 ,15087.10 ,15087.10 ,15087.10 ,636.00 
2013/1/18,15173.53 ,15173.53 ,15173.53 ,15173.53 ,242.00 
2013/1/21,15146.33 ,15146.33 ,15146.33 ,15146.33 ,84.00 
2013/1/22,15218.14 ,15218.14 ,15218.14 ,15218.14 ,1306.00 
2013/1/23,15253.38 ,15253.38 ,15253.38 ,15253.38 ,668.00 
2013/1/24,15228.30 ,15228.30 ,15228.30 ,15228.30 ,572.00 
2013/1/25,15346.61 ,15346.61 ,15346.61 ,15346.61 ,934.00 
2013/1/28,15273.67 ,15273.67 ,15273.67 ,15273.67 ,238.00 
2013/1/29,15297.81 ,15297.81 ,15297.81 ,15297.81 ,408.00 
2013/1/30,15363.51 ,15363.51 ,15363.51 ,15363.51 ,672.00 
2013/1/31,15452.51 ,15452.51 ,15452.51 ,15452.51 ,1242.00 
2013/2/1,15378.13 ,15378.13 ,15378.13 ,15378.13 ,412.00 
2013/2/4,15443.08 ,15443.08 ,15443.08 ,15443.08 ,1026.00 
2013/2/5,15361.53 ,15361.53 ,15361.53 ,15361.53 ,642.00 
2013/2/6,15312.94 ,15312.94 ,15312.94 ,15312.94 ,278.00 
2013/2/7,15245.63 ,15245.63 ,15245.63 ,15245.63 ,348.00 
2013/2/8,15292.40 ,15292.40 ,15292.40 ,15292.40 ,110.00 
2013/2/18,15247.66 ,15247.66 ,15247.66 ,15247.66 ,706.00 
2013/2/19,15273.80 ,15273.80 ,15273.80 ,15273.80 ,344.00 
2013/2/20,15267.78 ,15267.78 ,15267.78 ,15267.78 ,338.00 
2013/2/21,15037.11 ,15037.11 ,15037.11 ,15037.11 ,710.00 
2013/2/22,15115.53 ,15115.53 ,15115.53 ,15115.53 ,1190.00 
2013/2/25,15096.30 ,15096.30 ,15096.30 ,15096.30 ,620.00 
2013/2/26,14978.19 ,14978.19 ,14978.19 ,14978.19 ,504.00 
2013/2/27,15049.31 ,15049.31 ,15049.31 ,15049.31 ,564.00 
2013/2/28,15014.34 ,15014.34 ,15014.34 ,15014.34 ,566.00 
2013/3/1,14884.88 ,14884.88 ,14884.88 ,14884.88 ,900.00 
2013/3/4,14785.11 ,14785.11 ,14785.11 ,14785.11 ,840.00 
2013/3/5,14800.33 ,14800.33 ,14800.33 ,14800.33 ,512.00 
2013/3/6,14775.93 ,14775.93 ,14775.93 ,14775.93 ,360.00 
2013/3/7,14691.22 ,14691.22 ,14691.22 ,14691.22 ,1048.00 
2013/3/8,14743.61 ,14743.61 ,14743.61 ,14743.61 ,660.00 
2013/3/11,14697.31 ,14697.31 ,14697.31 ,14697.31 ,574.00 
2013/3/12,14647.52 ,14647.52 ,14647.52 ,14647.52 ,410.00 
2013/3/13,14690.67 ,14690.67 ,14690.67 ,14690.67 ,254.00 
2013/3/14,14646.70 ,14646.70 ,14646.70 ,14646.70 ,440.00 
2013/3/15,14648.37 ,14648.37 ,14648.37 ,14648.37 ,616.00 
2013/3/18,14498.40 ,14498.40 ,14498.40 ,14498.40 ,664.00 
2013/3/19,14514.12 ,14514.12 ,14514.12 ,14514.12 ,502.00 
2013/3/20,14556.57 ,14556.57 ,14556.57 ,14556.57 ,598.00 
2013/3/21,14597.34 ,14597.34 ,14597.34 ,14597.34 ,244.00 
2013/3/22,14516.39 ,14516.39 ,14516.39 ,14516.39 ,332.00 
2013/3/25,14608.34 ,14608.34 ,14608.34 ,14608.34 ,504.00 
2013/3/26,14591.88 ,14591.88 ,14591.88 ,14591.88 ,384.00 
2013/3/27,14460.63 ,14460.63 ,14460.63 ,14460.63 ,890.00 
2013/3/28,14478.84 ,14478.84 ,14478.84 ,14478.84 ,698.00 
2013/3/29,14381.17 ,14381.17 ,14381.17 ,14381.17 ,922.00 
2013/4/1,14322.38 ,14322.38 ,14322.38 ,14322.38 ,416.00 
2013/4/2,14400.79 ,14400.79 ,14400.79 ,14400.79 ,870.00 
2013/4/3,14302.87 ,14302.87 ,14302.87 ,14302.87 ,646.00 
2013/4/8,14362.68 ,14362.68 ,14362.68 ,14362.68 ,424.00 
2013/4/9,14414.90 ,14414.90 ,14414.90 ,14414.90 ,460.00 
2013/4/10,14414.02 ,14414.02 ,14414.02 ,14414.02 ,204.00 
2013/4/11,14374.72 ,14374.72 ,14374.72 ,14374.72 ,224.00 
2013/4/12,14359.96 ,14359.96 ,14359.96 ,14359.96 ,362.00 
2013/4/15,13973.21 ,13973.21 ,13973.21 ,13973.21 ,552.00 
2013/4/16,14020.58 ,14020.58 ,14020.58 ,14020.58 ,878.00 
2013/4/17,13958.99 ,13958.99 ,13958.99 ,13958.99 ,840.00 
2013/4/18,13633.26 ,13633.26 ,13633.26 ,13633.26 ,752.00 
2013/4/19,13862.90 ,13862.90 ,13862.90 ,13862.90 ,546.00 
2013/4/22,13712.39 ,13712.39 ,13712.39 ,13712.39 ,836.00 
2013/4/23,13692.74 ,13692.74 ,13692.74 ,13692.74 ,228.00 
2013/4/24,13833.07 ,13833.07 ,13833.07 ,13833.07 ,716.00 
2013/4/25,13885.76 ,13885.76 ,13885.76 ,13885.76 ,278.00 
2013/4/26,13890.01 ,13890.01 ,13890.01 ,13890.01 ,636.00 
2013/5/2,13689.33 ,13689.33 ,13689.33 ,13689.33 ,1108.00 
2013/5/3,13759.31 ,13759.31 ,13759.31 ,13759.31 ,592.00 
2013/5/6,13878.01 ,13878.01 ,13878.01 ,13878.01 ,846.00 
2013/5/7,13879.15 ,13879.15 ,13879.15 ,13879.15 ,370.00 
2013/5/8,13913.80 ,13913.80 ,13913.80 ,13913.80 ,264.00 
2013/5/9,13852.41 ,13852.41 ,13852.41 ,13852.41 ,512.00 
2013/5/10,13892.73 ,13892.73 ,13892.73 ,13892.73 ,356.00 
2013/5/13,13850.88 ,13850.88 ,13850.88 ,13850.88 ,550.00 
2013/5/14,13814.00 ,13814.00 ,13814.00 ,13814.00 ,212.00 
2013/5/15,13778.48 ,13778.48 ,13778.48 ,13778.48 ,714.00 
2013/5/16,13826.15 ,13826.15 ,13826.15 ,13826.15 ,466.00 
2013/5/17,13866.54 ,13866.54 ,13866.54 ,13866.54 ,336.00 
2013/5/20,13822.23 ,13822.23 ,13822.23 ,13822.23 ,264.00 
2013/5/21,13875.40 ,13875.40 ,13875.40 ,13875.40 ,304.00 
2013/5/22,13923.40 ,13923.40 ,13923.40 ,13923.40 ,120.00 
2013/5/23,13833.20 ,13833.20 ,13833.20 ,13833.20 ,368.00 
2013/5/24,13875.02 ,13875.02 ,13875.02 ,13875.02 ,302.00 
2013/5/27,13872.05 ,13872.05 ,13872.05 ,13872.05 ,302.00 
2013/5/28,13848.98 ,13848.98 ,13848.98 ,13848.98 ,126.00 
2013/5/29,13884.34 ,13884.34 ,13884.34 ,13884.34 ,362.00 
2013/5/30,13937.31 ,13937.31 ,13937.31 ,13937.31 ,748.00 
2013/5/31,14026.19 ,14026.19 ,14026.19 ,14026.19 ,796.00 
2013/6/3,14095.13 ,14095.13 ,14095.13 ,14095.13 ,480.00 
2013/6/4,14129.74 ,14129.74 ,14129.74 ,14129.74 ,1266.00 
2013/6/5,14223.57 ,14223.57 ,14223.57 ,14223.57 ,864.00 
2013/6/6,14134.63 ,14134.63 ,14134.63 ,14134.63 ,576.00 
2013/6/7,14133.19 ,14133.19 ,14133.19 ,14133.19 ,404.00 
2013/6/13,13949.28 ,13949.28 ,13949.28 ,13949.28 ,700.00 
2013/6/14,13968.49 ,13968.49 ,13968.49 ,13968.49 ,676.00 
2013/6/17,14014.85 ,14014.85 ,14014.85 ,14014.85 ,208.00 
2013/6/18,14053.90 ,14053.90 ,14053.90 ,14053.90 ,318.00 
2013/6/19,14078.58 ,14078.58 ,14078.58 ,14078.58 ,320.00 
2013/6/20,13910.24 ,13910.24 ,13910.24 ,13910.24 ,1116.00 
2013/6/21,13911.37 ,13911.37 ,13911.37 ,13911.37 ,318.00 
2013/6/24,13847.72 ,13847.72 ,13847.72 ,13847.72 ,456.00 
2013/6/25,13821.18 ,13821.18 ,13821.18 ,13821.18 ,416.00 
2013/6/26,13813.78 ,13813.78 ,13813.78 ,13813.78 ,268.00 
2013/6/27,13858.12 ,13858.12 ,13858.12 ,13858.12 ,296.00 
2013/6/28,13817.11 ,13817.11 ,13817.11 ,13817.11 ,300.00 
2013/7/1,13862.82 ,13862.82 ,13862.82 ,13862.82 ,274.00 
2013/7/2,14045.55 ,14045.55 ,14045.55 ,14045.55 ,306.00 
2013/7/3,13899.34 ,13899.34 ,13899.34 ,13899.34 ,336.00 
2013/7/4,13867.43 ,13867.43 ,13867.43 ,13867.43 ,330.00 
2013/7/5,13806.60 ,13806.60 ,13806.60 ,13806.60 ,492.00 
2013/7/8,13785.93 ,13785.93 ,13785.93 ,13785.93 ,732.00 
2013/7/9,13828.84 ,13828.84 ,13828.84 ,13828.84 ,282.00 
2013/7/10,13793.49 ,13793.49 ,13793.49 ,13793.49 ,348.00 
2013/7/11,13885.35 ,13885.35 ,13885.35 ,13885.35 ,472.00 
2013/7/12,13813.95 ,13813.95 ,13813.95 ,13813.95 ,238.00 
2013/7/15,13833.89 ,13833.89 ,13833.89 ,13833.89 ,320.00 
2013/7/16,13873.62 ,13873.62 ,13873.62 ,13873.62 ,136.00 
2013/7/17,13872.87 ,13872.87 ,13872.87 ,13872.87 ,128.00 
2013/7/18,13834.22 ,13834.22 ,13834.22 ,13834.22 ,712.00 
2013/7/19,13818.82 ,13818.82 ,13818.82 ,13818.82 ,392.00 
2013/7/22,13866.45 ,13866.45 ,13866.45 ,13866.45 ,248.00 
2013/7/23,13856.19 ,13856.19 ,13856.19 ,13856.19 ,150.00 
2013/7/24,13849.34 ,13849.34 ,13849.34 ,13849.34 ,380.00 
2013/7/25,13860.81 ,13860.81 ,13860.81 ,13860.81 ,350.00 
2013/7/26,13844.34 ,13844.34 ,13844.34 ,13844.34 ,374.00 
2013/7/29,13772.93 ,13772.93 ,13772.93 ,13772.93 ,404.00 
2013/7/30,13772.77 ,13772.77 ,13772.77 ,13772.77 ,390.00 
