update_date,open,high,low,close,volume
2013/7/31,13774.23 ,13774.23 ,13774.23 ,13774.23 ,342.00 
2013/8/1,13871.45 ,13871.45 ,13871.45 ,13871.45 ,958.00 
2013/8/2,13874.65 ,13874.65 ,13874.65 ,13874.65 ,470.00 
2013/8/5,13921.05 ,13921.05 ,13921.05 ,13921.05 ,264.00 
2013/8/6,13943.45 ,13943.45 ,13943.45 ,13943.45 ,534.00 
2013/8/7,13952.64 ,13952.64 ,13952.64 ,13952.64 ,488.00 
2013/8/8,14082.82 ,14082.82 ,14082.82 ,14082.82 ,712.00 
2013/8/9,14244.63 ,14244.63 ,14244.63 ,14244.63 ,638.00 
2013/8/12,14328.17 ,14328.17 ,14328.17 ,14328.17 ,1838.00 
2013/8/13,14374.37 ,14374.37 ,14374.37 ,14374.37 ,808.00 
2013/8/14,14281.84 ,14281.84 ,14281.84 ,14281.84 ,338.00 
2013/8/15,14507.53 ,14507.53 ,14507.53 ,14507.53 ,884.00 
2013/8/16,14892.49 ,14892.49 ,14892.49 ,14892.49 ,830.00 
2013/8/19,14899.91 ,14899.91 ,14899.91 ,14899.91 ,704.00 
2013/8/20,14701.66 ,14701.66 ,14701.66 ,14701.66 ,770.00 
2013/8/21,14752.95 ,14752.95 ,14752.95 ,14752.95 ,624.00 
2013/8/22,14766.83 ,14766.83 ,14766.83 ,14766.83 ,776.00 
2013/8/23,14773.99 ,14773.99 ,14773.99 ,14773.99 ,368.00 
2013/8/26,14898.34 ,14898.34 ,14898.34 ,14898.34 ,364.00 
2013/8/27,14800.82 ,14800.82 ,14800.82 ,14800.82 ,476.00 
2013/8/28,14783.56 ,14783.56 ,14783.56 ,14783.56 ,702.00 
2013/8/29,14756.87 ,14756.87 ,14756.87 ,14756.87 ,298.00 
2013/8/30,14632.38 ,14632.38 ,14632.38 ,14632.38 ,604.00 
2013/9/2,14678.08 ,14678.08 ,14678.08 ,14678.08 ,3254.00 
2013/9/3,14535.17 ,14535.17 ,14535.17 ,14535.17 ,1492.00 
2013/9/4,14408.72 ,14408.72 ,14408.72 ,14408.72 ,2236.00 
2013/9/5,14338.37 ,14338.37 ,14338.37 ,14338.37 ,2484.00 
2013/9/6,14320.52 ,14320.52 ,14320.52 ,14320.52 ,2456.00 
2013/9/9,14454.14 ,14454.14 ,14454.14 ,14454.14 ,2900.00 
2013/9/10,14334.81 ,14334.81 ,14334.81 ,14334.81 ,2594.00 
2013/9/11,14336.74 ,14336.74 ,14336.74 ,14336.74 ,3938.00 
2013/9/12,14209.65 ,14209.65 ,14209.65 ,14209.65 ,3096.00 
2013/9/13,14238.05 ,14238.05 ,14238.05 ,14238.05 ,3298.00 
2013/9/16,13969.05 ,13969.05 ,13969.05 ,13969.05 ,4400.00 
2013/9/17,13921.91 ,13921.91 ,13921.91 ,13921.91 ,6504.00 
2013/9/18,13981.20 ,13981.20 ,13981.20 ,13981.20 ,2914.00 
2013/9/23,14086.99 ,14086.99 ,14086.99 ,14086.99 ,5088.00 
2013/9/24,14073.31 ,14073.31 ,14073.31 ,14073.31 ,3416.00 
2013/9/25,14081.80 ,14081.80 ,14081.80 ,14081.80 ,2706.00 
2013/9/26,14080.13 ,14080.13 ,14080.13 ,14080.13 ,2374.00 
2013/9/27,14073.57 ,14073.57 ,14073.57 ,14073.57 ,1374.00 
2013/9/30,14086.92 ,14086.92 ,14086.92 ,14086.92 ,1976.00 
2013/10/8,14037.25 ,14037.25 ,14037.25 ,14037.25 ,1184.00 
2013/10/9,14064.01 ,14064.01 ,14064.01 ,14064.01 ,1654.00 
2013/10/10,14094.09 ,14094.09 ,14094.09 ,14094.09 ,1860.00 
2013/10/11,14100.53 ,14100.53 ,14100.53 ,14100.53 ,2406.00 
2013/10/14,14247.54 ,14247.54 ,14247.54 ,14247.54 ,1574.00 
2013/10/15,14182.40 ,14182.40 ,14182.40 ,14182.40 ,1642.00 
2013/10/16,14215.56 ,14215.56 ,14215.56 ,14215.56 ,2738.00 
2013/10/17,14266.14 ,14266.14 ,14266.14 ,14266.14 ,2780.00 
2013/10/18,14374.02 ,14374.02 ,14374.02 ,14374.02 ,2436.00 
2013/10/21,14454.40 ,14454.40 ,14454.40 ,14454.40 ,3802.00 
2013/10/22,14490.43 ,14490.43 ,14490.43 ,14490.43 ,4506.00 
2013/10/23,14428.08 ,14428.08 ,14428.08 ,14428.08 ,2856.00 
2013/10/24,14383.16 ,14383.16 ,14383.16 ,14383.16 ,1848.00 
2013/10/25,14308.34 ,14308.34 ,14308.34 ,14308.34 ,1884.00 
2013/10/28,14429.01 ,14429.01 ,14429.01 ,14429.01 ,3294.00 
2013/10/29,14466.09 ,14466.09 ,14466.09 ,14466.09 ,2866.00 
2013/10/30,14474.63 ,14474.63 ,14474.63 ,14474.63 ,2838.00 
2013/10/31,14362.83 ,14362.83 ,14362.83 ,14362.83 ,3210.00 
2013/11/1,14428.16 ,14428.16 ,14428.16 ,14428.16 ,1474.00 
2013/11/4,14365.93 ,14365.93 ,14365.93 ,14365.93 ,2902.00 
2013/11/5,14332.14 ,14332.14 ,14332.14 ,14332.14 ,2340.00 
2013/11/6,14330.77 ,14330.77 ,14330.77 ,14330.77 ,2152.00 
2013/11/7,14319.02 ,14319.02 ,14319.02 ,14319.02 ,1212.00 
2013/11/8,14255.53 ,14255.53 ,14255.53 ,14255.53 ,952.00 
2013/11/11,14221.31 ,14221.31 ,14221.31 ,14221.31 ,1686.00 
2013/11/12,14114.83 ,14114.83 ,14114.83 ,14114.83 ,1580.00 
2013/11/13,14022.89 ,14022.89 ,14022.89 ,14022.89 ,2792.00 
2013/11/14,14064.12 ,14064.12 ,14064.12 ,14064.12 ,3326.00 
2013/11/15,14026.34 ,14026.34 ,14026.34 ,14026.34 ,2386.00 
2013/11/18,14023.19 ,14023.19 ,14023.19 ,14023.19 ,1824.00 
2013/11/19,13898.08 ,13898.08 ,13898.08 ,13898.08 ,5984.00 
2013/11/20,13993.10 ,13993.10 ,13993.10 ,13993.10 ,3064.00 
2013/11/21,13928.50 ,13928.50 ,13928.50 ,13928.50 ,4110.00 
2013/11/22,13956.26 ,13956.26 ,13956.26 ,13956.26 ,2728.00 
2013/11/25,13911.82 ,13911.82 ,13911.82 ,13911.82 ,1830.00 
2013/11/26,13949.89 ,13949.89 ,13949.89 ,13949.89 ,3264.00 
2013/11/27,13937.62 ,13937.62 ,13937.62 ,13937.62 ,3114.00 
2013/11/28,13901.12 ,13901.12 ,13901.12 ,13901.12 ,3152.00 
2013/11/29,13902.87 ,13902.87 ,13902.87 ,13902.87 ,3176.00 
2013/12/2,13913.29 ,13913.29 ,13913.29 ,13913.29 ,2016.00 
2013/12/3,13844.48 ,13844.48 ,13844.48 ,13844.48 ,2680.00 
2013/12/4,13885.88 ,13885.88 ,13885.88 ,13885.88 ,1862.00 
2013/12/5,13897.25 ,13897.25 ,13897.25 ,13897.25 ,1772.00 
2013/12/6,13921.04 ,13921.04 ,13921.04 ,13921.04 ,1884.00 
2013/12/9,13925.28 ,13925.28 ,13925.28 ,13925.28 ,3208.00 
2013/12/10,13999.35 ,13999.35 ,13999.35 ,13999.35 ,3586.00 
2013/12/11,14001.72 ,14001.72 ,14001.72 ,14001.72 ,4132.00 
2013/12/12,14073.17 ,14073.17 ,14073.17 ,14073.17 ,4184.00 
2013/12/13,14013.93 ,14013.93 ,14013.93 ,14013.93 ,2872.00 
2013/12/16,14104.91 ,14104.91 ,14104.91 ,14104.91 ,3352.00 
2013/12/17,14347.00 ,14347.00 ,14347.00 ,14347.00 ,6714.00 
2013/12/18,14281.59 ,14281.59 ,14281.59 ,14281.59 ,6826.00 
2013/12/19,14222.60 ,14222.60 ,14222.60 ,14222.60 ,5064.00 
2013/12/20,14326.54 ,14326.54 ,14326.54 ,14326.54 ,7114.00 
2013/12/23,14320.33 ,14320.33 ,14320.33 ,14320.33 ,9570.00 
2013/12/24,14345.55 ,14345.55 ,14345.55 ,14345.55 ,6962.00 
2013/12/25,14418.96 ,14418.96 ,14418.96 ,14418.96 ,9254.00 
2013/12/26,14315.55 ,14315.55 ,14315.55 ,14315.55 ,5584.00 
2013/12/27,14345.59 ,14345.59 ,14345.59 ,14345.59 ,4084.00 
2013/12/30,14390.56 ,14390.56 ,14390.56 ,14390.56 ,5090.00 
2013/12/31,14336.97 ,14336.97 ,14336.97 ,14336.97 ,3762.00 
2014/1/2,14375.24 ,14375.24 ,14375.24 ,14375.24 ,2544.00 
2014/1/3,14242.63 ,14242.63 ,14242.63 ,14242.63 ,3094.00 
2014/1/6,14149.54 ,14149.54 ,14149.54 ,14149.54 ,4884.00 
2014/1/7,14165.87 ,14165.87 ,14165.87 ,14165.87 ,7708.00 
2014/1/8,14147.97 ,14147.97 ,14147.97 ,14147.97 ,6086.00 
2014/1/9,14018.90 ,14018.90 ,14018.90 ,14018.90 ,4080.00 
2014/1/10,14044.21 ,14044.21 ,14044.21 ,14044.21 ,2500.00 
2014/1/13,14088.85 ,14088.85 ,14088.85 ,14088.85 ,2810.00 
2014/1/14,14111.50 ,14111.50 ,14111.50 ,14111.50 ,1822.00 
2014/1/15,14084.41 ,14084.41 ,14084.41 ,14084.41 ,2968.00 
2014/1/16,14130.51 ,14130.51 ,14130.51 ,14130.51 ,3734.00 
2014/1/17,14112.04 ,14112.04 ,14112.04 ,14112.04 ,1798.00 
2014/1/20,14165.31 ,14165.31 ,14165.31 ,14165.31 ,4140.00 
2014/1/21,14062.35 ,14062.35 ,14062.35 ,14062.35 ,2502.00 
2014/1/22,14123.90 ,14123.90 ,14123.90 ,14123.90 ,9854.00 
2014/1/23,14054.31 ,14054.31 ,14054.31 ,14054.31 ,4024.00 
2014/1/24,14070.69 ,14070.69 ,14070.69 ,14070.69 ,1038.00 
2014/1/27,14048.19 ,14048.19 ,14048.19 ,14048.19 ,1240.00 
2014/1/28,14021.18 ,14021.18 ,14021.18 ,14021.18 ,2016.00 
2014/1/29,14070.00 ,14070.00 ,14070.00 ,14070.00 ,1424.00 
2014/1/30,14051.11 ,14051.11 ,14051.11 ,14051.11 ,744.00 
2014/2/7,14047.87 ,14047.87 ,14047.87 ,14047.87 ,802.00 
2014/2/10,14052.56 ,14052.56 ,14052.56 ,14052.56 ,3232.00 
2014/2/11,13975.49 ,13975.49 ,13975.49 ,13975.49 ,4398.00 
2014/2/12,13993.49 ,13993.49 ,13993.49 ,13993.49 ,3080.00 
2014/2/13,13973.93 ,13973.93 ,13973.93 ,13973.93 ,2380.00 
2014/2/14,13966.68 ,13966.68 ,13966.68 ,13966.68 ,3328.00 
2014/2/17,14001.41 ,14001.41 ,14001.41 ,14001.41 ,4918.00 
2014/2/18,13969.49 ,13969.49 ,13969.49 ,13969.49 ,2072.00 
2014/2/19,14074.51 ,14074.51 ,14074.51 ,14074.51 ,3656.00 
2014/2/20,13992.31 ,13992.31 ,13992.31 ,13992.31 ,2606.00 
2014/2/21,13999.00 ,13999.00 ,13999.00 ,13999.00 ,1850.00 
2014/2/24,13897.24 ,13897.24 ,13897.24 ,13897.24 ,4662.00 
2014/2/25,13889.10 ,13889.10 ,13889.10 ,13889.10 ,3100.00 
2014/2/26,13879.60 ,13879.60 ,13879.60 ,13879.60 ,2906.00 
2014/2/27,13881.06 ,13881.06 ,13881.06 ,13881.06 ,2282.00 
2014/2/28,13886.43 ,13886.43 ,13886.43 ,13886.43 ,2494.00 
2014/3/3,13812.30 ,13812.30 ,13812.30 ,13812.30 ,5492.00 
2014/3/4,13842.44 ,13842.44 ,13842.44 ,13842.44 ,3368.00 
2014/3/5,13944.32 ,13944.32 ,13944.32 ,13944.32 ,4220.00 
2014/3/6,13789.42 ,13789.42 ,13789.42 ,13789.42 ,3166.00 
2014/3/7,13823.27 ,13823.27 ,13823.27 ,13823.27 ,3304.00 
2014/3/10,13608.08 ,13608.08 ,13608.08 ,13608.08 ,8790.00 
2014/3/11,13803.34 ,13803.34 ,13803.34 ,13803.34 ,5808.00 
2014/3/12,13677.91 ,13677.91 ,13677.91 ,13677.91 ,5296.00 
2014/3/13,13603.50 ,13603.50 ,13603.50 ,13603.50 ,4564.00 
2014/3/14,13602.24 ,13602.24 ,13602.24 ,13602.24 ,4206.00 
2014/3/17,13585.68 ,13585.68 ,13585.68 ,13585.68 ,2742.00 
2014/3/18,13702.71 ,13702.71 ,13702.71 ,13702.71 ,1884.00 
2014/3/19,13740.38 ,13740.38 ,13740.38 ,13740.38 ,2300.00 
2014/3/20,13746.19 ,13746.19 ,13746.19 ,13746.19 ,2304.00 
2014/3/21,13742.80 ,13742.80 ,13742.80 ,13742.80 ,872.00 
2014/3/24,13750.42 ,13750.42 ,13750.42 ,13750.42 ,1048.00 
2014/3/25,13765.03 ,13765.03 ,13765.03 ,13765.03 ,1212.00 
2014/3/26,13794.34 ,13794.34 ,13794.34 ,13794.34 ,2154.00 
2014/3/27,13760.36 ,13760.36 ,13760.36 ,13760.36 ,2364.00 
2014/3/28,13808.54 ,13808.54 ,13808.54 ,13808.54 ,1366.00 
2014/3/31,13746.66 ,13746.66 ,13746.66 ,13746.66 ,2132.00 
2014/4/1,13742.90 ,13742.90 ,13742.90 ,13742.90 ,1058.00 
2014/4/2,13727.27 ,13727.27 ,13727.27 ,13727.27 ,1366.00 
2014/4/3,13716.85 ,13716.85 ,13716.85 ,13716.85 ,1394.00 
2014/4/4,13729.01 ,13729.01 ,13729.01 ,13729.01 ,1352.00 
2014/4/8,13757.72 ,13757.72 ,13757.72 ,13757.72 ,1690.00 
2014/4/9,13752.80 ,13752.80 ,13752.80 ,13752.80 ,1800.00 
2014/4/10,13710.33 ,13710.33 ,13710.33 ,13710.33 ,3476.00 
2014/4/11,13795.49 ,13795.49 ,13795.49 ,13795.49 ,2742.00 
2014/4/14,13779.56 ,13779.56 ,13779.56 ,13779.56 ,1954.00 
2014/4/15,13737.80 ,13737.80 ,13737.80 ,13737.80 ,4168.00 
2014/4/16,13776.19 ,13776.19 ,13776.19 ,13776.19 ,1174.00 
2014/4/17,13859.81 ,13859.81 ,13859.81 ,13859.81 ,1894.00 
2014/4/18,13880.25 ,13880.25 ,13880.25 ,13880.25 ,1852.00 
2014/4/21,13911.26 ,13911.26 ,13911.26 ,13911.26 ,2466.00 
2014/4/22,13957.43 ,13957.43 ,13957.43 ,13957.43 ,1924.00 
2014/4/23,14038.21 ,14038.21 ,14038.21 ,14038.21 ,2676.00 
2014/4/24,14024.98 ,14024.98 ,14024.98 ,14024.98 ,2478.00 
2014/4/25,14020.20 ,14020.20 ,14020.20 ,14020.20 ,2232.00 
2014/4/28,13961.07 ,13961.07 ,13961.07 ,13961.07 ,1404.00 
2014/4/29,13910.68 ,13910.68 ,13910.68 ,13910.68 ,2350.00 
2014/4/30,13905.20 ,13905.20 ,13905.20 ,13905.20 ,2768.00 
2014/5/5,13906.84 ,13906.84 ,13906.84 ,13906.84 ,1344.00 
2014/5/6,13935.89 ,13935.89 ,13935.89 ,13935.89 ,2166.00 
2014/5/7,13942.07 ,13942.07 ,13942.07 ,13942.07 ,1542.00 
2014/5/8,13888.94 ,13888.94 ,13888.94 ,13888.94 ,2554.00 
2014/5/9,13908.29 ,13908.29 ,13908.29 ,13908.29 ,1848.00 
2014/5/12,14006.77 ,14006.77 ,14006.77 ,14006.77 ,2682.00 
2014/5/13,13994.59 ,13994.59 ,13994.59 ,13994.59 ,2172.00 
2014/5/14,13953.33 ,13953.33 ,13953.33 ,13953.33 ,2798.00 
2014/5/15,13973.16 ,13973.16 ,13973.16 ,13973.16 ,2998.00 
2014/5/16,13944.18 ,13944.18 ,13944.18 ,13944.18 ,1786.00 
2014/5/19,14012.70 ,14012.70 ,14012.70 ,14012.70 ,1270.00 
2014/5/20,14000.82 ,14000.82 ,14000.82 ,14000.82 ,1674.00 
2014/5/21,13949.07 ,13949.07 ,13949.07 ,13949.07 ,1198.00 
2014/5/22,13968.78 ,13968.78 ,13968.78 ,13968.78 ,1176.00 
2014/5/23,14020.41 ,14020.41 ,14020.41 ,14020.41 ,1514.00 
2014/5/26,14024.47 ,14024.47 ,14024.47 ,14024.47 ,1684.00 
2014/5/27,14008.38 ,14008.38 ,14008.38 ,14008.38 ,1600.00 
2014/5/28,14042.22 ,14042.22 ,14042.22 ,14042.22 ,2254.00 
2014/5/29,14013.98 ,14013.98 ,14013.98 ,14013.98 ,2036.00 
2014/5/30,13997.53 ,13997.53 ,13997.53 ,13997.53 ,1266.00 
2014/6/3,14019.99 ,14019.99 ,14019.99 ,14019.99 ,1420.00 
2014/6/4,13988.36 ,13988.36 ,13988.36 ,13988.36 ,1494.00 
2014/6/5,13991.59 ,13991.59 ,13991.59 ,13991.59 ,2512.00 
2014/6/6,13989.29 ,13989.29 ,13989.29 ,13989.29 ,1070.00 
2014/6/9,13973.31 ,13973.31 ,13973.31 ,13973.31 ,1724.00 
2014/6/10,14045.56 ,14045.56 ,14045.56 ,14045.56 ,1622.00 
2014/6/11,14097.52 ,14097.52 ,14097.52 ,14097.52 ,4278.00 
2014/6/12,14016.11 ,14016.11 ,14016.11 ,14016.11 ,1776.00 
2014/6/13,13943.73 ,13943.73 ,13943.73 ,13943.73 ,4076.00 
2014/6/16,13985.48 ,13985.48 ,13985.48 ,13985.48 ,1840.00 
2014/6/17,13968.71 ,13968.71 ,13968.71 ,13968.71 ,1318.00 
2014/6/18,13992.58 ,13992.58 ,13992.58 ,13992.58 ,1764.00 
2014/6/19,13984.47 ,13984.47 ,13984.47 ,13984.47 ,1324.00 
2014/6/20,14120.92 ,14120.92 ,14120.92 ,14120.92 ,4708.00 
2014/6/23,14138.87 ,14138.87 ,14138.87 ,14138.87 ,3240.00 
2014/6/24,14157.00 ,14157.00 ,14157.00 ,14157.00 ,6194.00 
2014/6/25,14130.53 ,14130.53 ,14130.53 ,14130.53 ,3836.00 
2014/6/26,14155.35 ,14155.35 ,14155.35 ,14155.35 ,2200.00 
2014/6/27,14148.52 ,14148.52 ,14148.52 ,14148.52 ,3182.00 
2014/6/30,14121.96 ,14121.96 ,14121.96 ,14121.96 ,2080.00 
2014/7/1,14123.79 ,14123.79 ,14123.79 ,14123.79 ,2642.00 
2014/7/2,14050.08 ,14050.08 ,14050.08 ,14050.08 ,3076.00 
2014/7/3,14201.00 ,14201.00 ,14201.00 ,14201.00 ,4306.00 
2014/7/4,14103.09 ,14103.09 ,14103.09 ,14103.09 ,1354.00 
2014/7/7,14028.67 ,14028.67 ,14028.67 ,14028.67 ,1478.00 
2014/7/8,14154.12 ,14154.12 ,14154.12 ,14154.12 ,2688.00 
2014/7/9,14124.12 ,14124.12 ,14124.12 ,14124.12 ,2412.00 
2014/7/10,14099.60 ,14099.60 ,14099.60 ,14099.60 ,1226.00 
2014/7/11,14079.89 ,14079.89 ,14079.89 ,14079.89 ,1148.00 
2014/7/14,14121.72 ,14121.72 ,14121.72 ,14121.72 ,1630.00 
2014/7/15,14124.09 ,14124.09 ,14124.09 ,14124.09 ,950.00 
2014/7/16,14113.40 ,14113.40 ,14113.40 ,14113.40 ,1360.00 
2014/7/17,14128.02 ,14128.02 ,14128.02 ,14128.02 ,970.00 
2014/7/18,14100.89 ,14100.89 ,14100.89 ,14100.89 ,1580.00 
2014/7/21,14131.28 ,14131.28 ,14131.28 ,14131.28 ,1020.00 
2014/7/22,14201.16 ,14201.16 ,14201.16 ,14201.16 ,3722.00 
2014/7/23,14226.36 ,14226.36 ,14226.36 ,14226.36 ,2830.00 
2014/7/24,14206.18 ,14206.18 ,14206.18 ,14206.18 ,2104.00 
2014/7/25,14771.02 ,14771.02 ,14771.02 ,14771.02 ,22730.00 
2014/7/28,15267.40 ,15267.40 ,15267.40 ,15267.40 ,119466.00 
2014/7/29,15329.97 ,15329.97 ,15329.97 ,15329.97 ,128514.00 
2014/7/30,14877.63 ,14877.63 ,14877.63 ,14877.63 ,193476.00 
2014/7/31,14846.99 ,14846.99 ,14846.99 ,14846.99 ,134954.00 
2014/8/1,14772.09 ,14772.09 ,14772.09 ,14772.09 ,103824.00 
2014/8/4,14832.31 ,14832.31 ,14832.31 ,14832.31 ,128552.00 
2014/8/5,14899.28 ,14899.28 ,14899.28 ,14899.28 ,87436.00 
2014/8/6,14685.07 ,14685.07 ,14685.07 ,14685.07 ,87534.00 
2014/8/7,14725.77 ,14725.77 ,14725.77 ,14725.77 ,64248.00 
2014/8/8,14710.89 ,14710.89 ,14710.89 ,14710.89 ,85998.00 
2014/8/11,14688.15 ,14688.15 ,14688.15 ,14688.15 ,35350.00 
2014/8/12,0.00 ,0.00 ,0.00 ,14762.04 ,38030.00 
2014/8/13,0.00 ,0.00 ,0.00 ,14643.60 ,47836.00 
2014/8/14,0.00 ,0.00 ,0.00 ,14488.47 ,54582.00 
2014/8/15,0.00 ,0.00 ,0.00 ,14458.15 ,38814.00 
2014/8/18,0.00 ,0.00 ,0.00 ,14448.55 ,25922.00 
2014/8/19,14499.43 ,14499.43 ,14499.43 ,14499.43 ,22746.00 
2014/8/20,14483.47 ,14572.14 ,14470.01 ,14549.92 ,28652.00 
2014/8/21,14594.98 ,14713.42 ,14552.62 ,14599.53 ,47964.00 
2014/8/22,14627.58 ,14673.84 ,14592.33 ,14644.11 ,35454.00 
2014/8/25,14647.66 ,14647.66 ,14486.74 ,14489.82 ,22688.00 
2014/8/26,14489.82 ,14590.79 ,14473.07 ,14590.79 ,15182.00 
2014/8/27,14609.79 ,14650.71 ,14510.34 ,14570.04 ,22144.00 
2014/8/28,0.00 ,0.00 ,0.00 ,14512.49 ,11886.00 
2014/8/29,14529.05 ,14529.05 ,14411.15 ,14424.35 ,16390.00 
2014/9/1,14461.04 ,14461.04 ,14313.80 ,14371.05 ,26874.00 
2014/9/2,14296.94 ,14506.31 ,14269.42 ,14476.87 ,20000.00 
2014/9/3,14462.06 ,14562.39 ,14402.92 ,14413.30 ,23054.00 
2014/9/4,14367.95 ,14471.87 ,14361.80 ,14430.04 ,15748.00 
2014/9/5,14474.20 ,14531.49 ,14378.32 ,14443.51 ,16508.00 
2014/9/9,14371.28 ,14371.28 ,14167.90 ,14196.82 ,14386.00 
2014/9/10,14164.29 ,14164.29 ,13879.02 ,13900.73 ,21496.00 
2014/9/11,13858.32 ,13981.79 ,13801.17 ,13877.22 ,22414.00 
2014/9/12,13890.97 ,14007.36 ,13890.97 ,14005.70 ,14946.00 
2014/9/15,13979.56 ,13984.32 ,13889.96 ,13962.04 ,12318.00 
2014/9/16,13967.89 ,13992.74 ,13924.80 ,13970.91 ,9018.00 
2014/9/17,0.00 ,0.00 ,0.00 ,13980.69 ,14360.00 
2014/9/18,14131.00 ,14131.00 ,13917.91 ,13927.46 ,9758.00 
2014/9/19,13920.21 ,13920.21 ,13877.11 ,13893.55 ,9006.00 
2014/9/22,13900.68 ,13900.68 ,13624.52 ,13710.32 ,19170.00 
2014/9/23,13717.56 ,13745.88 ,13630.58 ,13745.82 ,7450.00 
2014/9/24,13750.66 ,13829.76 ,13713.22 ,13789.15 ,5370.00 
2014/9/25,13764.93 ,13816.62 ,13734.72 ,13760.43 ,7372.00 
