update_date,open,high,low,close,volume
2014/9/26,13767.78 ,13799.16 ,13730.24 ,13747.56 ,5914.00 
2014/9/29,13745.71 ,13747.74 ,13668.12 ,13723.86 ,4686.00 
2014/9/30,13730.95 ,13904.13 ,13716.00 ,13877.63 ,7016.00 
2014/10/8,0.00 ,0.00 ,0.00 ,13886.48 ,2724.00 
2014/10/9,13886.48 ,13961.35 ,13837.51 ,13950.84 ,5824.00 
2014/10/10,13946.18 ,13975.80 ,13819.16 ,13819.16 ,5288.00 
2014/10/13,13808.09 ,13883.06 ,13780.82 ,13826.52 ,4422.00 
2014/10/14,13817.96 ,13838.18 ,13776.79 ,13798.28 ,2968.00 
2014/10/15,13796.05 ,13802.75 ,13650.74 ,13721.80 ,7396.00 
2014/10/16,13687.20 ,13729.87 ,13404.03 ,13535.21 ,15566.00 
2014/10/17,13496.35 ,13639.04 ,13437.75 ,13536.11 ,10216.00 
2014/10/20,13669.00 ,13731.23 ,13623.01 ,13683.46 ,6088.00 
2014/10/21,13683.45 ,13690.53 ,13599.47 ,13616.78 ,5092.00 
2014/10/22,13640.52 ,13704.35 ,13615.99 ,13653.25 ,4844.00 
2014/10/23,13653.23 ,13686.73 ,13632.92 ,13661.02 ,4822.00 
2014/10/24,13655.76 ,13681.93 ,13646.93 ,13667.62 ,2550.00 
2014/10/27,13666.48 ,13666.48 ,13608.10 ,13631.47 ,2968.00 
2014/10/28,13645.26 ,13688.89 ,13589.94 ,13612.79 ,4856.00 
2014/10/29,13628.65 ,13706.95 ,13628.46 ,13685.19 ,4070.00 
2014/10/30,13683.44 ,13717.95 ,13658.33 ,13670.10 ,5304.00 
2014/10/31,13651.09 ,13660.70 ,13609.08 ,13632.89 ,8112.00 
2014/11/3,13643.58 ,13643.58 ,13458.20 ,13476.16 ,13094.00 
2014/11/4,13480.83 ,13655.59 ,13480.83 ,13563.39 ,9970.00 
2014/11/5,13521.74 ,13521.74 ,13346.09 ,13364.01 ,6776.00 
2014/11/6,13361.62 ,13471.23 ,13354.45 ,13418.02 ,4318.00 
2014/11/7,13396.31 ,13470.14 ,13396.31 ,13450.64 ,5160.00 
2014/11/10,13444.29 ,13517.71 ,13444.29 ,13504.65 ,4310.00 
2014/11/11,13507.02 ,13519.80 ,13470.19 ,13483.53 ,4638.00 
2014/11/12,13481.10 ,13506.80 ,13471.30 ,13492.80 ,3518.00 
2014/11/13,13492.76 ,13531.29 ,13490.33 ,13490.59 ,4936.00 
2014/11/14,13483.26 ,13500.40 ,13429.45 ,13429.45 ,3956.00 
2014/11/17,13446.90 ,13515.82 ,13446.90 ,13483.61 ,5826.00 
2014/11/18,13502.42 ,13547.39 ,13452.49 ,13541.41 ,3560.00 
2014/11/19,13514.54 ,13557.62 ,13503.37 ,13530.36 ,4642.00 
2014/11/20,13539.09 ,13576.03 ,13527.56 ,13539.10 ,1828.00 
2014/11/21,13538.12 ,13562.79 ,13498.54 ,13562.79 ,4962.00 
2014/11/24,13630.66 ,13644.91 ,13567.07 ,13612.36 ,9658.00 
2014/11/25,13612.36 ,13655.41 ,13601.13 ,13650.26 ,5090.00 
2014/11/26,13660.67 ,13671.08 ,13584.93 ,13603.58 ,3792.00 
2014/11/27,13630.40 ,13633.60 ,13593.60 ,13622.70 ,2530.00 
2014/11/28,13622.77 ,13622.77 ,13531.05 ,13584.40 ,4204.00 
2014/12/1,13542.17 ,13542.17 ,13425.32 ,13441.37 ,5440.00 
2014/12/2,13454.96 ,13530.31 ,13454.96 ,13511.97 ,4216.00 
2014/12/3,13477.24 ,13488.23 ,13366.68 ,13426.54 ,2262.00 
2014/12/4,13400.44 ,13465.18 ,13395.09 ,13434.57 ,2142.00 
2014/12/5,13442.35 ,13442.35 ,13349.32 ,13377.46 ,4624.00 
2014/12/8,13368.88 ,13403.61 ,13344.11 ,13381.83 ,3626.00 
2014/12/9,13364.32 ,13381.01 ,13337.73 ,13378.52 ,2658.00 
2014/12/10,13367.77 ,13404.92 ,13345.72 ,13362.88 ,1846.00 
2014/12/11,13362.89 ,13369.00 ,13271.03 ,13315.91 ,2460.00 
2014/12/12,13302.76 ,13314.08 ,13162.39 ,13164.36 ,4928.00 
2014/12/15,13137.51 ,13164.83 ,13116.57 ,13120.69 ,6626.00 
2014/12/16,13137.28 ,13144.60 ,12981.07 ,12995.42 ,4978.00 
2014/12/17,12985.57 ,13007.59 ,12551.81 ,12565.95 ,14542.00 
2014/12/18,12480.80 ,12480.80 ,12187.41 ,12198.05 ,25642.00 
2014/12/19,12116.49 ,12489.33 ,11852.98 ,12484.62 ,70592.00 
2014/12/22,12474.58 ,12612.34 ,12415.48 ,12471.21 ,79998.00 
2014/12/23,12453.61 ,12453.61 ,12257.99 ,12363.96 ,40522.00 
2014/12/24,12344.43 ,12660.68 ,12332.96 ,12509.41 ,23362.00 
2014/12/25,12442.59 ,12477.06 ,12201.14 ,12376.32 ,26264.00 
2014/12/26,12361.53 ,12389.85 ,12255.14 ,12269.96 ,21652.00 
2014/12/29,12254.27 ,12404.86 ,12199.19 ,12306.24 ,29852.00 
2014/12/30,12227.50 ,12381.44 ,12176.65 ,12203.82 ,29420.00 
2014/12/31,12219.92 ,12523.05 ,12195.04 ,12369.80 ,33576.00 
2015/1/5,12389.27 ,12401.08 ,12389.27 ,12401.08 ,11508.00 
2015/1/6,12351.09 ,12428.44 ,12168.62 ,12401.92 ,18506.00 
2015/1/7,12394.87 ,12467.51 ,12318.22 ,12385.71 ,17586.00 
2015/1/8,12385.71 ,12463.33 ,12343.86 ,12401.12 ,12778.00 
2015/1/9,12430.40 ,12496.63 ,12366.07 ,12409.05 ,9842.00 
2015/1/12,12356.46 ,12386.90 ,12307.42 ,12332.16 ,16576.00 
2015/1/13,12257.55 ,12307.97 ,12178.53 ,12183.86 ,16652.00 
2015/1/14,12064.57 ,12155.30 ,11800.98 ,11800.98 ,38722.00 
2015/1/15,11839.86 ,12160.85 ,11839.86 ,12146.56 ,28478.00 
2015/1/16,12186.21 ,12403.30 ,12163.35 ,12187.55 ,25774.00 
2015/1/19,12188.71 ,12489.04 ,12188.71 ,12489.04 ,18838.00 
2015/1/20,12431.98 ,12472.97 ,12361.85 ,12429.88 ,13826.00 
2015/1/21,12526.65 ,12531.31 ,12458.60 ,12519.46 ,12438.00 
2015/1/22,12480.65 ,12694.13 ,12460.12 ,12618.08 ,12484.00 
2015/1/23,12626.13 ,12652.11 ,12414.57 ,12492.47 ,13288.00 
2015/1/26,12455.03 ,12455.03 ,12356.36 ,12440.51 ,12268.00 
2015/1/27,12465.75 ,12554.25 ,12465.75 ,12475.16 ,9794.00 
2015/1/28,12463.68 ,12530.38 ,12450.84 ,12530.38 ,7518.00 
2015/1/29,12528.25 ,12551.24 ,12488.82 ,12494.90 ,5534.00 
2015/1/30,12476.11 ,12491.87 ,12376.36 ,12389.65 ,8396.00 
2015/2/2,12443.44 ,12534.45 ,12443.44 ,12526.61 ,7368.00 
2015/2/3,12521.06 ,12576.68 ,12480.51 ,12548.62 ,6858.00 
2015/2/4,12445.74 ,12626.76 ,12445.74 ,12510.53 ,7572.00 
2015/2/5,12530.76 ,12593.70 ,12514.12 ,12526.07 ,5416.00 
2015/2/6,12528.67 ,12601.28 ,12526.07 ,12592.07 ,5706.00 
2015/2/9,12592.03 ,12592.03 ,12533.11 ,12534.80 ,4630.00 
2015/2/10,12554.10 ,12583.10 ,12532.00 ,12536.33 ,2686.00 
2015/2/11,12515.77 ,12524.90 ,12384.42 ,12446.69 ,5958.00 
2015/2/12,12446.69 ,12456.45 ,12255.51 ,12324.14 ,12992.00 
2015/2/13,12372.10 ,12573.40 ,12371.40 ,12567.80 ,8654.00 
2015/2/16,12557.55 ,12557.55 ,12486.45 ,12526.36 ,2558.00 
2015/2/17,12523.57 ,12580.79 ,12483.94 ,12512.18 ,3050.00 
2015/2/25,12289.66 ,12365.56 ,12251.04 ,12291.40 ,4888.00 
2015/2/26,12293.61 ,12293.61 ,12220.85 ,12257.25 ,10074.00 
2015/2/27,12265.09 ,12311.72 ,12232.10 ,12240.06 ,5780.00 
2015/3/2,12215.70 ,12215.70 ,12094.70 ,12189.70 ,12130.00 
2015/3/3,12155.20 ,12191.70 ,12144.91 ,12166.85 ,6664.00 
2015/3/4,12170.81 ,12230.40 ,12150.99 ,12224.09 ,7584.00 
2015/3/5,12228.49 ,12279.69 ,12179.33 ,12219.97 ,6756.00 
2015/3/6,12241.54 ,12283.37 ,12232.80 ,12263.22 ,7332.00 
2015/3/9,12275.19 ,12286.80 ,12172.97 ,12263.61 ,7120.00 
2015/3/10,12266.22 ,12322.29 ,12261.59 ,12288.60 ,7682.00 
2015/3/11,12264.28 ,12265.62 ,12169.47 ,12235.42 ,5614.00 
2015/3/12,12246.77 ,12370.29 ,12238.25 ,12370.29 ,2860.00 
2015/3/13,12363.18 ,12419.20 ,12300.56 ,12353.04 ,5500.00 
2015/3/16,12302.55 ,12302.55 ,12190.75 ,12280.97 ,7420.00 
2015/3/17,12271.95 ,12280.31 ,12170.60 ,12170.60 ,5724.00 
2015/3/18,12140.50 ,12175.75 ,12079.91 ,12088.94 ,6390.00 
2015/3/19,12078.47 ,12156.04 ,12015.39 ,12150.25 ,6992.00 
2015/3/20,12140.02 ,12150.32 ,12071.07 ,12071.07 ,6182.00 
2015/3/23,12201.32 ,12339.23 ,12201.32 ,12329.19 ,10386.00 
2015/3/24,12383.60 ,12510.88 ,12356.96 ,12475.41 ,11048.00 
2015/3/25,12477.70 ,12524.03 ,12384.63 ,12480.58 ,7658.00 
2015/3/26,12492.64 ,12527.16 ,12425.35 ,12488.45 ,5638.00 
2015/3/27,12490.72 ,12500.39 ,12386.48 ,12420.21 ,4770.00 
2015/3/30,12426.93 ,12488.36 ,12403.72 ,12413.28 ,5138.00 
2015/3/31,12423.77 ,12457.36 ,12357.01 ,12373.23 ,5424.00 
2015/4/1,12367.67 ,12456.88 ,12288.05 ,12439.63 ,5298.00 
2015/4/2,12434.60 ,12610.09 ,12389.93 ,12498.86 ,7368.00 
2015/4/3,12498.68 ,12657.79 ,12483.59 ,12657.79 ,7266.00 
2015/4/7,12678.76 ,12713.27 ,12616.74 ,12692.17 ,4378.00 
2015/4/8,12722.12 ,12784.12 ,12632.00 ,12682.81 ,7440.00 
2015/4/9,12702.72 ,12798.83 ,12694.26 ,12796.30 ,9598.00 
2015/4/10,12825.83 ,13268.02 ,12823.19 ,13267.98 ,18910.00 
2015/4/13,13365.93 ,13365.93 ,13207.68 ,13310.61 ,28524.00 
2015/4/14,13301.53 ,13343.12 ,12893.27 ,12932.73 ,25612.00 
2015/4/15,12978.19 ,13234.70 ,12953.12 ,13186.07 ,14242.00 
2015/4/16,13163.97 ,13353.39 ,13143.01 ,13289.16 ,18902.00 
2015/4/17,13363.74 ,13707.27 ,13363.74 ,13552.70 ,29562.00 
2015/4/20,13532.41 ,13627.00 ,13482.11 ,13563.00 ,17138.00 
2015/4/21,13536.10 ,13628.04 ,13455.68 ,13475.34 ,11374.00 
2015/4/22,13481.15 ,13737.56 ,13476.59 ,13723.82 ,15668.00 
2015/4/23,13717.07 ,13725.99 ,13413.04 ,13482.62 ,19256.00 
2015/4/24,13482.62 ,13525.87 ,13370.29 ,13496.38 ,11180.00 
2015/4/27,13627.00 ,13827.75 ,13627.00 ,13748.85 ,19696.00 
2015/4/28,13761.61 ,13875.50 ,13684.23 ,13735.33 ,16820.00 
2015/4/29,13763.32 ,13795.43 ,13652.86 ,13734.36 ,9034.00 
2015/4/30,13759.39 ,13850.73 ,13751.34 ,13787.44 ,10834.00 
2015/5/4,13840.42 ,13890.17 ,13772.81 ,13886.49 ,7110.00 
2015/5/5,13866.93 ,14010.79 ,13600.25 ,13797.44 ,10848.00 
2015/5/6,13872.37 ,13958.15 ,13838.98 ,13906.29 ,12344.00 
2015/5/7,13893.17 ,13893.17 ,13469.06 ,13510.60 ,19510.00 
2015/5/8,13543.49 ,13582.90 ,13376.68 ,13561.94 ,11622.00 
2015/5/11,13524.31 ,13561.83 ,13457.92 ,13500.66 ,9336.00 
2015/5/12,0.00 ,0.00 ,0.00 ,13293.29 ,10770.00 
2015/5/13,0.00 ,0.00 ,0.00 ,13609.04 ,9602.00 
2015/5/14,13601.56 ,13604.03 ,13412.63 ,13555.99 ,8106.00 
2015/5/15,13521.89 ,13535.90 ,13326.71 ,13375.05 ,9304.00 
2015/5/18,13343.95 ,13461.82 ,13343.95 ,13420.86 ,9468.00 
2015/5/19,13399.73 ,13455.40 ,13331.63 ,13341.35 ,7584.00 
2015/5/20,13294.36 ,13296.63 ,13169.16 ,13178.29 ,10300.00 
2015/5/21,13170.83 ,13329.11 ,13103.92 ,13275.60 ,9858.00 
2015/5/22,13280.31 ,13433.60 ,13280.31 ,13385.04 ,9146.00 
2015/5/25,13255.13 ,13278.99 ,13212.50 ,13269.16 ,9900.00 
2015/5/26,13271.87 ,13411.93 ,13233.77 ,13240.18 ,6330.00 
2015/5/27,13219.34 ,13286.37 ,13177.74 ,13286.37 ,9410.00 
2015/5/28,13266.15 ,13351.52 ,13242.89 ,13334.89 ,5526.00 
2015/5/29,13400.54 ,13418.42 ,13301.22 ,13396.85 ,8378.00 
2015/6/1,13299.11 ,13299.11 ,13202.04 ,13262.28 ,7478.00 
2015/6/2,13215.02 ,13275.46 ,13180.13 ,13210.42 ,8702.00 
2015/6/3,13216.55 ,13266.73 ,13113.19 ,13113.28 ,7224.00 
2015/6/4,13145.67 ,13257.05 ,13108.89 ,13240.66 ,8430.00 
2015/6/5,13246.42 ,13269.20 ,13131.42 ,13131.46 ,5408.00 
2015/6/8,13123.76 ,13165.20 ,13101.32 ,13138.73 ,7880.00 
2015/6/9,13156.33 ,13276.95 ,13156.33 ,13185.84 ,7116.00 
2015/6/10,13204.91 ,13287.42 ,13200.98 ,13283.63 ,7366.00 
2015/6/11,13315.20 ,13326.69 ,13195.57 ,13198.19 ,4614.00 
2015/6/12,13185.09 ,13190.84 ,12877.76 ,12881.38 ,12354.00 
2015/6/15,12904.26 ,12935.08 ,12822.43 ,12827.92 ,10376.00 
2015/6/16,12786.30 ,12786.30 ,12687.03 ,12749.04 ,12920.00 
2015/6/17,12734.93 ,12766.63 ,12697.09 ,12699.98 ,7120.00 
2015/6/18,12718.36 ,12936.20 ,12712.75 ,12929.04 ,10480.00 
2015/6/19,12922.99 ,12967.03 ,12879.73 ,12894.69 ,6504.00 
2015/6/23,12867.26 ,13044.45 ,12835.96 ,13033.64 ,5514.00 
2015/6/24,13033.64 ,13189.38 ,12995.24 ,13186.88 ,10404.00 
2015/6/25,13192.50 ,13230.09 ,13069.49 ,13090.19 ,7676.00 
2015/6/26,13090.20 ,13090.20 ,12996.82 ,13048.35 ,8330.00 
2015/6/29,13015.95 ,13015.95 ,12758.16 ,12771.37 ,7130.00 
2015/6/30,12743.40 ,12840.85 ,12676.26 ,12734.01 ,7622.00 
2015/7/1,12734.01 ,12767.81 ,12464.24 ,12723.06 ,8160.00 
2015/7/2,12751.05 ,13016.04 ,12717.41 ,13016.04 ,8278.00 
2015/7/3,12999.20 ,13025.69 ,12843.47 ,12893.96 ,6526.00 
2015/7/6,12836.02 ,12836.02 ,12628.37 ,12653.23 ,5952.00 
2015/7/7,12702.59 ,12796.71 ,12613.09 ,12615.42 ,5874.00 
2015/7/8,12615.41 ,12625.26 ,12197.69 ,12224.69 ,22812.00 
2015/7/9,12355.90 ,12864.96 ,12313.55 ,12854.50 ,14582.00 
2015/7/10,12886.20 ,13155.35 ,12847.36 ,12946.98 ,9444.00 
2015/7/13,12964.15 ,12964.15 ,12816.51 ,12873.39 ,4970.00 
2015/7/14,12984.08 ,13233.33 ,12984.08 ,13207.65 ,9422.00 
2015/7/15,13179.23 ,13198.43 ,13092.41 ,13170.63 ,8266.00 
2015/7/16,13174.44 ,13237.49 ,13029.76 ,13165.62 ,7828.00 
2015/7/17,13113.01 ,13145.17 ,13059.64 ,13078.11 ,5508.00 
2015/7/20,13069.25 ,13135.46 ,13015.65 ,13077.19 ,5260.00 
2015/7/21,13045.09 ,13123.08 ,13036.76 ,13054.41 ,6614.00 
2015/7/22,13027.61 ,13041.88 ,12805.75 ,12811.12 ,8238.00 
2015/7/23,12809.34 ,12942.62 ,12727.36 ,12908.35 ,6732.00 
2015/7/24,12837.98 ,12889.05 ,12659.92 ,12698.97 ,6954.00 
2015/7/27,12681.08 ,12800.30 ,12681.08 ,12756.66 ,5814.00 
2015/7/28,12732.22 ,12768.65 ,12687.89 ,12748.72 ,7224.00 
2015/7/29,12782.95 ,13121.41 ,12779.66 ,13121.41 ,9980.00 
2015/7/30,13104.58 ,13166.74 ,13034.08 ,13126.11 ,10684.00 
2015/7/31,13104.70 ,13113.39 ,13005.97 ,13034.62 ,6770.00 
2015/8/3,13028.34 ,13064.47 ,12873.80 ,12885.51 ,8198.00 
2015/8/4,12882.34 ,12903.48 ,12715.98 ,12893.91 ,10622.00 
2015/8/5,12971.10 ,13024.89 ,12934.16 ,12955.08 ,7778.00 
2015/8/6,12933.37 ,12956.75 ,12871.96 ,12936.18 ,5994.00 
2015/8/7,12887.68 ,12894.73 ,12787.77 ,12820.62 ,6978.00 
2015/8/10,12788.31 ,13070.10 ,12788.31 ,13054.62 ,9206.00 
2015/8/11,13053.07 ,13222.24 ,13044.90 ,13222.24 ,13930.00 
2015/8/12,13202.06 ,13254.31 ,13094.61 ,13236.00 ,12380.00 
2015/8/13,13255.63 ,13467.75 ,13153.96 ,13410.17 ,13246.00 
2015/8/14,13341.00 ,13382.67 ,13182.80 ,13197.81 ,7290.00 
2015/8/17,13258.06 ,13372.10 ,13167.62 ,13348.23 ,7654.00 
2015/8/18,13291.98 ,13319.71 ,13149.01 ,13157.29 ,9136.00 
2015/8/19,13135.09 ,13239.69 ,12992.38 ,13237.81 ,9670.00 
2015/8/20,13240.24 ,13338.20 ,13220.80 ,13320.61 ,7960.00 
2015/8/21,13372.20 ,13507.33 ,13145.63 ,13158.78 ,9724.00 
2015/8/24,13160.07 ,13280.12 ,12992.76 ,12999.45 ,11204.00 
2015/8/25,12867.64 ,13171.41 ,12748.62 ,13084.19 ,14440.00 
2015/8/26,13167.12 ,13334.92 ,13106.14 ,13147.88 ,10702.00 
2015/8/27,13119.26 ,13296.14 ,13075.41 ,13283.16 ,10564.00 
2015/8/28,13289.33 ,13505.53 ,13289.33 ,13361.07 ,13342.00 
2015/8/31,13421.17 ,13421.17 ,13277.01 ,13313.84 ,8272.00 
2015/9/1,13305.11 ,13352.19 ,13180.45 ,13263.59 ,6396.00 
2015/9/2,13286.79 ,13412.96 ,13247.35 ,13412.96 ,6046.00 
2015/9/7,13347.87 ,13463.78 ,13286.94 ,13366.74 ,7992.00 
2015/9/8,13368.83 ,13371.62 ,13113.67 ,13166.72 ,12336.00 
2015/9/9,13184.17 ,13400.86 ,13184.17 ,13329.61 ,11980.00 
2015/9/10,13333.12 ,13412.49 ,13311.05 ,13410.30 ,9202.00 
2015/9/11,13410.30 ,13456.20 ,13334.46 ,13393.38 ,8172.00 
2015/9/14,13325.28 ,13361.69 ,13248.77 ,13252.19 ,6136.00 
2015/9/15,13204.72 ,13307.72 ,13168.05 ,13216.92 ,10038.00 
2015/9/16,13391.55 ,13409.97 ,13249.91 ,13302.98 ,6658.00 
2015/9/17,13307.01 ,13367.24 ,13280.15 ,13317.89 ,5446.00 
2015/9/18,13288.43 ,13325.99 ,13278.33 ,13312.12 ,4568.00 
2015/9/21,13224.04 ,13239.96 ,13016.65 ,13157.23 ,15430.00 
2015/9/22,13175.22 ,13218.26 ,13087.27 ,13113.93 ,9974.00 
2015/9/23,13112.49 ,13156.64 ,13013.07 ,13152.37 ,11596.00 
2015/9/24,13156.32 ,13260.47 ,13123.53 ,13254.35 ,9958.00 
2015/9/25,13238.31 ,13274.39 ,13185.72 ,13243.43 ,8140.00 
2015/9/28,13235.23 ,13266.90 ,13083.49 ,13083.54 ,6360.00 
2015/9/29,12958.93 ,13126.04 ,12947.84 ,13092.82 ,11318.00 
2015/9/30,13150.39 ,13513.10 ,13150.39 ,13481.99 ,16656.00 
2015/10/8,13467.34 ,13492.47 ,13335.63 ,13335.86 ,7142.00 
2015/10/9,13322.60 ,13618.96 ,13309.04 ,13534.74 ,13630.00 
2015/10/12,13694.22 ,13694.22 ,13520.47 ,13655.96 ,14004.00 
2015/10/13,13704.53 ,13731.85 ,13478.04 ,13584.22 ,9034.00 
2015/10/14,13560.76 ,13596.87 ,13519.23 ,13557.28 ,6046.00 
2015/10/15,13569.83 ,13635.14 ,13484.57 ,13487.05 ,5868.00 
2015/10/16,13521.18 ,13562.51 ,13398.09 ,13403.23 ,6242.00 
2015/10/19,13444.67 ,13496.38 ,13409.85 ,13473.46 ,5084.00 
2015/10/20,13468.31 ,13567.40 ,13403.16 ,13439.08 ,5520.00 
2015/10/21,13458.89 ,13479.79 ,13199.97 ,13204.31 ,9632.00 
2015/10/22,13211.49 ,13345.47 ,13061.86 ,13219.35 ,15970.00 
2015/10/23,13258.77 ,13378.67 ,13141.19 ,13270.21 ,9170.00 
2015/10/26,13287.15 ,13287.15 ,13184.96 ,13225.04 ,7662.00 
2015/10/27,13229.08 ,13334.44 ,13191.21 ,13324.19 ,9884.00 
2015/10/28,13311.26 ,13312.39 ,13224.52 ,13252.52 ,5554.00 
2015/10/29,13217.03 ,13400.27 ,13208.59 ,13356.39 ,12502.00 
2015/10/30,13323.56 ,13346.76 ,13163.20 ,13200.51 ,9218.00 
2015/11/2,13148.64 ,13174.00 ,13047.37 ,13050.29 ,10232.00 
2015/11/3,13052.04 ,13142.42 ,13025.35 ,13055.34 ,5250.00 
2015/11/4,13015.75 ,13176.99 ,12929.32 ,13155.92 ,5782.00 
2015/11/5,13126.19 ,13211.84 ,12993.24 ,13007.21 ,7052.00 
2015/11/6,12983.76 ,13034.91 ,12935.30 ,12996.31 ,7962.00 
2015/11/9,12983.39 ,13020.13 ,12941.85 ,12962.38 ,4878.00 
2015/11/10,13005.65 ,13005.65 ,12711.76 ,12811.86 ,8748.00 
2015/11/11,12820.81 ,12820.81 ,12638.89 ,12710.57 ,8306.00 
2015/11/12,12739.61 ,12792.39 ,12527.08 ,12715.62 ,15322.00 
2015/11/13,12677.61 ,12762.72 ,12558.58 ,12628.19 ,11158.00 
2015/11/16,12612.48 ,12728.20 ,12516.56 ,12521.59 ,8712.00 
2015/11/17,12475.80 ,12527.50 ,12146.56 ,12286.42 ,16090.00 
2015/11/18,12321.24 ,12384.80 ,12021.38 ,12155.36 ,16420.00 
2015/11/19,12154.30 ,12170.43 ,11858.73 ,11966.96 ,20412.00 
2015/11/20,11969.57 ,12344.16 ,11819.16 ,12281.97 ,25958.00 
2015/11/23,12308.91 ,12308.91 ,11900.97 ,11976.27 ,24786.00 
2015/11/24,11966.53 ,12456.38 ,11910.12 ,12418.88 ,25470.00 
