update_date,open,high,low,close,amt,volume,position_all
2013/10/18,976.15,976.15,976.15,976.15,33033.64,338700,2086014
2013/10/21,967.01,967.01,967.01,967.01,10059.46,104000,2116372
2013/10/22,946.35,946.35,946.35,946.35,9442.76,98800,2180080
2013/10/23,937.54,937.54,937.54,937.54,11559.79,122500,2141418
2013/10/24,924.67,924.67,924.67,924.67,16460.96,177400,2179740
2013/10/25,916.63,916.63,916.63,916.63,10086.48,108800,2165180
2013/10/28,921.33,921.33,921.33,921.33,8006.87,86900,2166322
2013/10/29,919.34,919.34,919.34,919.34,9985.76,108900,2195736
2013/10/30,922.03,922.03,922.03,922.03,11452.57,124200,2229504
2013/10/31,920.13,920.13,920.13,920.13,7119.26,77200,2246992
2013/11/1,941.06,941.06,941.06,941.06,31011.06,329200,2227550
2013/11/4,948.77,948.77,948.77,948.77,16886.35,177900,2258880
2013/11/5,944.83,944.83,944.83,944.83,10439.16,110200,2277170
2013/11/6,942.82,942.82,942.82,942.82,6783.1,71800,2248316
2013/11/7,943.8,943.8,943.8,943.8,8938.82,94700,2152328
2013/11/8,937.48,937.48,937.48,937.48,6751.13,71900,2153476
2013/11/11,940.15,940.15,940.15,940.15,5696.73,60700,2118736
2013/11/12,941.07,941.07,941.07,941.07,4498.19,47900,2141850
2013/11/13,940.88,940.88,940.88,940.88,9453.64,99900,2177252
2013/11/14,935,935,935,935,5412.43,57600,2176794
2013/11/15,929.13,929.13,929.13,929.13,7469.27,79900,2241214
2013/11/18,930.29,930.29,930.29,930.29,5262.67,56600,2200076
2013/11/19,939.98,939.98,939.98,939.98,5947.23,63500,2166252
2013/11/20,939.93,939.93,939.93,939.93,4229.18,44900,2261468
2013/11/21,930.26,930.26,930.26,930.26,4041.87,43200,2244408
2013/11/22,929.34,929.34,929.34,929.34,5076.3,54500,2178578
2013/11/25,931.09,931.09,931.09,931.09,3777.24,40500,2166172
2013/11/26,939.07,939.07,939.07,939.07,7064.92,75300,2203028
2013/11/27,934.3,934.3,934.3,934.3,2957.57,31600,2213960
2013/11/28,937.07,937.07,937.07,937.07,2673.26,28500,2122602
2013/11/29,937.27,937.27,937.27,937.27,3211.94,34100,2083040
2013/12/2,934.64,934.64,934.64,934.64,4028.77,43000,2075638
2013/12/3,937.24,937.24,937.24,937.24,3442.04,36700,2086372
2013/12/4,949.89,949.89,949.89,949.89,9252.3,97500,2166284
2013/12/5,942.81,942.81,942.81,942.81,5241.09,55300,2166154
2013/12/6,938.95,938.95,938.95,938.95,4182.45,44500,2241930
2013/12/9,942.83,942.83,942.83,942.83,1902.21,20200,2312996
2013/12/10,940.18,940.18,940.18,940.18,1621.46,17200,2304656
2013/12/11,935.03,935.03,935.03,935.03,3876.37,41400,2324872
2013/12/12,928.49,928.49,928.49,928.49,3488.17,37400,2415996
2013/12/13,911.88,911.88,911.88,911.88,9164.51,100500,2196788
2013/12/16,915.79,915.79,915.79,915.79,3875.12,42200,2145584
2013/12/17,908.2,908.2,908.2,908.2,2451.08,26800,2194488
2013/12/18,904.28,904.28,904.28,904.28,6901.19,76100,2102292
2013/12/19,905.53,905.53,905.53,905.53,3058.69,33700,2116198
2013/12/20,902.42,902.42,902.42,902.42,3408.83,37500,2049186
2013/12/23,889.2,889.2,889.2,889.2,12795.46,143700,2037826
2013/12/24,895.38,895.38,895.38,895.38,9035.66,100300,2053680
2013/12/25,897.95,897.95,897.95,897.95,4633.71,51500,2076412
2013/12/26,892.63,892.63,892.63,892.63,7983.79,89600,2058830
2013/12/27,902.53,902.53,902.53,902.53,8313.5,92100,2070502
2013/12/30,906.56,906.56,906.56,906.56,8348.19,91500,2149640
2013/12/31,906.6,906.6,906.6,906.6,7070.36,77800,2020302
2014/1/2,903.08,903.08,903.08,903.08,5389.82,59500,1944930
2014/1/3,897.68,897.68,897.68,897.68,12500.57,139400,1944244
2014/1/6,888.98,888.98,888.98,888.98,10542.98,118300,1927010
2014/1/7,892.72,892.72,892.72,892.72,8441.32,94600,1892970
2014/1/8,888.11,888.11,888.11,888.11,9941.32,111800,1832762
2014/1/9,883.93,883.93,883.93,883.93,9946.73,111900,1842290
2014/1/10,875.71,875.71,875.71,875.71,17717.87,202400,1876238
2014/1/13,866.33,866.33,866.33,866.33,10409.15,119600,1884170
2014/1/14,875.81,875.81,875.81,875.81,9509.62,109100,1897636
2014/1/15,874.02,874.02,874.02,874.02,6795.04,77600,1918334
2014/1/16,873.74,873.74,873.74,873.74,7043.37,80300,1955808
2014/1/17,870,870,870,870,7959.46,91200,1945324
2014/1/20,855.9,855.9,855.9,855.9,9786.34,113100,1930206
2014/1/21,841.96,841.96,841.96,841.96,13405.23,158500,2049558
2014/1/22,846.53,846.53,846.53,846.53,8037.95,94800,1978320
2014/1/23,871.82,871.82,871.82,871.82,22017.9,253900,1998706
2014/1/24,870.5,870.5,870.5,870.5,10423.75,119300,1928288
2014/1/27,858.31,858.31,858.31,858.31,7754.34,89700,1895522
2014/1/28,851.71,851.71,851.71,851.71,6004.85,69800,1839644
2014/1/29,859.94,859.94,859.94,859.94,5180.13,60100,1764888
2014/1/30,862.52,862.52,862.52,862.52,3600.66,41600,1717436
2014/2/7,849.7,849.7,849.7,849.7,8377.36,97700,1799090
2014/2/10,848.53,848.53,848.53,848.53,9697.98,114000,1949976
2014/2/11,843.14,843.14,843.14,843.14,7108.14,83700,2060164
2014/2/12,847.6,847.6,847.6,847.6,6993.47,82500,2130888
2014/2/13,848.16,848.16,848.16,848.16,6551.9,76900,2137910
2014/2/14,855.86,855.86,855.86,855.86,8224.95,95800,2102820
2014/2/17,868.32,868.32,868.32,868.32,14962.68,172800,2250008
2014/2/18,856.34,856.34,856.34,856.34,10635.46,122800,2235896
2014/2/19,860.3,860.3,860.3,860.3,6377.63,74100,2323116
2014/2/20,848.67,848.67,848.67,848.67,6859.01,80200,2370110
2014/2/21,847.49,847.49,847.49,847.49,7834.83,92400,2434356
2014/2/24,820.45,820.45,820.45,820.45,20744.21,250600,2391318
2014/2/25,815.24,815.24,815.24,815.24,13762.03,168200,2331256
2014/2/26,817.2,817.2,817.2,817.2,14554.65,178500,2321546
2014/2/27,820.62,820.62,820.62,820.62,11600.71,141600,2261110
2014/2/28,811.87,811.87,811.87,811.87,14328.63,175300,2263826
2014/3/3,804.1,804.1,804.1,804.1,14402.07,178900,2289264
2014/3/4,805.25,805.25,805.25,805.25,15432.68,192300,2363676
2014/3/5,807.07,807.07,807.07,807.07,26658.36,332000,2336776
2014/3/6,792.99,792.99,792.99,792.99,22430.82,280000,2442960
2014/3/7,768.96,768.96,768.96,768.96,25227.35,323500,2583056
2014/3/10,738.4,738.4,738.4,738.4,20076.31,270900,2478946
2014/3/11,744.53,744.53,744.53,744.53,56377.14,766400,2196426
2014/3/12,741.39,741.39,741.39,741.39,74560.5,1022500,2259040
2014/3/13,752.04,752.04,752.04,752.04,58700.87,793900,2227638
2014/3/14,743.5,743.5,743.5,743.5,70204.34,951500,2229498
2014/3/17,733.24,733.24,733.24,733.24,56467.2,767100,2273620
2014/3/18,735.69,735.69,735.69,735.69,64660.32,883400,2233746
2014/3/19,735.75,735.75,735.75,735.75,35842.97,487800,2238172
2014/3/20,736.77,736.77,736.77,736.77,84757.66,1136700,2172752
2014/3/21,736.43,736.43,736.43,736.43,69050.9,938300,2195086
2014/3/24,746.43,746.43,746.43,746.43,101317.23,1386100,2292850
2014/3/25,760.95,760.95,760.95,760.95,81931.21,1088600,2264950
2014/3/26,760.27,760.27,760.27,760.27,51832.58,685000,2241460
2014/3/27,758.6,758.6,758.6,758.6,60708.33,796600,2202600
2014/3/28,782.59,782.59,782.59,782.59,64328.08,835000,2149800
2014/3/31,794.54,794.54,794.54,794.54,84463.95,1069300,2180578
2014/4/1,801.02,801.02,801.02,801.02,64886.96,815900,2177836
2014/4/2,785.17,785.17,785.17,785.17,76267.69,968600,2256556
2014/4/3,799.98,799.98,799.98,799.98,99441,1256800,2198714
2014/4/4,807.92,807.92,807.92,807.92,56071.4,699700,2193428
2014/4/8,824.74,824.74,824.74,824.74,70775.57,861300,2169740
2014/4/9,818.66,818.66,818.66,818.66,60750.26,737200,2206860
2014/4/10,816.14,816.14,816.14,816.14,56975.41,694700,2264360
2014/4/11,813.85,813.85,813.85,813.85,39727.09,488800,2285500
2014/4/14,802.68,802.68,802.68,802.68,67879.02,843200,2210100
2014/4/15,811.34,811.34,811.34,811.34,52702.08,656000,2219746
2014/4/16,796.55,796.55,796.55,796.55,55696.21,696500,2292696
2014/4/17,794.32,794.32,794.32,794.32,32949.5,413000,2299316
2014/4/18,779.61,779.61,779.61,779.61,88280.26,1128600,2296400
2014/4/21,779.54,779.54,779.54,779.54,38344.04,490500,2264206
2014/4/22,777.29,777.29,777.29,777.29,47816.28,617100,2240948
2014/4/23,784.04,784.04,784.04,784.04,39678.3,510100,2228050
2014/4/24,792.17,792.17,792.17,792.17,54195.28,685900,2246434
2014/4/25,792.45,792.45,792.45,792.45,33593.96,422200,2230386
2014/4/28,758.5,758.5,758.5,758.5,76138.39,992100,2308014
2014/4/29,769.04,769.04,769.04,769.04,50246.08,653900,2226626
2014/4/30,762.64,762.64,762.64,762.64,49797.13,652600,2272094
2014/5/5,768.9,768.9,768.9,768.9,34618.71,453300,2258318
2014/5/6,765.3,765.3,765.3,765.3,32729.45,425800,2257530
2014/5/7,746.52,746.52,746.52,746.52,58113.79,766400,2316722
2014/5/8,733.36,733.36,733.36,733.36,56875.7,766200,2355540
2014/5/9,733.35,733.35,733.35,733.35,35193.36,478000,2471786
2014/5/12,738.76,738.76,738.76,738.76,65868.3,898200,2450704
2014/5/13,737.79,737.79,737.79,737.79,47504.56,640100,2487322
2014/5/14,736.12,736.12,736.12,736.12,38499.96,522000,2500158
2014/5/15,735.12,735.12,735.12,735.12,41201.32,557800,2638924
2014/5/16,714.71,714.71,714.71,714.71,75746.07,1049000,2749902
2014/5/19,704.5,704.5,704.5,704.5,80337.45,1134700,2776686
2014/5/20,697.35,697.35,697.35,697.35,59593.4,849900,2809088
2014/5/21,705.96,705.96,705.96,705.96,51371.33,727700,2745088
2014/5/22,711.81,711.81,711.81,711.81,64582.91,900600,2692560
2014/5/23,704.95,704.95,704.95,704.95,48055.46,676400,2654014
2014/5/26,719.36,719.36,719.36,719.36,83803.03,1167500,2444232
2014/5/27,721.46,721.46,721.46,721.46,34669.79,481400,2409926
2014/5/28,704.72,704.72,704.72,704.72,58411.53,823200,2491308
2014/5/29,700.77,700.77,700.77,700.77,61938.65,882400,2455600
2014/5/30,679.78,679.78,679.78,679.78,71789.66,1047500,2565168
2014/6/3,682.56,682.56,682.56,682.56,46000.71,675900,2646546
2014/6/4,690.82,690.82,690.82,690.82,48655.27,707700,2619754
2014/6/5,688.29,688.29,688.29,688.29,60689.68,884000,2636186
2014/6/6,689.28,689.28,689.28,689.28,57057.8,828200,2530986
2014/6/9,690.23,690.23,690.23,690.23,40134.6,582600,2541156
2014/6/10,686.23,686.23,686.23,686.23,46009.26,671300,2573488
2014/6/11,681.77,681.77,681.77,681.77,36108.7,528600,2620924
2014/6/12,668.15,668.15,668.15,668.15,55234.3,823100,2616940
2014/6/13,667.85,667.85,667.85,667.85,52999.07,796200,2613632
2014/6/16,662.25,662.25,662.25,662.25,45464.69,686900,2833028
2014/6/17,669.41,669.41,669.41,669.41,45187.2,680100,2840656
2014/6/18,666.66,666.66,666.66,666.66,36864.5,551500,2810676
2014/6/19,665.29,665.29,665.29,665.29,43937.94,659600,2764666
2014/6/20,677.72,677.72,677.72,677.72,81933.54,1216200,2716158
2014/6/23,690.18,690.18,690.18,690.18,76701.3,1111400,2673740
2014/6/24,683,683,683,683,33497.88,489600,2660490
2014/6/25,691.28,691.28,691.28,691.28,48704.28,704700,2607840
2014/6/26,714.3,714.3,714.3,714.3,101528.09,1434300,2593256
2014/6/27,705.03,705.03,705.03,705.03,55658.25,780500,2529642
2014/6/30,693.89,693.89,693.89,693.89,50573.61,723200,2448516
2014/7/1,700.19,700.19,700.19,700.19,49455.26,710400,2455890
2014/7/2,714.85,714.85,714.85,714.85,91293.34,1287900,2516792
2014/7/3,711.14,711.14,711.14,711.14,63817.68,891500,2547388
2014/7/4,709.48,709.48,709.48,709.48,52176.34,732800,2543402
2014/7/7,704.67,704.67,704.67,704.67,81836.74,1164800,2511516
2014/7/8,717,717,717,717,97451.29,1374400,2559864
2014/7/9,698.51,698.51,698.51,698.51,73328.02,1035000,2490080
2014/7/10,703.26,703.26,703.26,703.26,75917.14,1074100,2559816
2014/7/11,709.37,709.37,709.37,709.37,67247.8,951200,2617156
2014/7/14,711.76,711.76,711.76,711.76,56586.09,792600,2721194
2014/7/15,714.08,714.08,714.08,714.08,58188.56,811200,2663308
2014/7/16,714.31,714.31,714.31,714.31,45505.99,635200,2632366
2014/7/17,706.25,706.25,706.25,706.25,40779.8,573600,2508228
2014/7/18,680.73,680.73,680.73,680.73,85321.74,1230100,2450620
2014/7/21,680.73,680.73,680.73,680.73,44396.82,650600,2444836
2014/7/22,677.82,677.82,677.82,677.82,50730.48,746700,2479856
2014/7/23,674.98,674.98,674.98,674.98,44653.2,661700,2433708
2014/7/24,666.37,666.37,666.37,666.37,50597.33,757300,2481776
2014/7/25,672.02,672.02,672.02,672.02,48610.7,725500,2458402
2014/7/28,684.38,684.38,684.38,684.38,57199.31,842300,2495896
2014/7/29,686.44,686.44,686.44,686.44,35327.71,514800,2640568
2014/7/30,679.19,679.19,679.19,679.19,38645.47,569200,2574170
2014/7/31,682.05,682.05,682.05,682.05,33361.81,491100,2568170
2014/8/1,674.78,674.78,674.78,674.78,47664.83,705900,2479072
2014/8/4,686.24,686.24,686.24,686.24,50456.43,744800,2580268
2014/8/5,684.59,684.59,684.59,684.59,54529.28,795300,2602148
2014/8/6,680.25,680.25,680.25,680.25,45590.51,669100,2705616
2014/8/7,678.62,678.62,678.62,678.62,43548.02,637500,2710232
2014/8/8,675.61,675.61,675.61,675.61,46721.14,693800,2659940
2014/8/11,671.46,671.46,671.46,671.46,39198.78,581400,2757546
2014/8/12,668,668,668,668,0,512400,2690068
2014/8/13,661.79,661.79,661.79,661.79,0,876600,2815442
2014/8/14,653.02,653.02,653.02,653.02,0,777100,2807956
2014/8/15,665.37,665.37,665.37,665.37,0,664100,2872484
2014/8/18,649.8,649.8,649.8,649.8,0,915000,3015492
2014/8/19,653.76,653.76,653.76,653.76,0,514000,3047264
2014/8/20,651.96,656.52,644.82,645.72,0,647900,3208130
2014/8/21,646.76,648.51,643.75,646.38,0,440300,3282100
2014/8/22,645.57,650.49,641.6,642.81,0,551500,3252216
2014/8/25,641.85,646.17,638.33,644.24,0,618100,3156384
2014/8/26,647.17,649.38,641.2,647.36,0,425400,3184546
2014/8/27,648.37,648.37,635.3,636.61,0,678100,3223782
2014/8/28,625.99,625.99,625.99,625.99,0,1309000,3269226
2014/8/29,625.92,631.1,624.21,627.2,0,734200,3139116
2014/9/1,626.43,627.26,617.42,619.29,0,786300,3131672
2014/9/2,619.33,631.79,617.45,627.39,0,1052000,3346014
2014/9/3,625.54,625.57,602.79,604.78,0,1280100,3596184
2014/9/4,604.74,608.76,593.98,593.98,0,1097900,3606314
2014/9/5,594.58,596.57,583.72,584.71,0,1127500,3558304
2014/9/9,589.27,592.29,583.06,583.82,0,689800,3578474
2014/9/10,582.05,593.81,568.28,588.74,0,1450600,3566558
2014/9/11,586.23,587.82,577.19,583.85,0,928600,3618880
2014/9/12,586.13,590.24,583.29,588.82,0,695600,3534468
2014/9/15,595.94,601.47,586.96,596.78,0,1261600,3464098
2014/9/16,598.18,601.9,589.16,596.68,0,1127500,3490138
2014/9/17,596.11,596.11,596.11,596.11,0,962300,3521700
2014/9/18,594.8,594.81,589.09,589.77,0,598200,3636966
2014/9/19,586.09,586.09,572.21,574.45,0,947400,3919140
2014/9/22,571.01,571.01,554.13,554.13,0,1281100,3992354
2014/9/23,550.93,557.02,550.13,557.02,0,1290200,3798302
2014/9/24,555.34,563.75,554.38,558.65,0,720100,3828414
2014/9/25,558.63,560.64,546.36,548.27,0,1400700,4032592
2014/9/26,546.08,559.51,545.28,554.52,0,1440800,3780550
2014/9/29,553.38,556.7,531.29,534.28,0,1346700,3811960
2014/9/30,535.3,543.87,535.3,539.91,0,628200,3580660
2014/10/8,548.22,548.22,531.22,534.63,0,663500,3817656
2014/10/9,535.27,548.42,534.5,548.05,0,1305600,3986820
2014/10/10,544.98,557.45,539.54,555.64,0,1361000,3852146
2014/10/13,561.47,570.6,561.47,569.91,0,1036600,3814508
2014/10/14,571.76,575.87,567.56,573.36,0,1100700,3840064
2014/10/15,574.32,575.2,563.01,564.23,0,1439700,3744374
2014/10/16,555.24,556.98,545.89,545.89,0,1538900,3613012
2014/10/17,548.38,553.91,546.2,551.89,0,1049500,3682372
2014/10/20,552.38,564.23,552.38,561.84,0,1284800,3771458
2014/10/21,560.6,568.23,558.12,559.61,0,1171500,3956730
2014/10/22,562.16,562.18,550.57,551.62,0,1322600,4240920
2014/10/23,549.48,549.48,535.73,543.51,0,2186900,4273088
2014/10/24,541.17,547.74,536.86,543.9,0,1395100,4275476
2014/10/27,542.65,544.65,535.05,537.42,0,1034400,4272452
2014/10/28,536.71,536.71,531.51,533.44,0,716300,4316884
2014/10/29,534.66,537.29,531.4,536.01,0,827700,4216798
2014/10/30,536.61,547.31,534.6,542.6,0,1507900,4044080
2014/10/31,540.54,542.57,536.05,538.53,0,946200,4000258
2014/11/3,536.01,538.28,526.16,526.46,0,1248700,4042156
2014/11/4,522.61,530.13,518.49,524.99,0,1415300,3963092
2014/11/5,522.59,529.57,515,516,0,1470800,4118544
2014/11/6,516.8,518.1,507.41,510.45,0,1170800,4078956
2014/11/7,511.41,517.8,509.71,516.1,0,1372700,4097226
2014/11/10,515.6,521.05,514.12,518.26,0,1125500,4098064
2014/11/11,515.83,516.95,511.02,514.17,0,876500,4060354
2014/11/12,516.75,518.3,510.61,511.5,0,822600,4112156
2014/11/13,510.23,511.53,507.54,509.79,0,852900,4349562
2014/11/14,507.79,511.81,506.46,510.22,0,634500,4303746
2014/11/17,511.55,512.84,507.85,509.44,0,693600,4520540
2014/11/18,506.85,506.85,488.99,489.23,0,1524200,4822134
2014/11/19,487.06,487.61,471.65,475.72,0,1578400,4518394
2014/11/20,476.54,481.03,475.19,477.25,0,661000,4521098
2014/11/21,474.46,477.58,467.62,476.67,0,1381000,4465230
2014/11/24,482.36,482.97,470.66,471.14,0,1109200,4412948
2014/11/25,481.22,481.22,459.98,467.33,0,1444900,4491532
2014/11/26,464.23,469.48,459.61,467.67,0,1712100,4498740
2014/11/27,469.4,481.97,468.9,481.83,0,1611600,3955024
2014/11/28,480.84,486.21,480.12,486.21,0,1710600,3601126
2014/12/1,479.13,483.24,471.12,480.45,0,1539300,3441152
2014/12/2,488.7,489.64,473.07,476.25,0,1367000,3530728
2014/12/3,475.25,483.86,472.76,482.94,0,1256300,3426492
2014/12/4,482.03,496.18,481.86,493.6,0,2144600,3383014
2014/12/5,493.75,493.75,487.07,490.69,0,1334300,3367188
2014/12/8,489.35,495.91,479.35,481.02,0,1549500,3302196
2014/12/9,479.75,488.25,470.46,487.31,0,1866900,3287166
2014/12/10,485.48,487.3,474.94,482.54,0,1311900,3266402
2014/12/11,479.92,489.52,478.64,479.43,0,1274400,3153688
2014/12/12,478.95,488.95,478.75,488.95,0,1004300,3156704
2014/12/15,487.62,490.14,482.04,483.45,0,885700,3139238
2014/12/16,478.62,479.28,472.82,478.18,0,912300,2958412
2014/12/17,476.61,486.26,474.83,483.38,0,1114600,2945998
2014/12/18,485.67,488.53,483.6,485.58,0,885400,2907100
2014/12/19,487.69,492.43,486.57,490.09,0,671400,2922786
2014/12/22,488.3,489.06,481.28,483.41,0,764200,2845218
2014/12/23,480.58,480.58,470.32,472.58,0,868600,2790730
2014/12/24,472.77,477.18,469.57,476.4,0,747700,2689718
2014/12/25,476.1,479.06,471.99,475.28,0,456800,2656936
2014/12/26,475.14,477.9,472.32,473.53,0,334300,2646424
2014/12/29,474.29,484.87,474.29,484.11,0,735200,2727232
2014/12/30,483.92,498.33,483.92,498.25,0,736600,2678512
2014/12/31,508.69,513.55,501.82,507.63,0,1245000,2525008
2015/1/5,503.37,503.37,496.43,498.46,0,677700,2620356
2015/1/6,496.29,518.31,494.49,518.17,0,1294600,2725016
2015/1/7,517.94,518.6,504.51,511.16,0,1050700,2684042
2015/1/8,511.95,514.83,504.32,509.33,0,741600,2666072
2015/1/9,511.16,511.16,503.91,506.91,0,977000,2602582
2015/1/12,505.29,505.29,494.54,495.54,0,1250200,2633982
2015/1/13,494.37,500.36,491.37,497.06,0,617500,2630166
2015/1/14,494.61,500.54,487.52,493.98,0,979000,2621108
2015/1/15,495.18,504.25,491.44,503.2,0,805400,2651532
2015/1/16,502.82,509.1,499.28,502.22,0,691300,2700128
2015/1/19,500.99,506.81,493.57,504.01,0,887400,2624296
2015/1/20,503.02,504.85,497.19,497.77,0,427800,2701176
2015/1/21,498.13,500.05,481.09,481.87,0,917600,2714682
2015/1/22,481.95,489.25,480.08,482.89,0,804200,2696680
2015/1/23,482.33,485.09,470.46,472.44,0,909400,2807710
2015/1/26,471.64,471.64,464.57,466.55,0,994800,2830086
2015/1/27,465.42,470.58,463.33,466.14,0,429600,2804108
2015/1/28,468.16,470.25,462.25,467.17,0,380100,2779116
2015/1/29,467.17,474,466.59,471.93,0,520400,2834564
2015/1/30,471.92,473.38,468.23,470.47,0,291600,2821282
2015/2/2,471.45,471.45,467.16,468.47,0,328100,2724626
2015/2/3,468.49,479.07,468.47,475.09,0,714400,2639596
2015/2/4,476.39,482.67,467.04,468.64,0,1062200,2625316
2015/2/5,472.24,475.91,467.98,471.84,0,704600,2580128
2015/2/6,471.84,477.13,469.55,475.44,0,498500,2442196
2015/2/9,475.52,475.52,470.89,473.19,0,377900,2491256
2015/2/10,474.23,477.78,473.17,477.5,0,149600,2384730
2015/2/11,479.01,480.47,474.53,478.44,0,248600,2337914
2015/2/12,477.81,478.44,472.86,475.78,0,223000,2339050
2015/2/13,476.81,488.83,475.83,484.52,0,653600,2373596
2015/2/16,483.84,494.37,483.84,492.29,0,397500,2444802
2015/2/17,491.9,492.61,484.41,489.01,0,218500,2441458
2015/2/25,486.07,486.07,475.11,475.46,0,642900,2359318
2015/2/26,476.7,485.86,475.88,484.89,0,457900,2508448
2015/2/27,485.65,487.39,479.88,481.41,0,573500,2645520
2015/3/2,481.05,482.85,474.58,481.17,0,796000,2954604
2015/3/3,481.11,483.67,477.69,482.23,0,432600,2847816
2015/3/4,481.66,482.7,474.15,475.56,0,449300,2877216
2015/3/5,473.71,473.71,457.98,458.01,0,1144600,3010234
2015/3/6,457.1,461.01,447.81,451.07,0,833200,3089820
2015/3/9,450.99,459.68,450.99,457.25,0,1104900,3102770
2015/3/10,457,458.66,452.57,453.02,0,372400,3176774
2015/3/11,452.36,456.81,449.8,456.14,0,541300,3045112
2015/3/12,455.88,461.94,453.17,459.96,0,628400,2936926
2015/3/13,459.86,466.25,454.93,455.92,0,589700,2928898
2015/3/16,455.21,460.03,452.48,459.03,0,462400,3043740
2015/3/17,458.98,460.03,454.39,454.68,0,267600,2943238
2015/3/18,453.44,454.38,438.25,438.51,0,1308400,2780374
2015/3/19,437,444.01,435.49,438.44,0,792700,2732976
2015/3/20,438.49,443.29,430.4,431.33,0,771300,2720904
2015/3/23,431.26,437.76,429.9,435.93,0,1695900,2749686
2015/3/24,437.86,445.48,435.79,440.58,0,1275700,2830048
2015/3/25,442.18,442.52,431.44,432.38,0,818600,2762200
2015/3/26,431.38,436.89,425.88,427.65,0,1345400,2740138
2015/3/27,427.43,429.11,413.06,421.18,0,1843400,2701080
2015/3/30,421.46,421.46,407.96,408.88,0,1400600,2716306
2015/3/31,408.11,411.98,399.89,401.31,0,1144500,2934916
2015/4/1,401.1,401.97,390.76,391.61,0,1514400,3205704
2015/4/2,388.19,389.01,380.14,380.15,0,1549100,3448626
2015/4/3,375,380.05,370.21,380.05,0,2043700,3541514
2015/4/7,380.13,388.89,380.05,387.02,0,972700,4028684
2015/4/8,387.84,392.81,377.14,391.68,0,1713600,4013974
2015/4/9,389.68,392.52,376.92,377.92,0,1430200,4065884
2015/4/10,389.33,389.33,367.96,369.87,0,1510100,4166848
2015/4/13,371.62,386.93,371.62,386.9,0,2164900,4165352
2015/4/14,391.81,399.52,387.73,395.75,0,1796500,4054374
