update_date,close
2010/11/19,81.76
2010/11/22,81.42
2010/11/23,80.91
2010/11/24,84.16
2010/11/25,84.1
2010/11/26,83.89
2010/11/29,85.77
2010/11/30,83.65
2010/12/1,86.8
2010/12/2,87.98
2010/12/3,89.43
2010/12/6,88.74
2010/12/7,88.2
2010/12/8,88.53
2010/12/9,88.37
2010/12/10,87.72
2010/12/13,88.23
2010/12/14,88.24
2010/12/15,88.47
2010/12/16,87.83
2010/12/17,88.01
2010/12/20,89.15
2010/12/21,89.86
2010/12/22,90.56
2010/12/23,91.52
2010/12/24,90.89
2010/12/29,90.95
2010/12/30,89.46
2010/12/31,91.31
2011/1/4,89.28
2011/1/5,90.5
2011/1/6,88.2
2011/1/7,88.39
2011/1/10,89.36
2011/1/11,91.25
2011/1/12,91.84
2011/1/13,90.85
2011/1/14,91.47
2011/1/17,91.08
2011/1/18,91.3
2011/1/19,90.84
2011/1/20,89.37
2011/1/21,89.11
2011/1/24,87.69
2011/1/25,86.19
2011/1/26,87.61
2011/1/27,85.34
2011/1/28,89.43
2011/1/31,92.1
2011/2/1,90.4
2011/2/2,90.92
2011/2/3,90.58
2011/2/4,89.13
2011/2/7,87.42
2011/2/8,87.41
2011/2/9,86.73
2011/2/10,87.78
2011/2/11,85.38
2011/2/14,84.86
2011/2/15,84.36
2011/2/16,85.02
2011/2/17,86.46
2011/2/18,86.25
2011/2/21,97.5
2011/2/22,95.75
2011/2/23,98.85
2011/2/24,96.76
2011/2/25,98.17
2011/2/28,96.99
2011/3/1,100.6
2011/3/2,102.4
2011/3/3,101.66
2011/3/4,104.4
2011/3/7,104.99
2011/3/8,104.66
2011/3/9,104.41
2011/3/10,102.47
2011/3/11,100.54
2011/3/14,101.65
2011/3/15,97.17
2011/3/16,97.85
2011/3/17,101.68
2011/3/18,101.54
2011/3/21,102.34
2011/3/22,0
2011/3/23,105.58
2011/3/24,105.62
2011/3/25,105.57
2011/3/28,103.87
2011/3/29,104.45
2011/3/30,104.39
2011/3/31,106.65
2011/4/1,108.4
2011/4/4,108.18
2011/4/5,108.02
2011/4/6,108.52
2011/4/7,110.41
2011/4/8,113.18
2011/4/11,108.92
2011/4/12,106.1
2011/4/13,107.39
2011/4/14,108.45
2011/4/15,109.78
2011/4/18,107.07
2011/4/19,108.33
2011/4/20,111.4
2011/4/21,112.33
2011/4/26,111.9
2011/4/27,113.07
2011/4/28,112.81
2011/5/3,110.81
2011/5/4,108.76
2011/5/5,99.77
2011/5/6,97.81
2011/5/9,102.3
2011/5/10,103.65
2011/5/11,98.63
2011/5/12,95.71
2011/5/13,99.4
2011/5/16,97
2011/5/17,96.45
2011/5/18,99.79
2011/5/19,98.34
2011/5/20,99.85
2011/5/23,97.56
2011/5/24,99.37
2011/5/25,101.16
2011/5/26,100.26
2011/5/27,100.73
2011/5/31,102.7
2011/6/1,99.66
2011/6/2,100.81
2011/6/3,100.66
2011/6/6,98.78
2011/6/7,98.55
2011/6/8,100.88
2011/6/9,101.69
2011/6/10,99.18
2011/6/13,97.09
2011/6/14,99.57
2011/6/15,95.26
2011/6/16,94.7
2011/6/17,93.02
2011/6/20,93.25
2011/6/21,93.77
2011/6/22,94.45
2011/6/23,92.2
2011/6/24,91.27
2011/6/27,90.74
2011/6/28,93.33
2011/6/29,95.12
2011/6/30,95.07
2011/7/1,94.75
2011/7/4,94.97
2011/7/5,97.04
2011/7/6,97.04
2011/7/7,98.57
2011/7/8,96.74
2011/7/11,95.09
2011/7/12,96.79
2011/7/13,97.6
2011/7/14,95.99
2011/7/15,97.72
2011/7/18,96.53
2011/7/19,97.5
2011/7/20,98.36
2011/7/21,98.6
2011/7/22,99.77
2011/7/25,99.17
2011/7/26,99.14
2011/7/27,99.41
2011/7/28,97.07
2011/7/29,95.56
2011/8/1,94.95
2011/8/2,93.29
2011/8/3,91.84
2011/8/4,87.01
2011/8/5,87.32
2011/8/8,80.61
2011/8/9,81.91
2011/8/10,81.33
2011/8/11,82.43
2011/8/15,87.75
2011/8/16,87.16
2011/8/17,87.48
2011/8/18,81.45
2011/8/19,81.99
2011/8/22,84.43
2011/8/23,85.68
2011/8/24,85.24
2011/8/25,84.99
2011/8/26,85.45
2011/8/30,88.7
2011/8/31,88.75
2011/9/1,88.76
2011/9/2,86.6
2011/9/5,84.49
2011/9/6,86.71
2011/9/7,90.06
2011/9/8,90.01
2011/9/9,86.91
2011/9/12,88.51
2011/9/13,89.79
2011/9/14,88.55
2011/9/15,89.08
2011/9/16,87.66
2011/9/19,85.29
2011/9/20,87.14
2011/9/21,84.81
2011/9/22,80.53
2011/9/23,78.77
2011/9/26,80.36
2011/9/27,83.73
2011/9/28,82.68
2011/9/29,83.09
2011/9/30,79.02
2011/10/3,76.35
2011/10/4,75.59
2011/10/5,79.78
2011/10/6,79.41
2011/10/7,82.82
2011/10/10,85.79
2011/10/11,85.3
2011/10/12,84.91
2011/10/13,84.45
2011/10/14,87.3
2011/10/17,86.28
2011/10/18,88.48
2011/10/19,86.05
2011/10/20,86.47
2011/10/21,87.55
2011/10/24,91.7
2011/10/25,92.48
2011/10/26,91.03
2011/10/27,93.88
2011/10/28,93.91
2011/10/31,92.47
2011/11/1,91.79
2011/11/2,92.86
2011/11/3,94.08
2011/11/4,94.45
2011/11/7,95.78
2011/11/8,96.92
2011/11/9,95.94
2011/11/10,97.67
2011/11/11,99.12
2011/11/14,98.21
2011/11/15,99.38
2011/11/16,101.76
2011/11/17,98.78
2011/11/18,97.64
2011/11/21,97.05
2011/11/22,97.86
2011/11/23,95.86
2011/11/24,97.01
2011/11/25,97.13
2011/11/28,97.79
2011/11/29,99.45
2011/11/30,100.41
2011/12/1,100.09
2011/12/2,101.09
2011/12/5,100.61
2011/12/6,101.2
2011/12/7,100.61
2011/12/8,97.98
2011/12/9,99.82
2011/12/12,97.88
2011/12/13,100.26
2011/12/14,94.93
2011/12/15,93.37
2011/12/16,93.78
2011/12/19,93.84
2011/12/21,98.95
2011/12/22,99.43
2011/12/23,99.75
2011/12/28,99.49
2011/12/29,99.74
2011/12/30,98.88
2012/1/3,102.98
2012/1/4,103.24
2012/1/5,101.33
2012/1/6,101.89
2012/1/9,101.28
2012/1/10,102.21
2012/1/11,101.01
2012/1/12,99.27
2012/1/13,99.1
2012/1/16,99.59
2012/1/17,100.95
2012/1/18,101.16
2012/1/19,100.3
2012/1/20,98.45
2012/1/23,99.9
2012/1/24,99.1
2012/1/25,99.79
2012/1/26,99.9
2012/1/27,99.71
2012/1/30,98.91
2012/1/31,98.31
2012/2/1,97.36
2012/2/2,96.56
2012/2/3,97.81
2012/2/6,97.15
2012/2/7,98.79
2012/2/8,99.14
2012/2/9,99.78
2012/2/10,99.05
2012/2/13,100.73
2012/2/14,100.97
2012/2/15,101.91
2012/2/16,102.33
2012/2/17,103.25
2012/2/20,105.1
2012/2/21,105.89
2012/2/22,106.08
2012/2/23,108.68
2012/2/24,109.69
2012/2/27,107.76
2012/2/28,106.5
2012/2/29,106.87
2012/3/1,108.75
2012/3/2,106.55
2012/3/5,107.13
2012/3/6,104.91
2012/3/7,106.22
2012/3/8,106.85
2012/3/9,107.42
2012/3/12,106.75
2012/3/13,106.63
2012/3/14,105.59
2012/3/15,105.86
2012/3/16,107.09
2012/3/19,108.1
2012/3/20,106.28
2012/3/21,107.02
2012/3/22,105.64
2012/3/23,106.83
2012/3/26,107.15
2012/3/27,106.97
2012/3/28,105.71
2012/3/29,103.17
2012/3/30,102.9
2012/4/2,105.06
2012/4/3,103.97
2012/4/4,102.16
2012/4/5,103.24
2012/4/10,101.05
2012/4/11,102.58
2012/4/12,103.73
2012/4/13,102.83
2012/4/16,103.12
2012/4/17,104.23
2012/4/18,102.77
2012/4/19,102.41
2012/4/20,104.05
2012/4/23,103.06
2012/4/24,103.81
2012/4/25,103.96
2012/4/26,104.04
2012/4/27,104.76
2012/4/30,104.89
2012/5/1,105.96
2012/5/2,105.38
2012/5/3,102.75
2012/5/4,98.5
2012/5/8,97.3
2012/5/9,96.35
2012/5/10,96.54
2012/5/11,95.75
2012/5/14,94
2012/5/15,93.12
2012/5/16,92.75
2012/5/17,92.7
2012/5/18,91.51
2012/5/21,92.52
2012/5/22,91.6
2012/5/23,90.59
2012/5/24,90.8
2012/5/25,90.93
2012/5/28,91.19
2012/5/29,90.76
2012/5/30,87.82
2012/5/31,86.53
2012/6/1,83.23
2012/6/6,85.02
2012/6/7,84.82
2012/6/8,84.1
2012/6/11,82.7
2012/6/12,83.32
2012/6/13,82.62
2012/6/14,83.91
2012/6/15,84.03
2012/6/18,83.27
2012/6/19,84.03
2012/6/20,81.45
2012/6/21,78.2
2012/6/22,79.76
2012/6/25,79.21
2012/6/26,79.36
2012/6/27,80.21
2012/6/28,77.69
2012/6/29,84.96
2012/7/2,83.75
2012/7/3,87.66
2012/7/4,87.05
2012/7/5,87.22
2012/7/6,84.45
2012/7/9,85.99
2012/7/10,83.91
2012/7/11,85.81
2012/7/12,86.08
2012/7/13,87.1
2012/7/16,88.43
2012/7/17,89.22
2012/7/18,89.87
2012/7/19,92.66
2012/7/20,91.83
2012/7/23,88.14
2012/7/24,88.5
2012/7/25,88.97
2012/7/26,89.39
2012/7/27,90.13
2012/7/30,89.78
2012/7/31,88.06
2012/8/1,88.91
2012/8/2,87.13
2012/8/3,91.4
2012/8/6,92.2
2012/8/7,93.67
2012/8/8,93.35
2012/8/9,93.36
2012/8/10,92.87
2012/8/13,92.73
2012/8/14,93.43
2012/8/15,94.33
2012/8/16,95.6
2012/8/17,96.01
2012/8/20,95.97
2012/8/21,96.84
2012/8/22,97.26
2012/8/23,96.27
2012/8/24,96.15
2012/8/28,96.33
2012/8/29,95.49
2012/8/30,94.62
2012/8/31,96.47
2012/9/3,97.14
2012/9/4,95.3
2012/9/5,95.36
2012/9/6,95.53
2012/9/7,96.42
2012/9/10,96.54
2012/9/11,97.17
2012/9/12,97.01
2012/9/13,98.31
2012/9/14,99
2012/9/17,96.62
2012/9/18,95.29
2012/9/19,91.98
2012/9/20,92.42
2012/9/21,92.89
2012/9/24,91.93
2012/9/25,91.37
2012/9/26,89.98
2012/9/27,91.85
2012/9/28,92.19
2012/10/1,92.48
2012/10/2,91.89
2012/10/3,88.14
2012/10/4,91.71
2012/10/5,89.88
2012/10/8,89.33
2012/10/9,92.39
2012/10/10,91.25
2012/10/11,92.07
2012/10/12,91.86
2012/10/15,91.85
2012/10/16,92.09
2012/10/17,92.12
2012/10/18,92.1
2012/10/19,90.05
2012/10/22,88.65
2012/10/23,86.67
2012/10/24,85.73
2012/10/25,86.05
2012/10/26,86.28
2012/10/29,85.54
2012/10/30,85.68
2012/10/31,86.24
2012/11/1,87.09
2012/11/2,84.86
2012/11/5,85.65
2012/11/6,88.71
2012/11/7,84.44
2012/11/8,85.09
2012/11/9,86.07
2012/11/12,85.57
2012/11/13,85.38
2012/11/14,86.32
2012/11/15,85.45
2012/11/16,86.92
2012/11/19,89.28
2012/11/20,86.75
2012/11/21,87.38
2012/11/22,87.18
2012/11/23,88.28
2012/11/26,87.74
2012/11/27,87.18
2012/11/28,86.49
2012/11/29,88.07
2012/11/30,88.91
2012/12/3,89.09
2012/12/4,88.5
2012/12/5,87.88
2012/12/6,86.26
2012/12/7,85.93
2012/12/10,85.56
2012/12/11,85.79
2012/12/12,86.77
2012/12/13,85.89
2012/12/14,86.73
2012/12/17,87.2
2012/12/18,87.93
2012/12/19,89.98
2012/12/20,90.13
2012/12/21,88.66
2012/12/24,88.61
2012/12/26,90.98
2012/12/27,90.87
2012/12/28,90.8
2012/12/31,91.88
2013/1/2,92.98
2013/1/3,92.81
2013/1/4,93.18
2013/1/7,93.31
2013/1/8,93.21
2013/1/9,93.1
2013/1/10,93.86
2013/1/11,93.76
2013/1/14,94.24
2013/1/15,93.36
2013/1/16,94.28
2013/1/17,95.07
2013/1/18,95.59
2013/1/21,95.9
2013/1/22,96.74
2013/1/23,95.5
2013/1/24,95.95
2013/1/25,95.99
2013/1/28,96.44
2013/1/29,97.4
2013/1/30,97.93
2013/1/31,97.43
2013/2/1,97.79
2013/2/4,96.16
2013/2/5,96.65
2013/2/6,96.9
2013/2/7,95.9
2013/2/8,95.78
2013/2/11,96.95
2013/2/12,97.48
2013/2/13,97.13
2013/2/14,97.4
2013/2/15,96.11
2013/2/18,95.57
2013/2/19,96.65
2013/2/20,94.58
2013/2/21,92.96
2013/2/22,93.3
2013/2/25,92.1
2013/2/26,92.78
2013/2/27,92.86
2013/2/28,91.76
2013/3/1,91
2013/3/4,90.25
2013/3/5,90.85
2013/3/6,90.38
2013/3/7,91.37
2013/3/8,91.94
2013/3/11,91.91
2013/3/12,92.65
2013/3/13,92.5
2013/3/14,93.1
2013/3/15,93.38
2013/3/18,93.81
2013/3/19,92.29
2013/3/20,93.39
2013/3/21,92.39
2013/3/22,93.71
2013/3/25,94.71
2013/3/26,96.15
2013/3/27,96.7
2013/3/28,97.03
2013/4/2,96.46
2013/4/3,94.42
2013/4/4,93.36
2013/4/5,92.78
2013/4/8,93.5
2013/4/9,93.99
2013/4/10,94.58
2013/4/11,93.48
2013/4/12,90.75
2013/4/15,87.53
2013/4/16,88.86
2013/4/17,86.36
2013/4/18,88.35
2013/4/19,88
2013/4/22,89.29
2013/4/23,89.18
2013/4/24,91.55
2013/4/25,93.23
2013/4/26,92.79
2013/4/29,94.29
2013/4/30,93
2013/5/1,90.97
2013/5/2,94.05
2013/5/3,95.61
2013/5/7,95.55
2013/5/8,96.57
2013/5/9,96.18
2013/5/10,95.9
2013/5/13,94.98
2013/5/14,94.25
2013/5/15,94.41
2013/5/16,95.21
2013/5/17,96
2013/5/20,96.98
2013/5/21,95.89
2013/5/22,94.13
2013/5/23,94.35
2013/5/24,93.9
2013/5/28,95.05
2013/5/29,92.89
2013/5/30,93.67
2013/5/31,91.6
2013/6/3,93.36
2013/6/4,93.8
2013/6/5,93.71
2013/6/6,94.69
2013/6/7,96.23
2013/6/10,95.77
2013/6/11,94.85
2013/6/12,95.74
2013/6/13,96.7
2013/6/14,97.8
2013/6/17,97.9
2013/6/18,98.65
2013/6/19,98.24
2013/6/20,94.98
2013/6/21,93.93
2013/6/24,94.92
2013/6/25,95.2
2013/6/26,95.45
2013/6/27,96.78
2013/6/28,96.45
2013/7/1,98.05
2013/7/2,99.6
2013/7/3,101.11
2013/7/4,101.12
2013/7/5,103.8
2013/7/8,103.05
2013/7/9,104.71
2013/7/10,106.1
2013/7/11,104.43
2013/7/12,106.23
2013/7/15,106.46
2013/7/16,105.8
2013/7/17,106.52
2013/7/18,108.21
2013/7/19,108.06
2013/7/22,106.99
2013/7/23,107.5
2013/7/24,105.33
2013/7/25,105.6
2013/7/26,104.65
2013/7/29,104.55
2013/7/30,103.14
2013/7/31,105.26
2013/8/1,107.88
2013/8/2,106.82
2013/8/5,106.5
2013/8/6,105.72
2013/8/7,104.24
2013/8/8,103.88
2013/8/9,106.07
2013/8/12,106.22
2013/8/13,106.56
2013/8/14,106.97
2013/8/15,107.33
2013/8/16,107.35
2013/8/19,107.2
2013/8/20,105.22
2013/8/21,103.78
2013/8/22,105.13
2013/8/23,106.36
2013/8/26,106.17
2013/8/27,109.26
2013/8/28,109.55
2013/8/29,108
2013/8/30,108.35
2013/9/2,106.65
2013/9/3,108.55
2013/9/4,107.28
2013/9/5,108.58
2013/9/6,110.09
2013/9/9,108.94
2013/9/10,107.25
2013/9/11,107.62
2013/9/12,108.77
2013/9/13,108.55
2013/9/16,106.28
2013/9/17,105.54
2013/9/18,108.35
2013/9/19,106.32
2013/9/20,104.8
2013/9/23,103.46
2013/9/24,103.45
2013/9/25,102.31
2013/9/26,102.9
2013/9/27,102.89
2013/9/30,102.31
2013/10/1,101.67
2013/10/2,103.85
2013/10/3,102.84
2013/10/4,103.69
2013/10/7,103.21
2013/10/8,103.57
2013/10/9,101.37
2013/10/10,102.87
2013/10/11,101.86
2013/10/14,102.15
2013/10/15,100.95
2013/10/16,102.11
2013/10/17,100.67
2013/10/18,100.8
2013/10/21,99.35
2013/10/22,98.11
2013/10/23,97.19
2013/10/24,97.12
2013/10/25,97.93
2013/10/28,98.51
2013/10/29,97.75
2013/10/30,96.58
2013/10/31,96.25
2013/11/1,94.66
2013/11/4,94.46
2013/11/5,93.73
2013/11/6,94.85
2013/11/7,94.35
2013/11/8,94.38
2013/11/11,95.14
2013/11/12,93.12
2013/11/13,93.88
2013/11/14,93.76
2013/11/15,93.84
2013/11/18,93.03
2013/11/19,93.33
2013/11/20,93.7
2013/11/21,95.23
2013/11/22,94.64
2013/11/25,94.16
2013/11/26,93.51
2013/11/27,92.43
2013/11/28,92.19
2013/11/29,92.82
2013/12/2,93.9
2013/12/3,96.96
2013/12/4,97.34
2013/12/5,97.4
2013/12/6,97.8
2013/12/9,97.28
2013/12/10,98.66
2013/12/11,97.68
2013/12/12,97.59
2013/12/13,96.4
2013/12/16,97.27
2013/12/17,97.31
2013/12/18,97.77
2013/12/19,98.65
2013/12/20,99.31
2013/12/23,98.71
2013/12/24,98.95
2013/12/26,99.59
2013/12/27,100.14
2013/12/30,99.33
2013/12/31,98.49
2014/1/2,95.47
