update_date,close
2014/1/3,94.27
2014/1/6,93.61
2014/1/7,93.98
2014/1/8,92.59
2014/1/9,92.24
2014/1/10,92.89
2014/1/13,91.5
2014/1/14,92.66
2014/1/15,94.38
2014/1/16,94.05
2014/1/17,94.37
2014/1/20,94.06
2014/1/21,95.26
2014/1/22,96.78
2014/1/23,97.43
2014/1/24,96.87
2014/1/27,95.65
2014/1/28,97.19
2014/1/29,97.43
2014/1/30,98.09
2014/1/31,97.45
2014/2/3,96.55
2014/2/4,97.72
2014/2/5,97.28
2014/2/6,97.91
2014/2/7,100.1
2014/2/10,99.96
2014/2/11,100.4
2014/2/12,100.28
2014/2/13,100.4
2014/2/14,100.37
2014/2/17,100.83
2014/2/18,103.1
2014/2/19,103.32
2014/2/20,102.92
2014/2/21,102.38
2014/2/24,102.83
2014/2/25,101.99
2014/2/26,102.56
2014/2/27,102.1
2014/2/28,102.71
2014/3/3,104.93
2014/3/4,103.3
2014/3/5,101
2014/3/6,101.96
2014/3/7,102.67
2014/3/10,101.02
2014/3/11,99.43
2014/3/12,98.15
2014/3/13,98.22
2014/3/14,99.06
2014/3/17,97.97
2014/3/18,99.55
2014/3/19,100.39
2014/3/20,98.63
2014/3/21,99.7
2014/3/24,99.5
2014/3/25,99.27
2014/3/26,100.3
2014/3/27,101.42
2014/3/28,101.46
2014/3/31,101.5
2014/4/1,99.75
2014/4/2,99.36
2014/4/3,100.36
2014/4/4,101.08
2014/4/7,100.73
2014/4/8,102.33
2014/4/9,103.42
2014/4/10,103.36
2014/4/11,103.51
2014/4/14,103.65
2014/4/15,103.74
2014/4/16,103.95
2014/4/17,104.55
2014/4/21,104.31
2014/4/22,101.82
2014/4/23,101.51
2014/4/24,101.96
2014/4/25,100.57
2014/4/28,100.85
2014/4/29,100.74
2014/4/30,99.74
2014/5/1,99.12
2014/5/2,100.1
2014/5/6,99.88
2014/5/7,100.85
2014/5/8,100.3
2014/5/9,100.08
2014/5/12,100.63
2014/5/13,101.91
2014/5/14,102.07
2014/5/15,101.56
2014/5/16,102.15
2014/5/19,102.63
2014/5/20,102.98
2014/5/21,103.84
2014/5/22,103.77
2014/5/23,104.37
2014/5/27,104.13
2014/5/28,103.1
2014/5/29,103.55
2014/5/30,102.9
2014/6/2,102.4
2014/6/3,102.76
2014/6/4,102.35
2014/6/5,102.45
2014/6/6,102.81
2014/6/9,104.56
2014/6/10,104.32
2014/6/11,104.52
2014/6/12,106.81
2014/6/13,106.8
2014/6/16,106.6
2014/6/17,106.56
2014/6/18,106.19
2014/6/19,106.38
2014/6/20,106.7
2014/6/23,105.97
2014/6/24,106.32
2014/6/25,106.7
2014/6/26,105.62
2014/6/27,105.7
2014/6/30,105.55
2014/7/1,105.3
2014/7/2,104.21
2014/7/3,104.05
2014/7/4,103.78
2014/7/7,103.31
2014/7/8,103.52
2014/7/9,101.93
2014/7/10,102.87
2014/7/11,100.5
2014/7/14,100.88
2014/7/15,100.19
2014/7/16,101.45
2014/7/17,103.61
2014/7/18,103.07
2014/7/21,104.6
2014/7/22,102.06
2014/7/23,103.29
2014/7/24,101.94
2014/7/25,101.98
2014/7/28,101.59
2014/7/29,101.04
2014/7/30,99.49
2014/7/31,97.65
2014/8/1,97.69
2014/8/4,98.51
2014/8/5,97.62
2014/8/6,96.88
2014/8/7,97.63
2014/8/8,97.45
2014/8/11,97.82
2014/8/12,97.15
2014/8/13,97.29
2014/8/14,95.5
2014/8/15,97.23
2014/8/18,96.66
2014/8/19,94.38
2014/8/20,93.52
2014/8/21,93.92
2014/8/22,93.35
2014/8/26,93.87
2014/8/27,93.8
2014/8/28,94.53
2014/8/29,95.86
2014/9/1,95.65
2014/9/2,93.2
2014/9/3,95.09
2014/9/4,94.55
2014/9/5,93.44
2014/9/8,93.12
2014/9/9,92.72
2014/9/10,91.62
2014/9/11,93.05
2014/9/12,92.16
2014/9/15,92.82
2014/9/16,94.78
2014/9/17,94.02
2014/9/18,92.99
2014/9/19,92.39
2014/9/22,90.69
2014/9/23,91.73
2014/9/24,92.93
2014/9/25,92.53
2014/9/26,93.35
2014/9/29,94.39
2014/9/30,91.25
2014/10/1,90.76
2014/10/2,91.45
2014/10/3,89.65
2014/10/6,90.41
2014/10/7,88.39
2014/10/8,87.76
2014/10/9,84.43
2014/10/10,85.45
2014/10/13,84.98
2014/10/14,82.35
2014/10/15,81.05
2014/10/16,83.24
2014/10/17,82.85
2014/10/20,82.65
2014/10/21,82.54
2014/10/22,80.39
2014/10/23,81.92
2014/10/24,81.3
2014/10/27,80.68
2014/10/28,81.58
2014/10/29,81.87
2014/10/30,80.95
2014/10/31,80.71
2014/11/3,78.23
2014/11/4,77.43
2014/11/5,78.9
2014/11/6,77.87
2014/11/7,78.44
2014/11/10,77.21
2014/11/11,77.46
2014/11/12,76.99
2014/11/13,74.36
2014/11/14,75.91
2014/11/17,75.54
2014/11/18,74.22
2014/11/19,74.95
2014/11/20,76.28
2014/11/21,76.66
2014/11/24,75.5
2014/11/25,73.82
2014/11/26,73.43
2014/11/27,69.28
2014/11/28,66.1
2014/12/1,69.19
2014/12/2,67.6
2014/12/3,67.29
2014/12/4,66.81
2014/12/5,65.79
2014/12/8,62.92
2014/12/9,63.38
2014/12/10,61.06
2014/12/11,59.22
2014/12/12,57.59
2014/12/15,55.31
2014/12/16,55.41
2014/12/17,55.87
2014/12/18,54.52
2014/12/19,57.85
2014/12/22,55.26
2014/12/23,56.82
2014/12/24,55.8
2014/12/29,53.61
2014/12/31,53.55
2015/1/2,52.69
2015/1/5,49.94
2015/1/6,47.95
2015/1/7,48.74
2015/1/8,48.95
2015/1/9,48.13
2015/1/12,45.67
2015/1/13,46.05
2015/1/14,48.52
2015/1/15,46.39
2015/1/16,48.6
2015/1/19,48.04
2015/1/20,46.62
2015/1/21,47.31
2015/1/22,46.64
2015/1/23,45.35
2015/1/26,45.09
2015/1/27,45.78
2015/1/28,44.34
2015/1/29,44.5
2015/1/30,48.19
2015/2/2,49.87
2015/2/3,51.64
2015/2/4,48.6
2015/2/5,50.83
2015/2/6,52.33
2015/2/9,52.45
2015/2/10,50.97
2015/2/11,49.41
2015/2/12,51.31
2015/2/13,52.67
2015/2/16,52.82
2015/2/17,53.27
2015/2/18,50.64
2015/2/19,51.16
2015/2/20,50.77
2015/2/23,49.48
2015/2/24,49.19
2015/2/25,50.96
2015/2/26,48.91
2015/2/27,49.67
2015/3/2,49.83
2015/3/3,50.62
2015/3/4,51.65
2015/3/5,50.94
2015/3/6,49.69
2015/3/9,50.1
2015/3/10,48.69
2015/3/11,48.39
2015/3/12,46.92
2015/3/13,45.05
2015/3/16,43.83
2015/3/17,42.52
2015/3/18,44.64
2015/3/19,43.99
2015/3/20,46.5
2015/3/23,47.48
2015/3/24,47.73
2015/3/25,49.05
2015/3/26,51.11
2015/3/27,48.58
2015/3/30,48.71
2015/3/31,47.7
2015/4/1,49.59
2015/4/2,49.5
2015/4/7,53.16
2015/4/8,50.98
2015/4/9,50.72
2015/4/10,51.72
2015/4/13,52.06
2015/4/14,53.47
2015/4/15,55.84
2015/4/16,56.65
2015/4/17,56.07
2015/4/20,56.37
2015/4/21,56.29
2015/4/22,56.2
2015/4/23,57.5
2015/4/24,57.4
2015/4/27,56.65
2015/4/28,56.9
2015/4/29,58.65
2015/4/30,59.8
2015/5/1,59.33
2015/5/5,60.66
2015/5/6,60.69
2015/5/7,59.01
2015/5/8,59.5
2015/5/11,59.2
2015/5/12,61.32
2015/5/13,60.08
2015/5/14,59.7
2015/5/15,59.88
2015/5/18,59.4
2015/5/19,58.32
2015/5/20,58.88
2015/5/21,60.72
2015/5/22,59.87
2015/5/26,58.36
2015/5/27,57.63
2015/5/28,57.96
2015/5/29,60.25
2015/6/1,60.25
2015/6/2,60.96
2015/6/3,59.53
2015/6/4,58.02
2015/6/5,58.96
2015/6/8,58.26
2015/6/9,60.6
2015/6/10,61.1
2015/6/11,60.52
2015/6/12,59.93
2015/6/15,59.57
2015/6/16,60.02
2015/6/17,59.84
2015/6/18,60.51
2015/6/19,59.58
2015/6/22,60.27
2015/6/23,61.19
2015/6/24,60.2
2015/6/25,59.68
2015/6/26,59.5
2015/6/29,58.18
2015/6/30,58.97
2015/7/1,56.91
2015/7/2,56.5
2015/7/3,55.68
2015/7/6,52.7
2015/7/7,52.95
2015/7/8,51.74
2015/7/9,52.69
2015/7/10,52.71
2015/7/13,52.04
2015/7/14,53.37
2015/7/15,51.64
2015/7/16,50.9
2015/7/17,50.81
2015/7/20,50.1
2015/7/21,50.74
2015/7/22,49.27
2015/7/23,48.75
2015/7/24,47.98
2015/7/27,46.99
2015/7/28,47.75
2015/7/29,48.9
2015/7/30,48.5
2015/7/31,46.82
2015/8/3,45.34
2015/8/4,45.97
2015/8/5,45.18
2015/8/6,44.81
2015/8/7,43.87
2015/8/10,44.74
2015/8/11,43.34
2015/8/12,43.32
2015/8/13,42.24
2015/8/14,42.14
2015/8/17,41.79
2015/8/18,42.3
2015/8/19,40.77
2015/8/20,41.09
2015/8/21,40.27
2015/8/24,38.15
2015/8/25,39.68
2015/8/26,38.93
2015/8/27,42.64
2015/8/28,45.11
2015/8/31,48.1
2015/9/1,44.37
2015/9/2,46.15
2015/9/3,46.7
2015/9/4,45.66
2015/9/7,44.32
2015/9/8,45.7
2015/9/9,44.07
2015/9/10,45.72
2015/9/11,44.79
2015/9/14,44.13
2015/9/15,45.18
2015/9/16,47.18
2015/9/17,46.9
2015/9/18,44.89
2015/9/21,46.68
2015/9/22,46.55
2015/9/23,44.64
2015/9/24,45.1
2015/9/25,45.4
2015/9/28,44.55
2015/9/29,44.88
2015/9/30,45.44
2015/10/1,45.13
2015/10/2,45.6
2015/10/5,46.16
2015/10/6,48.93
2015/10/7,48.2
2015/10/8,49.66
2015/10/9,49.59
2015/10/12,47.5
2015/10/13,46.63
2015/10/14,46.33
2015/10/15,46.96
2015/10/16,47.16
2015/10/19,45.83
2015/10/20,45.88
2015/10/21,45.24
2015/10/22,45.38
2015/10/23,44.77
2015/10/26,43.83
2015/10/27,43.37
2015/10/28,46.04
2015/10/29,45.67
2015/10/30,46.41
2015/11/2,46.06
2015/11/3,47.72
2015/11/4,46.58
2015/11/5,45.36
2015/11/6,44.6
2015/11/9,44.06
2015/11/10,43.65
2015/11/11,43
2015/11/12,41.62
2015/11/13,40.82
2015/11/16,41.93
2015/11/17,41.13
2015/11/18,40.7
2015/11/19,40.55
2015/11/20,41.52
2015/11/23,42.05
2015/11/24,42.65
2015/11/25,43.17
2015/11/26,42.65
2015/11/27,41.74
2015/11/30,41.71
2015/12/1,41.65
2015/12/2,40.12
2015/12/3,41.25
2015/12/4,40.15
2015/12/7,37.58
2015/12/8,37.85
2015/12/9,37.21
2015/12/10,36.58
2015/12/11,35.43
2015/12/14,36.25
2015/12/15,36.8
2015/12/16,35.72
2015/12/17,34.84
2015/12/18,34.72
2015/12/21,35.75
2015/12/22,36.46
2015/12/23,37.89
2015/12/24,38.06
2015/12/29,37.4
2015/12/30,36.78
2015/12/31,37.21
2016/1/4,36.85
2016/1/5,36.1
2016/1/6,34.04
2016/1/7,33.29
2016/1/8,32.82
2016/1/11,31.15
2016/1/12,30.47
2016/1/13,30.57
2016/1/14,31.23
2016/1/15,29.63
2016/1/18,29.16
2016/1/19,28.34
2016/1/20,28.33
2016/1/21,29.87
2016/1/22,32.12
2016/1/25,29.79
2016/1/26,30.61
2016/1/27,32.18
2016/1/28,33.72
2016/1/29,33.67
2016/2/1,31.41
2016/2/2,29.78
2016/2/3,32.73
2016/2/4,31.65
2016/2/5,30.98
2016/2/8,30.17
2016/2/9,28.36
2016/2/10,27.36
2016/2/11,27.2
2016/2/12,28.92
2016/2/15,30.15
2016/2/16,29.18
2016/2/17,31.34
2016/2/18,30.54
2016/2/19,29.78
2016/2/22,33.33
2016/2/23,31.22
2016/2/24,32.18
2016/2/25,33
2016/2/26,32.83
2016/2/29,33.83
2016/3/1,33.97
2016/3/2,34.72
2016/3/3,34.7
2016/3/4,36.2
2016/3/7,38.02
2016/3/8,36.27
2016/3/9,38.2
2016/3/10,37.93
2016/3/11,38.45
2016/3/14,37.4
2016/3/15,36.69
2016/3/16,38.55
2016/3/17,40.2
2016/3/18,39.36
2016/3/21,41.55
2016/3/22,41.16
2016/3/23,39.78
2016/3/24,39.61
2016/3/29,38.47
2016/3/30,38.29
2016/3/31,38.13
2016/4/1,36.75
2016/4/4,35.58
2016/4/5,36.49
2016/4/6,37.77
2016/4/7,37.55
2016/4/8,39.64
2016/4/11,40.39
2016/4/12,41.62
2016/4/13,41.61
2016/4/14,41.38
2016/4/15,40.44
2016/4/18,40.03
2016/4/19,40.97
2016/4/20,43.93
2016/4/21,43.39
2016/4/22,43.73
2016/4/25,42.94
2016/4/26,44.65
2016/4/27,45.32
2016/4/28,45.97
2016/4/29,46.06
2016/5/2,44.85
2016/5/3,43.9
2016/5/4,44.1
2016/5/5,44.5
2016/5/6,44.55
2016/5/9,43.21
2016/5/10,44.52
2016/5/11,46.08
2016/5/12,46.43
2016/5/13,46.4
2016/5/16,47.9
2016/5/17,48.49
2016/5/18,47.8
2016/5/19,48.14
2016/5/20,48.46
2016/5/22,48.27
2016/5/23,48.13
2016/5/24,49.05
2016/5/25,49.64
2016/5/26,49.29
2016/5/27,49.51
2016/5/30,49.53
2016/5/31,48.79
2016/6/1,48.92
2016/6/2,49.02
2016/6/3,48.9
2016/6/6,49.71
2016/6/7,50.43
2016/6/8,51.49
2016/6/9,50.44
2016/6/10,48.97
2016/6/13,48.61
2016/6/14,47.95
2016/6/15,47.49
2016/6/16,46.04
2016/6/17,48.28
2016/6/19,48.29
2016/6/20,49.31
2016/6/21,50.2
2016/6/22,49.05
2016/6/23,50.35
2016/6/24,47.63
2016/6/27,46.65
2016/6/28,48.01
2016/6/29,49.58
2016/6/30,48.36
2016/7/1,49.16
2016/7/4,48.68
2016/7/5,46.85
2016/7/6,47.83
2016/7/7,45.2
2016/7/8,45
2016/7/11,44.56
2016/7/12,46.57
2016/7/13,45.11
2016/7/14,45.54
2016/7/15,46.4
2016/7/18,45.21
2016/7/19,44.66
2016/7/20,45.67
2016/7/21,44.65
2016/7/22,44.21
2016/7/25,43.05
2016/7/26,42.7
2016/7/27,41.94
2016/7/28,41.07
2016/7/29,41.4
2016/8/1,40.09
2016/8/2,39.7
2016/8/3,41.17
2016/8/4,41.86
2016/8/5,41.96
2016/8/8,42.83
2016/8/9,42.7
2016/8/10,41.53
2016/8/11,43.44
2016/8/12,44.7
2016/8/15,45.5
2016/8/16,46.33
2016/8/17,46.89
2016/8/18,48.26
2016/8/19,48.56
2016/8/22,47.37
2016/8/23,47.65
2016/8/24,46.76
2016/8/25,47.37
2016/8/26,47.15
2016/8/29,46.98
2016/8/30,46.26
2016/8/31,44.83
2016/9/1,43.55
2016/9/2,44.23
2016/9/5,45.03
2016/9/6,44.86
2016/9/7,46.12
2016/9/8,47.31
2016/9/9,45.74
2016/9/12,46.09
2016/9/13,45.01
2016/9/14,43.65
2016/9/15,43.77
2016/9/16,43.25
2016/9/19,43.38
2016/9/20,44.51
2016/9/21,45.59
2016/9/22,46.07
2016/9/23,44.67
2016/9/26,45.59
2016/9/27,44.91
2016/9/28,47.22
2016/9/29,47.7
2016/9/30,47.97
2016/10/3,48.67
2016/10/4,49.26
2016/10/5,49.6
2016/10/6,50.57
2016/10/7,49.7
2016/10/10,51.12
2016/10/11,50.78
2016/10/12,50
2016/10/13,50.59
2016/10/14,50.3
2016/10/17,50.09
2016/10/18,50.74
2016/10/19,51.59
2016/10/20,50.6
2016/10/21,50.99
2016/10/24,50.46
2016/10/25,49.33
2016/10/26,49.23
2016/10/27,49.6
2016/10/28,48.58
2016/10/31,46.79
2016/11/1,46.34
2016/11/2,45.49
2016/11/3,44.62
2016/11/4,44.13
2016/11/7,44.96
2016/11/9,45.3
2016/11/10,44.42
2016/11/11,43.14
2016/11/14,43.72
2016/11/15,45.76
2016/11/16,45.33
2016/11/17,44.93
2016/11/18,45.71
2016/11/21,48.3
2016/11/22,47.92
2016/11/23,47.97
2016/11/24,47.89
2016/11/25,46
2016/11/28,46.87
2016/11/29,45.2
2016/11/30,49.09
2016/12/1,50.94
2016/12/2,51.73
2016/12/5,51.02
2016/12/6,50.92
2016/12/7,49.85
2016/12/8,50.95
2016/12/9,51.51
2016/12/12,52.5
2016/12/13,52.49
2016/12/14,50.79
2016/12/15,51.12
2016/12/16,52
2016/12/19,52.12
2016/12/20,53.53
2016/12/21,52.54
2016/12/22,52.69
2016/12/23,52.98
2016/12/27,53.97
2016/12/28,53.67
2016/12/29,53.89
2016/12/30,53.68
2017/1/3,52.46
2017/1/4,53.36
2017/1/5,53.78
2017/1/6,53.74
2017/1/9,51.87
2017/1/10,50.75
2017/1/11,52.39
2017/1/12,53.06
2017/1/13,52.64
2017/1/16,52.47
2017/1/17,52.48
2017/1/18,51.34
2017/1/19,51.32
2017/1/20,53.25
2017/1/23,52.89
2017/1/24,52.95
2017/1/25,52.92
2017/1/26,53.76
2017/1/27,53.17
2017/1/30,52.62
2017/1/31,52.74
2017/2/1,53.59
2017/2/2,53.69
2017/2/3,53.59
2017/2/6,53.15
2017/2/7,51.74
2017/2/8,52.38
2017/2/9,53.15
2017/2/10,53.84
2017/2/13,52.97
2017/2/14,53.02
2017/2/15,53.04
2017/2/16,53.51