,update_date,open,high,low,close,volume,Date,volume,invest_signal,return_rate
2015-04-20,2015-04-20 09:05:00,16721.12,16721.12,16653.02,16658.81,8216.0,2015-04-20 00:00:00,180600,0.5,-0.0173238825242
2015-04-21,2015-04-21 09:05:00,16433.94,16462.28,16429.39,16459.6,3376.0,2015-04-21 00:00:00,172500,0.5,0.00658955888642
2015-04-22,2015-04-22 09:05:00,16542.59,16550.99,16536.64,16540.1,1628.0,2015-04-22 00:00:00,143500,1.0,0.0049169869243
2015-04-23,2015-04-23 09:05:00,16624.13,16642.1,16613.49,16641.83,4542.0,2015-04-23 00:00:00,184700,1.0,-0.00283845865754
2015-04-24,2015-04-24 09:05:00,16577.01,16595.5,16558.41,16563.1,3660.0,2015-04-24 00:00:00,133500,1.0,0.0074326414686
2015-04-27,2015-04-27 09:05:00,16700.68,16710.4,16691.38,16698.45,8010.0,2015-04-27 00:00:00,309200,1.0,0.0206743732627
2015-04-28,2015-04-28 09:05:00,17049.55,17049.55,17016.51,17016.51,6708.0,2015-04-28 00:00:00,290100,1.0,-0.0051211434041
2015-04-29,2015-04-29 09:05:00,16962.46,16988.66,16951.52,16951.52,4980.0,2015-04-29 00:00:00,210800,1.0,1.70964306498e-05
2015-04-30,2015-04-30 09:05:00,16962.75,16974.65,16950.92,16960.82,4552.0,2015-04-30 00:00:00,276200,1.0,0.00816103400771
2015-05-04,2015-05-04 09:05:00,17101.75,17127.86,17071.01,17097.34,13952.0,2015-05-04 00:00:00,170300,1.0,0.0022522019002
2015-05-05,2015-05-05 09:05:00,17140.31,17153.97,17124.32,17144.03,4850.0,2015-05-05 00:00:00,198600,1.0,0.014350189315
2015-05-06,2015-05-06 09:05:00,17388.05,17434.3,17388.05,17431.66,9494.0,2015-05-06 00:00:00,381300,1.0,-0.0125746691039
2015-05-07,2015-05-07 09:05:00,17170.77,17233.76,17170.77,17191.31,7784.0,2015-05-07 00:00:00,224800,1.0,0.0015148004341
2015-05-08,2015-05-08 09:05:00,17196.8,17212.04,17179.12,17201.43,3894.0,2015-05-08 00:00:00,241400,1.0,-0.00532385538516
2015-05-11,2015-05-11 09:05:00,17105.49,17109.48,17069.74,17088.82,8048.0,2015-05-11 00:00:00,245500,1.0,-0.158600563419
2015-10-12,2015-10-12 09:05:00,14596.75,14601.65,14484.82,14484.82,28334.0,2015-10-12 00:00:00,892200,0.5,-0.00578924323228
2015-11-27,2015-11-27 09:05:00,13280.19,13296.19,13219.96,13291.42,29520.0,2015-11-27 00:00:00,1917700,0.5,-0.0430019859125
2015-11-30,2015-11-30 09:05:00,12721.22,12865.32,12708.54,12845.47,44754.0,2015-11-30 00:00:00,1225700,1.0,0.00195309264353
2015-12-01,2015-12-01 09:05:00,12746.09,12765.6,12704.93,12718.1,19044.0,2015-12-01 00:00:00,1069500,1.0,0.00976692252012
2015-12-02,2015-12-02 09:05:00,12871.19,12898.55,12834.11,12851.24,22244.0,2015-12-02 00:00:00,1017000,1.0,-0.0213057776415
2015-12-03,2015-12-03 09:05:00,12599.86,12643.75,12585.29,12585.29,17822.0,2015-12-03 00:00:00,1029800,1.0,-0.00531176036455
2015-12-04,2015-12-04 09:05:00,12533.11,12567.13,12524.35,12548.26,23574.0,2015-12-04 00:00:00,949200,1.0,0.00608765837845
2015-12-07,2015-12-07 09:05:00,12609.64,12662.4,12584.96,12661.75,20078.0,2015-12-07 00:00:00,816800,1.0,-0.00200047061881
2015-12-08,2015-12-08 09:05:00,12584.44,12608.28,12578.24,12578.24,16606.0,2015-12-08 00:00:00,798800,1.0,0.000880064997334
2015-12-09,2015-12-09 09:05:00,12595.52,12605.17,12590.83,12590.83,8492.0,2015-12-09 00:00:00,744700,1.0,0.00420455133352
2015-12-10,2015-12-10 09:05:00,12648.59,12688.16,12646.98,12674.16,10762.0,2015-12-10 00:00:00,707500,1.0,-0.00336730252372
2015-12-11,2015-12-11 09:05:00,12606.07,12612.16,12599.57,12609.31,5744.0,2015-12-11 00:00:00,666700,1.0,0.0144789166977
2015-12-14,2015-12-14 09:05:00,12789.92,12813.2,12783.84,12794.26,12846.0,2015-12-14 00:00:00,795300,1.0,0.00609401987744
2015-12-15,2015-12-15 09:05:00,12868.1,12881.02,12848.94,12871.4,8778.0,2015-12-15 00:00:00,681800,1.0,-0.0159801616152
2015-12-16,2015-12-16 09:05:00,12664.1,12667.54,12648.75,12667.54,10760.0,2015-12-16 00:00:00,601400,0.5,0.0259365708781
2015-12-25,2015-12-25 09:05:00,13078.93,13104.01,13071.56,13072.79,14842.0,2015-12-25 00:00:00,546100,0.5,0.00625005369171
2015-12-28,2015-12-28 09:05:00,13160.93,13178.24,13122.33,13125.18,17534.0,2015-12-28 00:00:00,549300,1.0,-0.01612051117
2015-12-29,2015-12-29 09:05:00,12950.47,12950.47,12924.54,12935.58,12138.0,2015-12-29 00:00:00,500700,1.0,0.0326880153821
2015-12-30,2015-12-30 09:05:00,13380.79,13393.4,13355.41,13361.78,26476.0,2015-12-30 00:00:00,952700,1.0,0.00557453678205
2015-12-31,2015-12-31 09:05:00,13455.59,13468.0,13432.12,13461.54,16160.0,2015-12-31 00:00:00,655000,1.0,-0.00466170402402
2016-01-04,2016-01-04 09:05:00,13393.01,13435.82,13384.16,13423.31,25542.0,2016-01-04 00:00:00,385400,1.0,-0.0140018377869
2016-01-05,2016-01-05 09:05:00,13206.79,13216.7,13143.19,13144.49,15162.0,2016-01-05 00:00:00,435700,1.0,-0.00125847793836
2016-01-06,2016-01-06 09:05:00,13190.18,13194.53,13159.5,13161.51,8742.0,2016-01-06 00:00:00,527600,1.0,-0.00760187934548
2016-01-07,2016-01-07 09:05:00,13090.29,13099.63,13050.53,13084.8,15354.0,2016-01-07 00:00:00,619300,1.0,-0.0157766225932
2016-01-08,2016-01-08 09:05:00,12885.39,12915.85,12876.38,12897.4,15112.0,2016-01-08 00:00:00,748300,1.0,-0.00112283132988
2016-01-11,2016-01-11 09:05:00,12870.93,12885.05,12843.64,12852.96,21864.0,2016-01-11 00:00:00,530900,1.0,-0.0168280170286
2016-01-12,2016-01-12 09:05:00,12656.15,12689.86,12632.74,12645.4,18642.0,2016-01-12 00:00:00,698600,1.0,-0.0159111243905
2016-01-13,2016-01-13 09:05:00,12456.37,12469.52,12441.26,12442.25,11936.0,2016-01-13 00:00:00,585500,1.0,0.00486436970495
2016-01-14,2016-01-14 09:05:00,12517.11,12529.76,12496.19,12496.57,11794.0,2016-01-14 00:00:00,599100,1.0,0.0205259086129
2016-01-15,2016-01-15 09:05:00,12776.69,12785.22,12760.88,12770.05,7376.0,2016-01-15 00:00:00,714800,1.0,-0.0163802003734
2016-01-18,2016-01-18 09:05:00,12569.11,12597.23,12544.91,12597.23,12470.0,2016-01-18 00:00:00,613900,1.0,0.00981553430817
2016-01-19,2016-01-19 09:05:00,12693.09,12693.09,12659.62,12670.14,11112.0,2016-01-19 00:00:00,596800,1.0,0.00839288875738
2016-01-20,2016-01-20 09:05:00,12800.07,12800.07,12764.84,12771.68,12562.0,2016-01-20 00:00:00,492200,1.0,-0.00943415441872
2016-01-21,2016-01-21 09:05:00,12679.88,12693.43,12679.54,12683.33,11464.0,2016-01-21 00:00:00,496200,1.0,0.0122076333294
2016-01-22,2016-01-22 09:05:00,12835.62,12835.62,12795.72,12819.41,13598.0,2016-01-22 00:00:00,497400,1.0,-0.00318059079356
2016-01-25,2016-01-25 09:05:00,12794.86,12797.83,12762.6,12794.25,13008.0,2016-01-25 00:00:00,345600,1.0,-0.000972738381948
2016-01-26,2016-01-26 09:05:00,12782.42,12813.61,12771.36,12802.18,9396.0,2016-01-26 00:00:00,354500,1.0,0.0242910277812
2016-01-27,2016-01-27 09:05:00,13096.72,13115.5,13064.48,13075.13,15236.0,2016-01-27 00:00:00,623300,1.0,-0.00203922910178
2016-01-28,2016-01-28 09:05:00,13070.04,13081.46,13048.19,13059.7,10190.0,2016-01-28 00:00:00,489100,1.0,-0.00879986405273
2016-01-29,2016-01-29 09:05:00,12955.53,12977.35,12944.73,12946.48,8254.0,2016-01-29 00:00:00,393900,1.0,0.0233310655077
2016-02-02,2016-02-02 09:05:00,13261.35,13277.87,13259.66,13273.83,10758.0,2016-02-02 00:00:00,438900,1.0,0.00327935050229
2016-02-03,2016-02-03 09:05:00,13304.91,13307.67,13282.85,13300.52,8218.0,2016-02-03 00:00:00,471900,1.0,0.0213607516162
2016-02-04,2016-02-04 09:05:00,13592.17,13625.02,13573.53,13584.34,7916.0,2016-02-04 00:00:00,604600,1.0,0.0210314293901
2016-02-05,2016-02-05 09:05:00,13881.06,13881.06,13811.93,13817.11,16654.0,2016-02-05 00:00:00,368500,1.0,-0.00809764364775
2016-02-15,2016-02-15 09:05:00,13769.11,13833.21,13750.65,13809.15,16524.0,2016-02-15 00:00:00,230800,1.0,-0.00508586061433
2016-02-16,2016-02-16 09:05:00,13699.26,13724.22,13683.3,13717.74,10158.0,2016-02-16 00:00:00,401300,1.0,-0.00380597889152
2016-02-17,2016-02-17 09:05:00,13647.22,13648.72,13623.09,13636.45,8028.0,2016-02-17 00:00:00,372500,1.0,-0.00335943317937
2016-02-18,2016-02-18 09:05:00,13601.45,13610.8,13586.41,13601.71,7118.0,2016-02-18 00:00:00,319900,1.0,0.0110842129906
2016-02-19,2016-02-19 09:05:00,13753.05,13766.7,13728.24,13731.99,10156.0,2016-02-19 00:00:00,546500,1.0,0.0249999916086
2016-02-22,2016-02-22 09:05:00,14101.21,14271.01,14101.21,14178.98,29838.0,2016-02-22 00:00:00,588400,1.0,0.00833536779089
2016-02-23,2016-02-23 09:05:00,14219.24,14219.63,14191.47,14200.12,9764.0,2016-02-23 00:00:00,609100,1.0,-0.0147182697967
2016-02-24,2016-02-24 09:05:00,14011.49,14040.67,14011.49,14037.66,8062.0,2016-02-24 00:00:00,566700,1.0,0.0199348769512
2016-02-25,2016-02-25 09:05:00,14293.61,14311.78,14256.73,14307.51,25932.0,2016-02-25 00:00:00,807000,1.0,-0.0256105941709
2016-02-26,2016-02-26 09:05:00,13932.19,13965.23,13911.65,13963.58,16818.0,2016-02-26 00:00:00,895500,1.0,0.0117217119531
2016-02-29,2016-02-29 09:05:00,14096.46,14137.48,14072.2,14075.88,16714.0,2016-02-29 00:00:00,930300,1.0,0.00188805267791
2016-03-01,2016-03-01 09:05:00,14123.1,14162.01,14123.1,14152.1,15678.0,2016-03-01 00:00:00,640000,1.0,0.00681586914573
2016-03-02,2016-03-02 09:05:00,14219.69,14256.97,14193.96,14256.53,18372.0,2016-03-02 00:00:00,695200,1.0,0.0110925016986
2016-03-03,2016-03-03 09:05:00,14378.3,14416.81,14366.69,14415.01,16632.0,2016-03-03 00:00:00,673700,1.0,0.00765857236277
2016-03-04,2016-03-04 09:05:00,14488.84,14513.82,14479.87,14498.97,16888.0,2016-03-04 00:00:00,822800,1.0,0.0132823780661
2016-03-07,2016-03-07 09:05:00,14682.57,14682.57,14509.77,14523.67,38906.0,2016-03-07 00:00:00,1297000,1.0,-0.0240197620165
2016-03-08,2016-03-08 09:05:00,14334.1,14382.68,14328.76,14374.81,14268.0,2016-03-08 00:00:00,1039300,1.0,-0.0291774558299
2016-03-09,2016-03-09 09:05:00,13921.91,14019.3,13897.18,14018.26,21010.0,2016-03-09 00:00:00,985900,1.0,0.0186626958985
2016-03-10,2016-03-10 09:05:00,14184.17,14185.11,14125.69,14150.46,19538.0,2016-03-10 00:00:00,703200,1.0,-0.0110220356278
2016-03-11,2016-03-11 09:05:00,14028.69,14031.29,14005.68,14019.59,9210.0,2016-03-11 00:00:00,545300,1.0,0.0104733863631
2016-03-14,2016-03-14 09:05:00,14176.39,14177.92,14137.96,14137.96,15890.0,2016-03-14 00:00:00,623300,1.0,-0.00515774741915
2016-03-15,2016-03-15 09:05:00,14103.46,14105.61,14070.64,14071.14,10156.0,2016-03-15 00:00:00,535700,1.0,-0.0126209129841
2016-03-16,2016-03-16 09:05:00,13926.58,13942.92,13914.71,13922.22,10744.0,2016-03-16 00:00:00,626300,1.0,0.0125528422643
2016-03-17,2016-03-17 09:05:00,14102.5,14139.06,14102.5,14118.57,17884.0,2016-03-17 00:00:00,500200,1.0,0.024459276105
2016-03-18,2016-03-18 09:05:00,14451.69,14480.64,14420.22,14461.71,18568.0,2016-03-18 00:00:00,803300,1.0,-0.00514966025998
2016-03-21,2016-03-21 09:05:00,14377.46,14412.28,14369.76,14371.91,10976.0,2016-03-21 00:00:00,596600,1.0,0.0101083903201
2016-03-22,2016-03-22 09:05:00,14523.53,14523.53,14480.36,14484.29,13054.0,2016-03-22 00:00:00,535900,0.5,-0.0185515382723
2016-03-25,2016-03-25 09:05:00,14198.24,14204.36,14175.69,14204.36,5640.0,2016-03-25 00:00:00,252200,0.5,0.0077224740992
2016-03-28,2016-03-28 09:05:00,14308.31,14318.86,14236.37,14251.49,11826.0,2016-03-28 00:00:00,239400,1.0,0.00148893418582
2016-03-29,2016-03-29 09:05:00,14329.63,14333.02,14301.63,14311.44,5730.0,2016-03-29 00:00:00,291700,1.0,-0.00616075799048
2016-03-30,2016-03-30 09:05:00,14241.62,14248.37,14209.43,14209.43,8408.0,2016-03-30 00:00:00,327000,1.0,-0.00548701602074
2016-03-31,2016-03-31 09:05:00,14163.69,14163.69,14141.29,14146.84,9584.0,2016-03-31 00:00:00,339600,1.0,0.00923937089897
2016-04-01,2016-04-01 09:05:00,14295.16,14320.51,14295.16,14318.15,8464.0,2016-04-01 00:00:00,416900,1.0,0.0117500816392
2016-04-05,2016-04-05 09:05:00,14464.12,14500.82,14447.07,14469.17,15816.0,2016-04-05 00:00:00,201800,1.0,-0.00931864958622
2016-04-06,2016-04-06 09:05:00,14329.96,14335.79,14314.84,14318.65,7212.0,2016-04-06 00:00:00,313200,1.0,-0.00498239845338
2016-04-07,2016-04-07 09:05:00,14258.74,14283.43,14245.44,14264.71,7890.0,2016-04-07 00:00:00,308800,1.0,-0.0207077310227
