,update_date,open,high,low,close,volume,Date,volume,invest_signal,return_rate
2016-04-08,2016-04-08 09:05:00,13966.51,13978.79,13956.86,13966.61,6456.0,2016-04-08 00:00:00,427800,1.0,0.00971741990747
2016-04-11,2016-04-11 09:05:00,14102.89,14126.8,14088.29,14103.61,10430.0,2016-04-11 00:00:00,389300,1.0,-0.00275642274346
2016-04-12,2016-04-12 09:05:00,14064.07,14077.17,14060.34,14070.66,3206.0,2016-04-12 00:00:00,307000,1.0,0.0472162933944
2016-04-13,2016-04-13 09:05:00,14744.05,14764.97,14737.81,14759.32,27986.0,2016-04-13 00:00:00,717100,1.0,0.018232067644
2016-04-14,2016-04-14 09:05:00,15015.33,15102.12,15015.33,15091.1,25080.0,2016-04-14 00:00:00,979400,1.0,-0.014470174451
2016-04-15,2016-04-15 09:05:00,14799.62,14828.59,14796.75,14808.22,7970.0,2016-04-15 00:00:00,598100,1.0,0.0121251541751
2016-04-18,2016-04-18 09:05:00,14980.16,15063.18,14967.06,15060.09,23264.0,2016-04-18 00:00:00,884500,1.0,0.00683366683763
2016-04-19,2016-04-19 09:05:00,15082.88,15103.67,15082.88,15099.15,13764.0,2016-04-19 00:00:00,699800,1.0,0.00872737276915
2016-04-20,2016-04-20 09:05:00,15215.09,15252.94,15204.47,15251.11,17196.0,2016-04-20 00:00:00,712700,1.0,-0.00623824362233
2016-04-21,2016-04-21 09:05:00,15120.47,15190.27,15117.58,15185.4,11592.0,2016-04-21 00:00:00,894500,0.5,-0.00688920348938
2016-06-01,2016-06-01 09:05:00,15118.06,15118.62,15064.5,15083.59,15250.0,2016-06-01 00:00:00,366500,0.5,0.01995947193
2016-06-02,2016-06-02 09:05:00,15422.84,15480.98,15422.84,15472.39,24734.0,2016-06-02 00:00:00,1001500,1.0,0.00641271033464
2016-06-03,2016-06-03 09:05:00,15522.06,15583.22,15518.79,15583.22,11008.0,2016-06-03 00:00:00,563800,1.0,0.00736551221354
2016-06-06,2016-06-06 09:05:00,15636.81,15660.1,15629.24,15659.09,8802.0,2016-06-06 00:00:00,624200,1.0,0.00951662554746
2016-06-07,2016-06-07 09:05:00,15786.33,15786.33,15745.78,15754.6,9012.0,2016-06-07 00:00:00,462800,1.0,-0.0147982472509
2016-06-08,2016-06-08 09:05:00,15554.44,15579.38,15540.7,15540.7,8182.0,2016-06-08 00:00:00,507200,1.0,0.0137677113572
2016-06-13,2016-06-13 09:05:00,15770.07,15810.32,15743.32,15805.01,31272.0,2016-06-13 00:00:00,403800,1.0,0.0096017781576
2016-06-14,2016-06-14 09:05:00,15922.22,15928.5,15847.29,15865.88,14134.0,2016-06-14 00:00:00,447100,1.0,-0.0171207469657
2016-06-15,2016-06-15 09:05:00,15651.94,15673.14,15622.84,15630.7,10040.0,2016-06-15 00:00:00,424500,1.0,0.00281039475292
2016-06-16,2016-06-16 09:05:00,15695.99,15698.68,15672.4,15695.94,9582.0,2016-06-16 00:00:00,397800,1.0,-0.0127497749468
2016-06-17,2016-06-17 09:05:00,15497.14,15522.09,15490.14,15514.81,10534.0,2016-06-17 00:00:00,428100,1.0,0.00419647454408
2016-06-20,2016-06-20 09:05:00,15562.31,15601.03,15553.84,15601.03,11332.0,2016-06-20 00:00:00,373400,1.0,0.0124689194093
2016-06-21,2016-06-21 09:05:00,15757.57,15762.81,15739.31,15743.2,4354.0,2016-06-21 00:00:00,384900,1.0,-0.00198577877138
2016-06-22,2016-06-22 09:05:00,15726.31,15737.35,15717.92,15723.87,7584.0,2016-06-22 00:00:00,392500,1.0,0.00250729679397
2016-06-23,2016-06-23 09:05:00,15765.79,15780.65,15753.34,15765.01,4320.0,2016-06-23 00:00:00,308000,1.0,-0.00363470625778
2016-06-24,2016-06-24 09:05:00,15708.59,15722.24,15673.41,15685.0,13910.0,2016-06-24 00:00:00,472400,1.0,-0.00593920305816
2016-06-27,2016-06-27 09:05:00,15615.57,15627.46,15599.87,15611.13,7794.0,2016-06-27 00:00:00,391900,1.0,0.00103432945827
2016-06-28,2016-06-28 09:05:00,15631.73,15632.05,15614.35,15616.2,4598.0,2016-06-28 00:00:00,547000,1.0,0.0405448530739
2016-06-29,2016-06-29 09:05:00,16278.54,16323.86,16278.54,16302.64,13892.0,2016-06-29 00:00:00,722500,1.0,-0.00272077208149
2016-06-30,2016-06-30 09:05:00,16234.31,16266.26,16213.27,16261.8,10412.0,2016-06-30 00:00:00,545500,1.0,0.010928521507
2016-07-01,2016-07-01 09:05:00,16412.7,16426.55,16376.46,16380.99,10820.0,2016-07-01 00:00:00,496800,1.0,0.0172167577673
2016-07-04,2016-07-04 09:05:00,16697.72,16729.39,16661.1,16661.1,24780.0,2016-07-04 00:00:00,739500,1.0,-0.0113931488945
2016-07-05,2016-07-05 09:05:00,16508.56,16579.57,16507.82,16579.57,10596.0,2016-07-05 00:00:00,590100,1.0,-0.00885634581466
2016-07-06,2016-07-06 10:05:00,16363.0,16373.74,16359.1,16370.08,395438.0,2016-07-06 00:00:00,683700,1.0,0.0103683565379
2016-07-07,2016-07-07 09:05:00,16533.54,16556.1,16498.99,16556.1,13540.0,2016-07-07 00:00:00,526500,1.0,-0.00674174380823
2016-07-08,2016-07-08 09:05:00,16422.45,16427.82,16370.98,16370.98,9920.0,2016-07-08 00:00:00,539300,1.0,0.0123298617512
2016-07-11,2016-07-11 09:05:00,16626.19,16642.36,16605.88,16614.32,14350.0,2016-07-11 00:00:00,502300,1.0,0.00308673915162
2016-07-12,2016-07-12 09:05:00,16677.59,16698.88,16667.2,16698.88,8720.0,2016-07-12 00:00:00,383700,1.0,0.0183294604625
2016-07-13,2016-07-13 09:05:00,16986.1,17068.81,16973.96,17045.88,9976.0,2016-07-13 00:00:00,741500,0.5,0.022014677015
2016-07-25,2016-07-25 09:05:00,17223.72,17236.17,17183.51,17219.97,15574.0,2016-07-25 00:00:00,642400,0.5,0.00629815609162
2016-07-26,2016-07-26 09:05:00,17332.54,17345.97,17294.51,17300.51,13574.0,2016-07-26 00:00:00,631900,1.0,-0.00943770995128
2016-07-27,2016-07-27 09:05:00,17169.73,17187.71,17162.82,17184.87,8248.0,2016-07-27 00:00:00,652100,1.0,-0.0188768212703
2016-07-28,2016-07-28 09:05:00,16848.66,16886.28,16844.7,16882.35,17530.0,2016-07-28 00:00:00,654100,1.0,0.0113487294289
2016-07-29,2016-07-29 09:05:00,17040.96,17047.91,16999.57,17014.63,14664.0,2016-07-29 00:00:00,483400,1.0,0.00830357497072
2016-08-01,2016-08-01 09:05:00,17183.05,17240.15,17179.92,17240.15,16800.0,2016-08-01 00:00:00,593300,1.0,0.0080799152827
2016-08-02,2016-08-02 09:05:00,17322.45,17352.63,17322.45,17346.61,8700.0,2016-08-02 00:00:00,378700,1.0,0.00419900616356
2016-08-03,2016-08-03 09:05:00,17395.34,17434.69,17391.61,17427.22,7626.0,2016-08-03 00:00:00,465100,1.0,0.00263688267103
2016-08-04,2016-08-04 09:05:00,17441.27,17445.69,17386.01,17392.56,10908.0,2016-08-04 00:00:00,428500,1.0,-0.00454495954536
2016-08-05,2016-08-05 09:05:00,17362.18,17365.4,17346.26,17348.69,7660.0,2016-08-05 00:00:00,385100,1.0,-0.0010147882767
2016-08-08,2016-08-08 09:05:00,17344.57,17410.08,17343.14,17400.22,12138.0,2016-08-08 00:00:00,366200,1.0,0.00714266797222
2016-08-09,2016-08-09 09:05:00,17468.9,17515.04,17456.43,17494.82,8052.0,2016-08-09 00:00:00,379300,1.0,-0.00214209538415
2016-08-10,2016-08-10 09:05:00,17431.52,17450.77,17403.5,17410.94,7404.0,2016-08-10 00:00:00,479700,1.0,0.0120794469344
2016-08-11,2016-08-11 09:05:00,17643.36,17665.16,17643.36,17646.92,10346.0,2016-08-11 00:00:00,465300,1.0,-0.0035202587289
2016-08-12,2016-08-12 09:05:00,17581.36,17607.14,17559.79,17564.35,10242.0,2016-08-12 00:00:00,395700,1.0,-0.0217572065704
2016-08-15,2016-08-15 09:05:00,17202.97,17245.2,17197.01,17242.69,18066.0,2016-08-15 00:00:00,551700,1.0,0.00933260339753
2016-08-16,2016-08-16 09:05:00,17364.27,17374.31,17350.69,17364.4,8968.0,2016-08-16 00:00:00,404600,1.0,-0.00166860799894
2016-08-17,2016-08-17 09:05:00,17335.32,17335.32,17292.61,17299.12,6718.0,2016-08-17 00:00:00,335400,1.0,0.00354541588309
2016-08-18,2016-08-18 09:05:00,17396.89,17415.42,17383.28,17383.55,10058.0,2016-08-18 00:00:00,467200,1.0,0.00748247414184
2016-08-19,2016-08-19 09:05:00,17527.55,17542.0,17504.68,17541.34,6652.0,2016-08-19 00:00:00,318100,1.0,-0.00230817510827
2016-08-22,2016-08-22 09:05:00,17487.14,17494.69,17464.03,17482.86,8040.0,2016-08-22 00:00:00,354000,1.0,0.00116360690079
2016-08-23,2016-08-23 09:05:00,17507.5,17552.98,17507.5,17538.52,9346.0,2016-08-23 00:00:00,372000,1.0,0.00603402193419
2016-08-24,2016-08-24 09:05:00,17613.46,17647.77,17613.46,17630.13,9002.0,2016-08-24 00:00:00,293100,1.0,-0.00974101285916
2016-08-25,2016-08-25 09:05:00,17442.72,17452.59,17436.04,17445.42,9884.0,2016-08-25 00:00:00,586400,1.0,0.013086257738
2016-08-26,2016-08-26 09:05:00,17672.48,17795.75,17672.35,17792.03,36472.0,2016-08-26 00:00:00,841100,1.0,0.0159853057497
2016-08-29,2016-08-29 09:05:00,17957.25,17957.25,17912.97,17917.51,9750.0,2016-08-29 00:00:00,578200,1.0,-0.00322003626549
2016-08-30,2016-08-30 09:05:00,17899.52,17899.52,17877.53,17887.98,7944.0,2016-08-30 00:00:00,486200,1.0,0.00369883682359
2016-08-31,2016-08-31 09:05:00,17965.85,17986.34,17949.22,17959.73,8848.0,2016-08-31 00:00:00,728100,1.0,0.00972719289571
2016-09-01,2016-09-01 09:05:00,18141.46,18173.97,18117.56,18164.39,28072.0,2016-09-01 00:00:00,717600,1.0,0.0114214735162
2016-09-02,2016-09-02 09:05:00,18349.85,18375.17,18347.69,18375.17,11184.0,2016-09-02 00:00:00,664800,1.0,0.00854492942073
2016-09-05,2016-09-05 09:05:00,18507.32,18507.32,18378.22,18382.79,21810.0,2016-09-05 00:00:00,641000,1.0,-0.00450402546124
2016-09-06,2016-09-06 09:05:00,18424.15,18424.15,18369.91,18370.76,9968.0,2016-09-06 00:00:00,515600,1.0,-0.0140093059683
2016-09-07,2016-09-07 09:05:00,18167.84,18191.53,18134.46,18136.31,11222.0,2016-09-07 00:00:00,472100,1.0,-0.0040029725488
2016-09-08,2016-09-08 09:05:00,18095.26,18128.82,18082.77,18118.33,13448.0,2016-09-08 00:00:00,632200,1.0,0.00228417598809
2016-09-09,2016-09-09 09:05:00,18136.64,18147.09,18108.57,18108.57,8604.0,2016-09-09 00:00:00,509000,1.0,-0.00811815354824
2016-09-12,2016-09-12 09:05:00,17990.0,17994.99,17850.42,17850.42,42298.0,2016-09-12 00:00:00,667000,1.0,-0.0089111822392
2016-09-13,2016-09-13 09:05:00,17830.4,17838.57,17807.1,17816.12,12138.0,2016-09-13 00:00:00,454800,1.0,-0.0138324414815
2016-09-14,2016-09-14 09:05:00,17585.46,17593.54,17544.06,17556.89,16748.0,2016-09-14 00:00:00,632200,1.0,-0.00302810064016
2016-09-19,2016-09-19 09:05:00,17532.29,17550.46,17498.39,17525.43,22956.0,2016-09-19 00:00:00,336300,1.0,0.0187493485528
2016-09-20,2016-09-20 09:05:00,17864.11,17864.64,17819.57,17843.69,12868.0,2016-09-20 00:00:00,592400,0.5,-0.00427128603758
2016-09-28,2016-09-28 09:05:00,17957.77,17964.78,17931.6,17953.18,18508.0,2016-09-28 00:00:00,546900,0.5,0.0119371966867
2016-09-29,2016-09-29 09:05:00,18173.42,18182.4,18151.74,18180.5,12712.0,2016-09-29 00:00:00,530300,1.0,0.00281882722404
2016-09-30,2016-09-30 09:05:00,18224.72,18261.34,18210.99,18217.11,7938.0,2016-09-30 00:00:00,398200,1.0,-0.00227257406421
2016-10-10,2016-10-10 09:05:00,18183.35,18226.13,18183.35,18205.46,16760.0,2016-10-10 00:00:00,332900,1.0,0.00395896872706
2016-10-11,2016-10-11 09:05:00,18255.48,18261.75,18231.9,18244.79,11378.0,2016-10-11 00:00:00,507000,1.0,-0.0245452019693
2016-10-12,2016-10-12 09:05:00,17812.85,17821.09,17779.88,17813.74,15906.0,2016-10-12 00:00:00,622200,1.0,0.00253763982175
2016-10-13,2016-10-13 09:05:00,17858.11,17858.11,17817.99,17828.48,9042.0,2016-10-13 00:00:00,487700,1.0,-0.00296607404723
2016-10-14,2016-10-14 09:05:00,17805.22,17866.26,17805.22,17862.82,14666.0,2016-10-14 00:00:00,595100,1.0,0.00880348607838
2016-10-17,2016-10-17 09:05:00,17962.66,18008.73,17956.25,17983.11,11912.0,2016-10-17 00:00:00,569200,1.0,0.000285551671903
2016-10-18,2016-10-18 09:05:00,17967.79,17988.58,17959.44,17959.44,7430.0,2016-10-18 00:00:00,547400,1.0,0.0109484347063
2016-10-19,2016-10-19 09:05:00,18165.59,18200.87,18135.54,18186.33,11694.0,2016-10-19 00:00:00,489200,1.0,0.00531351344969
2016-10-20,2016-10-20 09:05:00,18262.37,18276.21,18239.69,18260.65,11758.0,2016-10-20 00:00:00,530200,1.0,-0.00327217454245
2016-10-21,2016-10-21 09:05:00,18202.71,18231.17,18188.25,18188.25,9774.0,2016-10-21 00:00:00,408000,1.0,-0.00474570292458
2016-10-24,2016-10-24 09:05:00,18116.53,18138.54,18096.52,18138.53,10702.0,2016-10-24 00:00:00,519300,1.0,0.0270472997699
2016-10-25,2016-10-25 09:05:00,18613.22,18727.98,18609.49,18718.48,38030.0,2016-10-25 00:00:00,823900,1.0,0.0113673433629
2016-10-26,2016-10-26 09:05:00,18826.01,18826.01,18774.65,18793.33,11378.0,2016-10-26 00:00:00,606800,1.0,-0.000524412140443
2016-10-27,2016-10-27 09:05:00,18816.14,18854.59,18798.11,18800.27,7868.0,2016-10-27 00:00:00,515414,1.0,
