,SHFE铝,,,,
,AL.SHF,,,,
日期,开盘价,最高价,最低价,收盘价,成交量
Date,open,high,low,close,volume
2016-03-09,11535.0000,11545.0000,11055.0000,11370.0000,296444.0000
2016-03-10,11355.0000,11415.0000,11265.0000,11315.0000,168332.0000
2016-03-11,11300.0000,11375.0000,11245.0000,11375.0000,145504.0000
2016-03-14,11335.0000,11455.0000,11320.0000,11335.0000,141928.0000
2016-03-15,11310.0000,11355.0000,11270.0000,11300.0000,125840.0000
2016-03-16,11245.0000,11305.0000,11200.0000,11275.0000,110250.0000
2016-03-17,11230.0000,11365.0000,11230.0000,11340.0000,94516.0000
2016-03-18,11325.0000,11500.0000,11320.0000,11455.0000,158696.0000
2016-03-21,11425.0000,11580.0000,11400.0000,11485.0000,154720.0000
2016-03-22,11530.0000,11550.0000,11470.0000,11515.0000,94936.0000
2016-03-23,11495.0000,11545.0000,11460.0000,11500.0000,95008.0000
2016-03-24,11495.0000,11640.0000,11465.0000,11525.0000,241820.0000
2016-03-25,11520.0000,11715.0000,11510.0000,11700.0000,174076.0000
2016-03-28,11720.0000,11830.0000,11680.0000,11740.0000,164850.0000
2016-03-29,11750.0000,11880.0000,11700.0000,11755.0000,183126.0000
2016-03-30,11775.0000,11780.0000,11690.0000,11740.0000,107466.0000
2016-03-31,11700.0000,11780.0000,11675.0000,11750.0000,88830.0000
2016-04-01,11765.0000,11900.0000,11750.0000,11865.0000,104802.0000
2016-04-05,11870.0000,11940.0000,11830.0000,11850.0000,83516.0000
2016-04-06,11825.0000,11910.0000,11750.0000,11765.0000,149362.0000
2016-04-07,11765.0000,11815.0000,11745.0000,11780.0000,121118.0000
2016-04-08,11750.0000,11755.0000,11520.0000,11635.0000,162978.0000
2016-04-11,11670.0000,11820.0000,11665.0000,11775.0000,143912.0000
2016-04-12,11750.0000,11820.0000,11750.0000,11785.0000,87924.0000
2016-04-13,11835.0000,12075.0000,11825.0000,11945.0000,274114.0000
2016-04-14,12000.0000,12070.0000,11915.0000,11960.0000,168504.0000
2016-04-15,11995.0000,12020.0000,11925.0000,11960.0000,131570.0000
2016-04-18,11950.0000,12010.0000,11830.0000,11955.0000,140130.0000
2016-04-19,12000.0000,12045.0000,11955.0000,12035.0000,126866.0000
2016-04-20,12055.0000,12120.0000,12025.0000,12075.0000,149904.0000
2016-04-21,12115.0000,12540.0000,12115.0000,12400.0000,339418.0000
2016-04-22,12450.0000,12805.0000,12260.0000,12805.0000,548556.0000
2016-04-25,12850.0000,13075.0000,12700.0000,12885.0000,525606.0000
2016-04-26,12900.0000,12955.0000,12740.0000,12790.0000,258076.0000
2016-04-27,12810.0000,12980.0000,12765.0000,12820.0000,225278.0000
2016-04-28,12830.0000,12915.0000,12430.0000,12480.0000,373434.0000
2016-04-29,12560.0000,12710.0000,12470.0000,12680.0000,159098.0000
2016-05-03,12660.0000,12820.0000,12660.0000,12755.0000,111152.0000
2016-05-04,12715.0000,12740.0000,12455.0000,12475.0000,207928.0000
2016-05-05,12505.0000,12570.0000,12400.0000,12455.0000,161326.0000
2016-05-06,12490.0000,12535.0000,12200.0000,12340.0000,274898.0000
2016-05-09,12315.0000,12490.0000,11980.0000,12055.0000,254028.0000
2016-05-10,12080.0000,12080.0000,11770.0000,11910.0000,240472.0000
2016-05-11,11875.0000,12130.0000,11875.0000,12120.0000,189674.0000
2016-05-12,12145.0000,12245.0000,12050.0000,12170.0000,190054.0000
2016-05-13,12080.0000,12165.0000,11855.0000,12070.0000,252344.0000
2016-05-16,12070.0000,12290.0000,12015.0000,12225.0000,211712.0000
2016-05-17,12220.0000,12440.0000,12195.0000,12435.0000,219754.0000
2016-05-18,12365.0000,12460.0000,12260.0000,12270.0000,191306.0000
2016-05-19,12305.0000,12400.0000,12220.0000,12325.0000,181804.0000
2016-05-20,12285.0000,12445.0000,12265.0000,12435.0000,154288.0000
2016-05-23,12485.0000,12560.0000,12225.0000,12275.0000,229128.0000
2016-05-24,12310.0000,12350.0000,12135.0000,12270.0000,171758.0000
2016-05-25,12355.0000,12380.0000,11995.0000,12065.0000,302810.0000
2016-05-26,12095.0000,12195.0000,11900.0000,12185.0000,292252.0000
2016-05-27,12210.0000,12265.0000,12005.0000,12220.0000,271156.0000
2016-05-30,12200.0000,12345.0000,12170.0000,12295.0000,180440.0000
2016-05-31,12325.0000,12370.0000,12225.0000,12260.0000,148640.0000
2016-06-01,12290.0000,12300.0000,12065.0000,12090.0000,138866.0000
2016-06-02,11930.0000,12165.0000,11875.0000,12145.0000,178172.0000
2016-06-03,12100.0000,12130.0000,11850.0000,11905.0000,234004.0000
2016-06-06,11990.0000,12000.0000,11720.0000,11780.0000,309120.0000
2016-06-07,11805.0000,11840.0000,11610.0000,11655.0000,298698.0000
2016-06-08,11640.0000,11895.0000,11590.0000,11870.0000,241406.0000
2016-06-13,11805.0000,11960.0000,11740.0000,11850.0000,136040.0000
2016-06-14,11890.0000,12030.0000,11780.0000,11855.0000,255184.0000
2016-06-15,11850.0000,11880.0000,11765.0000,11870.0000,118516.0000
2016-06-16,11920.0000,11970.0000,11875.0000,11915.0000,148418.0000
2016-06-17,11870.0000,11990.0000,11830.0000,11985.0000,128992.0000
2016-06-20,11965.0000,12125.0000,11910.0000,12100.0000,192464.0000
2016-06-21,12165.0000,12215.0000,12095.0000,12205.0000,217738.0000
2016-06-22,12180.0000,12360.0000,12165.0000,12345.0000,238118.0000
2016-06-23,12370.0000,12385.0000,12250.0000,12335.0000,154820.0000
2016-06-24,12350.0000,12405.0000,12140.0000,12170.0000,192334.0000
2016-06-27,12155.0000,12460.0000,12130.0000,12375.0000,170286.0000
2016-06-28,12340.0000,12480.0000,12305.0000,12385.0000,116112.0000
2016-06-29,12425.0000,12475.0000,12340.0000,12365.0000,131212.0000
2016-06-30,12360.0000,12575.0000,12320.0000,12530.0000,170332.0000
2016-07-01,12550.0000,12770.0000,12500.0000,12760.0000,147724.0000
2016-07-04,12600.0000,12785.0000,12505.0000,12535.0000,265260.0000
2016-07-05,12530.0000,12590.0000,12270.0000,12480.0000,243116.0000
2016-07-06,12480.0000,12550.0000,12310.0000,12480.0000,268018.0000
2016-07-07,12410.0000,12630.0000,12390.0000,12460.0000,279126.0000
2016-07-08,12450.0000,12615.0000,12420.0000,12565.0000,190794.0000
2016-07-11,12605.0000,12665.0000,12555.0000,12650.0000,182850.0000
2016-07-12,12640.0000,12660.0000,12465.0000,12500.0000,186242.0000
2016-07-13,12555.0000,12725.0000,12515.0000,12655.0000,257226.0000
2016-07-14,12645.0000,12705.0000,12570.0000,12700.0000,148452.0000
2016-07-15,12720.0000,12735.0000,12625.0000,12685.0000,121236.0000
2016-07-18,12725.0000,12745.0000,12500.0000,12515.0000,142020.0000
2016-07-19,12505.0000,12520.0000,12205.0000,12280.0000,211724.0000
2016-07-20,12275.0000,12370.0000,12215.0000,12330.0000,149712.0000
2016-07-21,12300.0000,12405.0000,12215.0000,12390.0000,152210.0000
2016-07-22,12365.0000,12430.0000,12150.0000,12160.0000,151792.0000
2016-07-25,12190.0000,12240.0000,12070.0000,12190.0000,144064.0000
2016-07-26,12175.0000,12210.0000,12115.0000,12120.0000,86604.0000
2016-07-27,12115.0000,12160.0000,12020.0000,12070.0000,141782.0000
2016-07-28,12095.0000,12345.0000,12040.0000,12345.0000,153174.0000
2016-07-29,12360.0000,12390.0000,12180.0000,12260.0000,110912.0000
2016-08-01,12290.0000,12360.0000,12240.0000,12325.0000,81400.0000
2016-08-02,12235.0000,12245.0000,12100.0000,12205.0000,79720.0000
2016-08-03,12240.0000,12260.0000,12010.0000,12050.0000,108294.0000
2016-08-04,12100.0000,12135.0000,12030.0000,12065.0000,100416.0000
2016-08-05,12065.0000,12235.0000,12000.0000,12220.0000,136198.0000
2016-08-08,12235.0000,12395.0000,12190.0000,12385.0000,171128.0000
2016-08-09,12380.0000,12400.0000,12270.0000,12310.0000,128862.0000
2016-08-10,12310.0000,12480.0000,12295.0000,12465.0000,123252.0000
2016-08-11,12485.0000,12495.0000,12355.0000,12390.0000,103748.0000
2016-08-12,12395.0000,12395.0000,12300.0000,12350.0000,75136.0000
2016-08-15,12270.0000,12380.0000,12225.0000,12295.0000,119434.0000
2016-08-16,12335.0000,12470.0000,12310.0000,12430.0000,115670.0000
2016-08-17,12465.0000,12465.0000,12385.0000,12450.0000,106126.0000
2016-08-18,12455.0000,12795.0000,12435.0000,12780.0000,235560.0000
2016-08-19,12780.0000,12780.0000,12605.0000,12685.0000,168504.0000
2016-08-22,12600.0000,12625.0000,12360.0000,12375.0000,195852.0000
2016-08-23,12380.0000,12450.0000,12230.0000,12440.0000,95362.0000
2016-08-24,12425.0000,12495.0000,12385.0000,12420.0000,71036.0000
2016-08-25,12440.0000,12440.0000,12280.0000,12340.0000,114524.0000
2016-08-26,12300.0000,12450.0000,12295.0000,12370.0000,111038.0000
2016-08-29,12330.0000,12450.0000,12310.0000,12345.0000,102356.0000
2016-08-30,12360.0000,12410.0000,12300.0000,12320.0000,72000.0000
2016-08-31,12310.0000,12375.0000,12205.0000,12215.0000,111132.0000
2016-09-01,12195.0000,12255.0000,12150.0000,12230.0000,84856.0000
2016-09-02,12075.0000,12245.0000,12070.0000,12205.0000,107270.0000
2016-09-05,12210.0000,12220.0000,11885.0000,11965.0000,221590.0000
2016-09-06,11935.0000,12030.0000,11850.0000,11995.0000,172430.0000
2016-09-07,11965.0000,12050.0000,11940.0000,12010.0000,124304.0000
2016-09-08,12025.0000,12055.0000,11915.0000,11990.0000,114328.0000
2016-09-09,11960.0000,12100.0000,11960.0000,12050.0000,97082.0000
2016-09-12,12030.0000,12045.0000,11910.0000,11960.0000,113940.0000
2016-09-13,11955.0000,12070.0000,11955.0000,12025.0000,101988.0000
2016-09-14,12025.0000,12035.0000,11835.0000,11875.0000,149656.0000
2016-09-19,11925.0000,11975.0000,11875.0000,11915.0000,76484.0000
2016-09-20,11915.0000,12115.0000,11910.0000,12065.0000,132564.0000
2016-09-21,12050.0000,12190.0000,12035.0000,12145.0000,134810.0000
2016-09-22,12175.0000,12355.0000,12120.0000,12310.0000,151512.0000
2016-09-23,12375.0000,12530.0000,12335.0000,12495.0000,186206.0000
2016-09-26,12495.0000,12510.0000,12320.0000,12420.0000,161124.0000
2016-09-27,12440.0000,12555.0000,12370.0000,12495.0000,149292.0000
2016-09-28,12515.0000,12520.0000,12355.0000,12445.0000,115466.0000
2016-09-29,12270.0000,12455.0000,12260.0000,12350.0000,111738.0000
2016-09-30,12370.0000,12385.0000,12245.0000,12270.0000,54748.0000
2016-10-10,12305.0000,12605.0000,12290.0000,12580.0000,95090.0000
2016-10-11,12600.0000,12725.0000,12575.0000,12710.0000,130360.0000
2016-10-12,12685.0000,12710.0000,12540.0000,12665.0000,170886.0000
2016-10-13,12695.0000,12815.0000,12660.0000,12765.0000,164466.0000
2016-10-14,12765.0000,12960.0000,12725.0000,12865.0000,192156.0000
2016-10-17,12875.0000,12895.0000,12655.0000,12720.0000,188756.0000
2016-10-18,12660.0000,12790.0000,12625.0000,12785.0000,126208.0000
2016-10-19,12735.0000,12815.0000,12560.0000,12590.0000,189492.0000
2016-10-20,12560.0000,12670.0000,12555.0000,12575.0000,127564.0000
2016-10-21,12545.0000,12695.0000,12465.0000,12630.0000,143252.0000
2016-10-24,12625.0000,12945.0000,12580.0000,12930.0000,200718.0000
2016-10-25,12920.0000,13300.0000,12900.0000,13300.0000,196192.0000
2016-10-26,13390.0000,13995.0000,13350.0000,13620.0000,543864.0000
2016-10-27,13660.0000,13715.0000,13390.0000,13530.0000,309382.0000
2016-10-28,13585.0000,13960.0000,13540.0000,13860.0000,332560.0000
2016-10-31,13885.0000,14285.0000,13830.0000,14100.0000,359262.0000
2016-11-01,14145.0000,14255.0000,13970.0000,14115.0000,224166.0000
2016-11-02,14100.0000,14115.0000,13555.0000,13555.0000,192448.0000
2016-11-03,13230.0000,13475.0000,13180.0000,13410.0000,260894.0000
2016-11-04,13490.0000,13540.0000,13185.0000,13245.0000,287006.0000
2016-11-07,13285.0000,13580.0000,13215.0000,13340.0000,338492.0000
2016-11-08,13340.0000,13520.0000,13270.0000,13355.0000,302074.0000
2016-11-09,13345.0000,13695.0000,13300.0000,13490.0000,468358.0000
2016-11-10,13560.0000,14060.0000,13550.0000,14060.0000,536290.0000
2016-11-11,14165.0000,14255.0000,13925.0000,14105.0000,442056.0000
2016-11-14,14210.0000,14850.0000,13610.0000,14330.0000,793962.0000
2016-11-15,14280.0000,14445.0000,13725.0000,13800.0000,597190.0000
2016-11-16,13805.0000,13930.0000,13485.0000,13600.0000,431322.0000
2016-11-17,13565.0000,13615.0000,13275.0000,13430.0000,359502.0000
2016-11-18,13400.0000,13665.0000,13385.0000,13635.0000,360164.0000
2016-11-21,13655.0000,14140.0000,13480.0000,14090.0000,409674.0000
2016-11-22,14120.0000,14315.0000,14020.0000,14210.0000,374006.0000
2016-11-23,13925.0000,14070.0000,13810.0000,13860.0000,104710.0000
2016-11-24,13885.0000,14090.0000,13620.0000,13900.0000,234918.0000
2016-11-25,13900.0000,13945.0000,13715.0000,13825.0000,163316.0000
2016-11-28,13795.0000,14030.0000,13725.0000,13975.0000,187198.0000
2016-11-29,13925.0000,13980.0000,13380.0000,13420.0000,237194.0000
2016-11-30,13400.0000,13520.0000,12970.0000,13145.0000,225884.0000
2016-12-01,13200.0000,13480.0000,13180.0000,13355.0000,212596.0000
2016-12-02,13290.0000,13530.0000,13195.0000,13325.0000,244004.0000
2016-12-05,13290.0000,13415.0000,13165.0000,13185.0000,285818.0000
2016-12-06,13210.0000,13375.0000,13100.0000,13165.0000,295638.0000
2016-12-07,13150.0000,13175.0000,12920.0000,13120.0000,376068.0000
2016-12-08,13160.0000,13325.0000,12960.0000,13110.0000,364188.0000
2016-12-09,13140.0000,13395.0000,13015.0000,13320.0000,412274.0000
2016-12-12,13335.0000,13595.0000,13250.0000,13445.0000,356510.0000
2016-12-13,13400.0000,13450.0000,13280.0000,13300.0000,225086.0000
2016-12-14,13345.0000,13360.0000,13010.0000,13040.0000,320318.0000
2016-12-15,13095.0000,13100.0000,12820.0000,13005.0000,363828.0000
2016-12-16,12915.0000,13075.0000,12880.0000,12915.0000,232046.0000
2016-12-19,12865.0000,12920.0000,12620.0000,12630.0000,277128.0000
2016-12-20,12630.0000,12715.0000,12530.0000,12665.0000,243730.0000
2016-12-21,12705.0000,12890.0000,12670.0000,12880.0000,232076.0000
2016-12-22,12875.0000,12925.0000,12770.0000,12800.0000,212028.0000
2016-12-23,12800.0000,12930.0000,12635.0000,12700.0000,237702.0000
2016-12-26,12700.0000,12820.0000,12450.0000,12640.0000,249754.0000
2016-12-27,12630.0000,12815.0000,12565.0000,12790.0000,181280.0000
2016-12-28,12790.0000,12950.0000,12635.0000,12650.0000,223894.0000
2016-12-29,12580.0000,12740.0000,12550.0000,12720.0000,185226.0000
2016-12-30,12630.0000,12875.0000,12605.0000,12795.0000,214938.0000
2017-01-03,12875.0000,12875.0000,12610.0000,12630.0000,83942.0000
2017-01-04,12645.0000,12690.0000,12505.0000,12680.0000,128864.0000
2017-01-05,12665.0000,12735.0000,12555.0000,12595.0000,138436.0000
2017-01-06,12625.0000,12660.0000,12505.0000,12510.0000,125592.0000
2017-01-09,12555.0000,12710.0000,12535.0000,12580.0000,196060.0000
2017-01-10,12565.0000,12870.0000,12545.0000,12870.0000,299154.0000
2017-01-11,12925.0000,13050.0000,12855.0000,13040.0000,297438.0000
2017-01-12,13015.0000,13280.0000,12955.0000,13280.0000,296242.0000
2017-01-13,13390.0000,13545.0000,13210.0000,13395.0000,432108.0000
2017-01-16,13390.0000,13500.0000,13275.0000,13390.0000,293590.0000
2017-01-17,13410.0000,13525.0000,13215.0000,13320.0000,332966.0000
2017-01-18,13390.0000,13445.0000,13235.0000,13335.0000,222246.0000
2017-01-19,13355.0000,13465.0000,13270.0000,13355.0000,215184.0000
2017-01-20,13375.0000,13455.0000,13325.0000,13335.0000,230820.0000
2017-01-23,13435.0000,13890.0000,13380.0000,13690.0000,476428.0000
2017-01-24,13720.0000,13820.0000,13660.0000,13725.0000,224188.0000
2017-01-25,13825.0000,14140.0000,13820.0000,14050.0000,365258.0000
2017-01-26,13965.0000,14015.0000,13630.0000,13835.0000,280242.0000
2017-02-03,13880.0000,13880.0000,13640.0000,13760.0000,115482.0000
2017-02-06,13740.0000,13925.0000,13520.0000,13630.0000,220494.0000
2017-02-07,13625.0000,13735.0000,13525.0000,13600.0000,156072.0000
2017-02-08,13655.0000,13815.0000,13610.0000,13775.0000,116576.0000
2017-02-09,13750.0000,13925.0000,13750.0000,13810.0000,127990.0000
2017-02-10,13855.0000,13930.0000,13690.0000,13835.0000,149256.0000
2017-02-13,13870.0000,14140.0000,13850.0000,14035.0000,260788.0000
2017-02-14,14045.0000,14435.0000,14010.0000,14415.0000,426604.0000
2017-02-15,14390.0000,14500.0000,14205.0000,14345.0000,443094.0000
2017-02-16,14300.0000,14580.0000,14220.0000,14365.0000,407896.0000
2017-02-17,14275.0000,14415.0000,14030.0000,14065.0000,364188.0000
2017-02-20,14065.0000,14195.0000,13920.0000,14145.0000,323658.0000
2017-02-21,14130.0000,14375.0000,14130.0000,14225.0000,295984.0000
2017-02-22,14230.0000,14305.0000,13925.0000,13955.0000,342076.0000
2017-02-23,13980.0000,14100.0000,13805.0000,13840.0000,310220.0000
2017-02-24,13920.0000,13940.0000,13505.0000,13715.0000,350992.0000
2017-02-27,13780.0000,13910.0000,13710.0000,13755.0000,305876.0000
2017-02-28,13875.0000,14030.0000,13745.0000,13770.0000,297368.0000
2017-03-01,13800.0000,14250.0000,13780.0000,14180.0000,345876.0000
2017-03-02,14220.0000,14295.0000,14080.0000,14145.0000,248184.0000
2017-03-03,14130.0000,14180.0000,13850.0000,14165.0000,256302.0000
2017-03-06,14220.0000,14255.0000,13830.0000,13830.0000,201920.0000
2017-03-07,13805.0000,13920.0000,13765.0000,13850.0000,125948.0000
2017-03-08,13835.0000,13960.0000,13760.0000,13805.0000,197562.0000
2017-03-09,13870.0000,13890.0000,13655.0000,13675.0000,241154.0000
2017-03-10,,,,13675.0000,
