update_date,NON_COMM_PER,const,coef,Y_full,non_comm_per,close,close_ma,Y_full_ma,close_ma_diff,Y_full_ma_diff,close_ma_sig,Y_full_ma_sig,dir,r,daily_r,cum_r,
2015/11/26,0.013427007,-0.151373889,1.912716119,-0.125691837,-0.181343616,35143.62,34367.902,-0.117603965,81.862,-0.001685234,1,-1,0,0.016101103,0,0.196601467,
2015/11/27,0.009138669,-0.151373889,1.912716119,-0.133894209,-0.181343616,35332.45,34462.254,-0.120726792,94.352,-0.003122828,1,-1,-1,0.005358711,-0.005358711,0.191242756,
2015/11/30,0.013506794,-0.153129146,1.939296134,-0.126935473,-0.181343616,34744.67,34721.042,-0.123674684,258.788,-0.002947891,1,-1,-1,-0.016775626,0.016775626,0.208018382,
2015/12/1,0.012238495,-0.153129146,1.939296134,-0.129395079,-0.189749442,35058.32,34972.272,-0.126784874,251.23,-0.003110191,1,-1,-1,0.008986782,-0.008986782,0.199031601,
2015/12/2,0.008257118,-0.153129146,1.939296134,-0.137116149,-0.189749442,34886.5,35033.112,-0.130606549,60.84,-0.003821675,1,-1,-1,-0.004913026,0.004913026,0.203944626,
2015/12/3,0.009550262,-0.153129146,1.939296134,-0.13460836,-0.189749442,34376.72,34879.732,-0.132389854,-153.38,-0.001783305,-1,-1,-1,-0.014720344,0.014720344,0.21866497,
2015/12/4,0.012924953,-0.153129146,1.939296134,-0.128063835,-0.189749442,34592.01,34731.644,-0.131223779,-148.088,0.001166075,-1,1,0,0.006243139,0,0.21866497,
2015/12/7,0.009587166,-0.156023439,2.018969458,-0.136667244,-0.189749442,35287.29,34840.168,-0.133170134,108.524,-0.001946354,1,-1,1,0.019900112,0.019900112,0.238565082,
2015/12/8,0.009418451,-0.156023439,2.018969458,-0.137007875,-0.190752477,34675.52,34763.608,-0.134692693,-76.56,-0.001522559,-1,-1,-1,-0.01748888,0.01748888,0.256053962,
2015/12/9,0.012521196,-0.156023439,2.018969458,-0.130743528,-0.190752477,34996.58,34785.624,-0.133418168,22.016,0.001274524,0,1,0,0.00921638,0,0.256053962,
2015/12/10,0.011519822,-0.156023439,2.018969458,-0.13276527,-0.190752477,34886.08,34887.496,-0.13304955,101.872,0.000368618,1,0,0,-0.003162447,0,0.256053962,
2015/12/11,0.014736672,-0.156023439,2.018969458,-0.126270548,-0.190752477,35918.51,35152.796,-0.132690893,265.3,0.000358657,1,0,0,0.029164866,0,0.256053962,
2015/12/14,0.007337867,-0.159248362,2.057064588,-0.144153897,-0.190752477,36094.49,35314.236,-0.134188224,161.44,-0.001497331,1,-1,0,0.004887461,0,0.256053962,
2015/12/15,-0.003225687,-0.159248362,2.057064588,-0.165883809,-0.182551004,35589.02,35496.936,-0.13996341,182.7,-0.005775187,1,-1,-1,-0.014103059,0.014103059,0.270157021,
2015/12/16,-0.000166161,-0.159248362,2.057064588,-0.159590167,-0.182551004,35424.62,35582.544,-0.145732738,85.608,-0.005769328,1,-1,-1,-0.004630105,0.004630105,0.274787125,
2015/12/17,-0.001041904,-0.159248362,2.057064588,-0.161391626,-0.182551004,35095.36,35624.4,-0.151458009,41.856,-0.005725271,1,-1,-1,-0.009338131,0.009338131,0.284125256,
2015/12/18,0.009923035,-0.159248362,2.057064588,-0.13883604,-0.182551004,35742.63,35589.224,-0.153971108,-35.176,-0.002513098,0,-1,-1,0.018275166,-0.018275166,0.26585009,
2015/12/21,0.016028292,-0.161558785,2.063653765,-0.12848194,-0.182551004,36188.84,35608.094,-0.150836716,18.87,0.003134392,0,1,0,0.01240669,0,0.26585009,
2015/12/22,0.012657511,-0.161558785,2.063653765,-0.135438065,-0.178244521,36279.82,35746.254,-0.144747568,138.16,0.006089149,1,1,0,0.00251088,0,0.26585009,
2015/12/23,0.012657511,-0.161558785,2.063653765,-0.135438065,-0.178244521,36302.59,35921.848,-0.139917147,175.594,0.00483042,1,1,0,0.000627425,0,0.26585009,
2015/12/24,0.015316768,-0.161558785,2.063653765,-0.129950279,-0.178244521,36089.47,36120.67,-0.133628878,198.822,0.006288269,1,1,0,-0.005887956,0,0.26585009,
2015/12/29,0.018309886,-0.161558785,2.063653765,-0.12377352,-0.179534734,36192.79,36210.702,-0.130616374,90.032,0.003012504,1,1,0,0.002858795,0,0.26585009,
2015/12/30,0.018943861,-0.161617322,2.025115093,-0.123253823,-0.179534734,36386.6,36250.254,-0.129570751,39.552,0.001045623,1,1,0,0.005340647,0,0.26585009,
2015/12/31,0.021682609,-0.161617322,2.025115093,-0.117707544,-0.179534734,36539.76,36302.242,-0.126024646,51.988,0.003546104,1,1,0,0.004200408,0,0.26585009,
2016/1/4,0.013687672,-0.161617322,2.025115093,-0.13389821,-0.179534734,35970.86,36235.896,-0.125716675,-66.346,0.000307971,-1,0,0,-0.015691817,0,0.26585009,
2016/1/5,0.018886275,-0.165406857,2.166308377,-0.124493362,-0.185154145,36493.97,36316.796,-0.124625292,80.9,0.001091384,1,1,0,0.014437875,0,0.26585009,
2016/1/6,0.015736007,-0.165406857,2.166308377,-0.131317813,-0.185154145,36226.7,36323.578,-0.12613415,6.782,-0.001508859,0,-1,0,-0.007350625,0,0.26585009,
2016/1/7,0.007007185,-0.165406857,2.166308377,-0.150227134,-0.185154145,36073.79,36261.016,-0.131528813,-62.562,-0.005394662,-1,-1,0,-0.004229853,0,0.26585009,
2016/1/8,0.004699871,-0.165406857,2.166308377,-0.155225488,-0.185154145,35666.97,36086.458,-0.139032402,-174.558,-0.007503589,-1,-1,0,-0.011341512,0,0.26585009,
2016/1/11,-0.000675657,-0.168289636,2.253981155,-0.169812555,-0.185154145,34776.84,35847.654,-0.14621527,-238.804,-0.007182869,-1,-1,0,-0.025273402,0,0.26585009,
2016/1/12,-0.002998575,-0.168289636,2.253981155,-0.175048369,-0.217161017,34619.77,35472.814,-0.156326272,-374.84,-0.010111001,-1,-1,0,-0.004526742,0,0.26585009,
2016/1/13,-0.001897959,-0.168289636,2.253981155,-0.172567601,-0.217161017,34771.74,35181.822,-0.164576229,-290.992,-0.008249958,-1,-1,0,0.004380082,0,0.26585009,
2016/1/14,-0.0022084,-0.168289636,2.253981155,-0.173267328,-0.217161017,34889.63,34944.99,-0.169184268,-236.832,-0.004608039,-1,-1,0,0.003384662,0,0.26585009,
2016/1/15,-0.006774597,-0.168289636,2.253981155,-0.18355945,-0.217161017,34770.57,34765.71,-0.174851061,-179.28,-0.005666792,-1,-1,0,-0.003418311,0,0.26585009,
2016/1/18,-0.005104544,-0.171099395,2.341523934,-0.183051806,-0.217161017,34947.43,34799.828,-0.177498911,34.118,-0.00264785,1,-1,0,0.005073593,0,0.26585009,
2016/1/19,0.000657165,-0.171099395,2.341523934,-0.169560628,-0.218108547,35331.98,34942.27,-0.176401363,142.442,0.001097548,1,1,-1,0.01094357,-0.01094357,0.254906519,
2016/1/20,-0.00220931,-0.171099395,2.341523934,-0.176272546,-0.218108547,35050.32,34997.986,-0.177142352,55.716,-0.000740989,1,-1,0,-0.00800376,0,0.254906519,
2016/1/21,0.002748164,-0.171099395,2.341523934,-0.164664503,-0.218108547,34826.51,34985.362,-0.175421787,-12.624,0.001720565,0,1,-1,-0.006405865,0.006405865,0.261312384,
2016/1/22,0.003696969,-0.171099395,2.341523934,-0.162442854,-0.218108547,35184.59,35068.166,-0.171198468,82.804,0.004223319,1,1,0,0.010229324,0,0.261312384,
2016/1/25,0.00663492,-0.17412149,2.467095766,-0.157752508,-0.218108547,35042.29,35087.138,-0.166138608,18.972,0.00505986,0,1,0,-0.004052585,0,0.261312384,
2016/1/26,0.019396243,-0.17412149,2.467095766,-0.126269101,-0.181503204,35116.81,35044.104,-0.157480302,-43.034,0.008658305,0,1,0,0.002124315,0,0.261312384,
2016/1/27,0.025286815,-0.17412149,2.467095766,-0.111736496,-0.181503204,35821.07,35198.254,-0.144573092,154.15,0.01290721,1,1,0,0.019856335,0,0.261312384,
2016/1/28,0.022008578,-0.17412149,2.467095766,-0.119824222,-0.181503204,35641.06,35361.164,-0.135605036,162.91,0.008968056,1,1,0,-0.005037924,0,0.261312384,
2016/1/29,0.029105731,-0.17412149,2.467095766,-0.102314864,-0.181503204,35730.49,35470.344,-0.123579438,109.18,0.012025598,1,1,0,0.002506042,0,0.261312384,
2016/2/1,0.029426111,-0.176974047,2.549781481,-0.101943895,-0.181503204,35536.37,35569.16,-0.112417716,98.816,0.011161723,1,1,0,-0.005447707,0,0.261312384,
2016/2/2,0.035155259,-0.176974047,2.549781481,-0.087335819,-0.176074216,35756.83,35697.164,-0.104631059,128.004,0.007786656,1,1,0,0.006184621,0,0.261312384,
2016/2/3,0.039449726,-0.176974047,2.549781481,-0.076385868,-0.176074216,35810.52,35695.054,-0.097560933,-2.11,0.007070126,0,1,0,0.001500405,0,0.261312384,
2016/2/4,0.029462975,-0.176974047,2.549781481,-0.1018499,-0.176074216,36506.4,35868.122,-0.093966069,173.068,0.003594864,1,1,0,0.019245883,0,0.261312384,
2016/2/5,0.033000926,-0.176974047,2.549781481,-0.092828897,-0.176074216,36495.45,36021.114,-0.092068876,152.992,0.001897193,1,1,0,-0.000299992,0,0.261312384,
2016/2/15,0.024063456,-0.179140728,2.53693836,-0.118093223,-0.176074216,35780.94,36070.028,-0.095298741,48.914,-0.003229866,1,-1,0,-0.019772246,0,0.261312384,
2016/2/16,0.019627657,-0.179140728,2.53693836,-0.129346573,-0.143032789,35772.82,36073.226,-0.103700892,3.198,-0.008402151,0,-1,-1,-0.000226962,0.000226962,0.261539346,
2016/2/17,0.021354945,-0.179140728,2.53693836,-0.124964548,-0.143032789,35514.06,36013.934,-0.113416628,-59.292,-0.009715736,0,-1,0,-0.007259713,0,0.261539346,
2016/2/18,0.022945769,-0.179140728,2.53693836,-0.120928727,-0.143032789,35736.14,35859.882,-0.117232394,-154.052,-0.003815765,-1,-1,0,0.006233827,0,0.261539346,
2016/2/19,0.022934814,-0.179140728,2.53693836,-0.120956518,-0.143032789,35940.91,35748.974,-0.122857918,-110.908,-0.005625524,-1,-1,0,0.005713699,0,0.261539346,
2016/2/22,0.026450741,-0.180104154,2.38673037,-0.116973367,-0.143032789,36400.76,35872.938,-0.122633947,123.964,0.000223971,1,0,0,0.012713453,0,0.261539346,
2016/2/23,0.02838185,-0.180104154,2.38673037,-0.112364331,-0.132228119,36242.13,35966.8,-0.119237498,93.862,0.003396448,1,1,0,-0.004367399,0,0.261539346,
2016/2/24,0.029480632,-0.180104154,2.38673037,-0.109741833,-0.132228119,35855.21,36035.03,-0.116192955,68.23,0.003044543,1,1,0,-0.01073337,0,0.261539346,
2016/2/25,0.03464132,-0.180104154,2.38673037,-0.097424663,-0.132228119,35965.98,36080.998,-0.111492143,45.968,0.004700813,1,1,0,0.003084607,0,0.261539346,
2016/2/26,0.045515705,-0.180104154,2.38673037,-0.07147044,-0.132228119,35877.72,36068.36,-0.101594927,-12.638,0.009897216,0,1,0,-0.002457002,0,0.261539346,
2016/2/29,0.051565121,-0.187442122,2.632294149,-0.051707555,-0.132228119,35866.83,35961.574,-0.088541765,-106.786,0.013053162,-1,1,0,-0.000303577,0,0.261539346,
2016/3/1,0.055053929,-0.187442122,2.632294149,-0.042523988,-0.153840385,36010.97,35915.342,-0.074573696,-46.232,0.013968069,0,1,1,0.004010701,0.004010701,0.265550048,
2016/3/2,0.057740292,-0.187442122,2.632294149,-0.035452691,-0.153840385,36910.95,36126.49,-0.059715867,211.148,0.014857829,1,1,0,0.024684641,0,0.265550048,
2016/3/3,0.056048767,-0.187442122,2.632294149,-0.039905281,-0.153840385,36985.31,36330.356,-0.048211991,203.866,0.011503876,1,1,0,0.002012552,0,0.265550048,
2016/3/4,0.057278698,-0.187442122,2.632294149,-0.03666774,-0.153840385,37935.72,36741.956,-0.041251451,411.6,0.00696054,1,1,0,0.025372342,0,0.265550048,
2016/3/7,0.058984252,-0.189085098,2.636300082,-0.033584909,-0.153840385,38088.26,37186.242,-0.037626922,444.286,0.003624529,1,1,0,0.00401295,0,0.265550048,
2016/3/8,0.059964803,-0.189085098,2.636300082,-0.030999882,-0.017349055,37748.98,37533.844,-0.035322101,347.602,0.002304821,1,1,0,-0.008947643,0,0.265550048,
2016/3/9,0.06537,-0.189085098,2.636300082,-0.016750161,-0.017349055,37328.67,37617.388,-0.031581595,83.544,0.003740506,1,1,0,-0.011196791,0,0.265550048,
2016/3/10,0.068036141,-0.189085098,2.636300082,-0.009721414,-0.017349055,37316.42,37683.61,-0.025544821,66.222,0.006036773,1,1,0,-0.00032822,0,0.265550048,
2016/3/11,0.070916123,-0.189085098,2.636300082,-0.002128918,-0.017349055,37724.4,37641.346,-0.018637057,-42.264,0.006907764,0,1,0,0.010873656,0,0.265550048,
2016/3/14,0.075533148,-0.186298419,2.269800957,-0.014853207,-0.017349055,37752.56,37574.206,-0.014890716,-67.14,0.00374634,-1,1,0,0.000746188,0,0.265550048,
2016/3/15,0.083312394,-0.186298419,2.269800957,0.002804132,-0.003117822,37285.53,37481.516,-0.008129913,-92.69,0.006760803,-1,1,1,-0.012447972,-0.012447972,0.253102076,
2016/3/16,0.084076316,-0.186298419,2.269800957,0.004538082,-0.003117822,37597.74,37535.33,-0.003872265,53.814,0.004257649,1,1,1,0.008338626,0.008338626,0.261440702,
2016/3/17,0.087776544,-0.186298419,2.269800957,0.012936865,-0.003117822,37964.89,37665.024,0.000659391,129.694,0.004531656,1,1,0,0.009717843,0,0.261440702,
2016/3/18,0.089865573,-0.186298419,2.269800957,0.017678544,-0.003117822,38415.55,37803.254,0.004620883,138.23,0.003961492,1,1,0,0.01180054,0,0.261440702,
2016/3/21,0.092927527,-0.189707484,2.442169657,0.037237302,-0.003117822,38190.04,37890.75,0.015038985,87.496,0.010418102,1,1,0,-0.005887577,0,0.261440702,
2016/3/22,0.095260127,-0.189707484,2.442169657,0.042933909,0.00515218,38186.73,38070.99,0.02306494,180.24,0.008025955,1,1,0,-8.67E-05,0,0.261440702,
2016/3/23,0.093228694,-0.189707484,2.442169657,0.037972803,0.00515218,38193.46,38190.134,0.029751884,119.144,0.006686944,1,1,0,0.000176224,0,0.261440702,
2016/3/24,0.092857114,-0.189707484,2.442169657,0.037065342,0.00515218,37672.65,38131.686,0.03457758,-58.448,0.004825695,0,1,0,-0.01372993,0,0.261440702,
2016/3/29,0.088570601,-0.189707484,2.442169657,0.02659695,-0.023696962,37571.44,37962.864,0.036361261,-168.822,0.001783681,-1,1,0,-0.00269018,0,0.261440702,
2016/3/30,0.083129609,-0.191414703,2.444168307,0.011768053,-0.023696962,37006.17,37726.09,0.031267411,-236.774,-0.00509385,-1,-1,1,-0.015159532,-0.015159532,0.24628117,
2016/3/31,0.083487355,-0.191414703,2.444168307,0.012642445,-0.023696962,36871.98,37463.14,0.025209118,-262.95,-0.006058293,-1,-1,0,-0.003632742,0,0.24628117,
2016/4/1,0.082341645,-0.191414703,2.444168307,0.009842135,-0.023696962,37127.41,37249.93,0.019582985,-213.21,-0.005626134,-1,-1,0,0.006903598,0,0.24628117,
2016/4/5,0.070333109,-0.193032184,2.398304495,-0.024351972,-0.052279348,36745.47,37064.494,0.007299522,-185.436,-0.012283463,-1,-1,0,-0.010340558,0,0.24628117,
2016/4/6,0.070487927,-0.193032184,2.398304495,-0.023980673,-0.052279348,36731.77,36896.56,-0.002816002,-167.934,-0.010115525,-1,-1,0,-0.000372905,0,0.24628117,
2016/4/7,0.066317507,-0.193032184,2.398304495,-0.033982608,-0.052279348,36652.75,36825.876,-0.011966134,-70.684,-0.009150132,-1,-1,0,-0.002153589,0,0.24628117,
2016/4/8,0.060968667,-0.193032184,2.398304495,-0.046810756,-0.052279348,35768.2,36605.12,-0.023856775,-220.756,-0.01189064,-1,-1,0,-0.024429229,0,0.24628117,
2016/4/11,0.05510234,-0.193514979,2.324658046,-0.06542088,-0.052279348,35833.06,36346.25,-0.038909378,-258.87,-0.015052603,-1,-1,0,0.0018117,0,0.24628117,
2016/4/12,0.05680707,-0.193514979,2.324658046,-0.061457967,-0.110919517,35990.78,36195.312,-0.046330577,-150.938,-0.007421199,-1,-1,0,0.004391864,0,0.24628117,
2016/4/13,0.056222053,-0.193514979,2.324658046,-0.062817932,-0.110919517,36835.41,36216.04,-0.054098029,20.728,-0.007767452,0,-1,0,0.023196816,0,0.24628117,
2016/4/14,0.059077546,-0.193514979,2.324658046,-0.056179887,-0.110919517,36831.03,36251.696,-0.058537484,35.656,-0.004439456,1,-1,0,-0.000118914,0,0.24628117,
2016/4/15,0.059381435,-0.193514979,2.324658046,-0.055473449,-0.110919517,36767.94,36451.644,-0.060270023,199.948,-0.001732539,1,-1,-1,-0.001714427,0.001714427,0.247995597,
2016/4/18,0.062730604,-0.196311241,2.3399294,-0.049526056,-0.110919517,36601.41,36605.314,-0.057091058,153.67,0.003178965,1,1,-1,-0.004539506,0.004539506,0.252535102,
2016/4/19,0.070225331,-0.196311241,2.3399294,-0.031988925,-0.121431862,36904.23,36788.004,-0.05119725,182.69,0.005893808,1,1,0,0.008239414,0,0.252535102,
2016/4/20,0.07342641,-0.196311241,2.3399294,-0.024498626,-0.121431862,37346.19,36890.16,-0.043533388,102.156,0.007663861,1,1,0,0.01190472,0,0.252535102,
2016/4/21,0.071941487,-0.196311241,2.3399294,-0.027973241,-0.121431862,38105.94,37145.142,-0.037892059,254.982,0.005641329,1,1,0,0.020139277,0,0.252535102,
2016/4/22,0.075562701,-0.196311241,2.3399294,-0.019499855,-0.121431862,37961.83,37383.92,-0.030697341,238.778,0.007194719,1,1,0,-0.003788994,0,0.252535102,
2016/4/25,0.077906066,-0.197614559,2.29375268,-0.018917311,-0.121431862,38129.49,37689.536,-0.024575592,305.616,0.006121749,1,1,0,0.004406817,0,0.252535102,
2016/4/26,0.077647849,-0.197614559,2.29375268,-0.019509598,-0.046850526,37710.84,37850.858,-0.022079726,161.322,0.002495865,1,1,0,-0.011040412,0,0.252535102,
2016/4/27,0.078336892,-0.197614559,2.29375268,-0.017929102,-0.046850526,37628.81,37907.382,-0.020765821,56.524,0.001313905,1,1,0,-0.002177606,0,0.252535102,
2016/4/28,0.08347244,-0.197614559,2.29375268,-0.006149426,-0.046850526,37269.31,37740.056,-0.016401058,-167.326,0.004364763,-1,1,0,-0.009599781,0,0.252535102,
2016/4/29,0.083927992,-0.197614559,2.29375268,-0.005104502,-0.046850526,37660.54,37679.798,-0.013521988,-60.258,0.002879071,0,1,1,0.010442662,0.010442662,0.262977765,
2016/5/3,0.082692577,-0.199634298,2.176953558,-0.019616397,-0.042276349,37889.28,37631.756,-0.013661805,-48.042,-0.000139817,0,-1,0,0.006055361,0,0.262977765,
2016/5/4,0.07905327,-0.199634298,2.176953558,-0.027539001,-0.042276349,37226.76,37534.94,-0.015267686,-96.816,-0.001605881,-1,-1,0,-0.017640365,0,0.262977765,
2016/5/5,0.076574185,-0.199634298,2.176953558,-0.032935853,-0.042276349,36849.63,37379.104,-0.018269036,-155.836,-0.00300135,-1,-1,0,-0.01018228,0,0.262977765,
2016/5/6,0.07543559,-0.199634298,2.176953558,-0.035414521,-0.042276349,36620.21,37249.284,-0.024122055,-129.82,-0.005853019,-1,-1,0,-0.006245304,0,0.262977765,
2016/5/9,0.067537291,-0.201736771,2.1710825,-0.055107741,-0.042276349,35861.62,36889.5,-0.034122703,-359.784,-0.010000648,-1,-1,0,-0.020932631,0,0.262977765,
2016/5/10,0.066903491,-0.201736771,2.1710825,-0.056483773,-0.123538708,35958.42,36503.328,-0.041496178,-386.172,-0.007373475,-1,-1,0,0.002695628,0,0.262977765,
2016/5/11,0.066899312,-0.201736771,2.1710825,-0.056492845,-0.123538708,35984.77,36254.93,-0.047286947,-248.398,-0.005790769,-1,-1,0,0.000732522,0,0.262977765,
2016/5/12,0.060930118,-0.201736771,2.1710825,-0.069452457,-0.123538708,36263.22,36137.648,-0.054590267,-117.282,-0.007303321,-1,-1,0,0.007708211,0,0.262977765,
2016/5/13,0.061559881,-0.201736771,2.1710825,-0.068085192,-0.123538708,35504.72,35914.55,-0.061124402,-223.098,-0.006534134,-1,-1,0,-0.021138359,0,0.262977765,
2016/5/16,0.06072256,-0.203827621,2.169135542,-0.072112158,-0.123538708,35632.66,35868.758,-0.064525285,-45.792,-0.003400883,0,-1,0,0.003596988,0,0.262977765,
2016/5/17,0.055414398,-0.203827621,2.169135542,-0.083626282,-0.150848851,35914.75,35860.024,-0.069953787,-8.734,-0.005428502,0,-1,0,0.007885442,0,0.262977765,
2016/5/18,0.051526952,-0.203827621,2.169135542,-0.092058677,-0.150848851,35399.25,35742.92,-0.077066953,-117.104,-0.007113166,-1,-1,0,-0.014457441,0,0.262977765,
2016/5/19,0.050431625,-0.203827621,2.169135542,-0.094434592,-0.150848851,35204.2,35531.116,-0.08206338,-211.804,-0.004996427,-1,-1,0,-0.00552524,0,0.262977765,
2016/5/20,0.050914225,-0.203827621,2.169135542,-0.093387767,-0.150848851,35335.2,35497.212,-0.087123895,-33.904,-0.005060515,0,-1,0,0.003714241,0,0.262977765,
2016/5/23,0.048789781,-0.206524164,2.112204299,-0.103470179,-0.150848851,35173.65,35405.41,-0.093395499,-91.802,-0.006271604,-1,-1,0,-0.004582412,0,0.262977765,
2016/5/24,0.051257519,-0.206524164,2.112204299,-0.098257812,-0.195245025,35181.8,35258.82,-0.096321805,-146.59,-0.002926306,-1,-1,0,0.000231681,0,0.262977765,
2016/5/25,0.049153676,-0.206524164,2.112204299,-0.102701558,-0.195245025,35493.11,35277.592,-0.098450381,18.772,-0.002128576,0,-1,0,0.00880969,0,0.262977765,
2016/5/26,0.049695457,-0.206524164,2.112204299,-0.101557205,-0.195245025,36051.73,35447.098,-0.099874904,169.506,-0.001424523,1,-1,0,0.015616258,0,0.262977765,
2016/5/27,0.05297621,-0.206524164,2.112204299,-0.094627585,-0.195245025,35878.7,35555.798,-0.100122868,108.7,-0.000247964,1,-1,-1,-0.004811047,0.004811047,0.267788811,
2016/5/31,0.053842063,-0.210242308,2.076936221,-0.098415777,-0.178820788,35781.37,35677.342,-0.099111987,121.544,0.00101088,1,1,-1,-0.002716438,0.002716438,0.270505249,
2016/6/1,0.047572044,-0.210242308,2.076936221,-0.111438208,-0.178820788,35211.47,35683.276,-0.101748067,5.934,-0.002636079,0,-1,0,-0.016055485,0,0.270505249,
2016/6/2,0.046474053,-0.210242308,2.076936221,-0.113718664,-0.178820788,35297.31,35644.116,-0.103951488,-39.16,-0.002203421,0,-1,0,0.002434875,0,0.270505249,
2016/6/3,0.051314365,-0.210242308,2.076936221,-0.103665645,-0.178820788,35723.53,35578.476,-0.104373176,-65.64,-0.000421688,-1,-1,0,0.012002818,0,0.270505249,
2016/6/6,0.050724112,-0.212613642,1.986636045,-0.111843292,-0.178820788,36264.05,35655.546,-0.107816317,77.07,-0.003443142,1,-1,0,0.015017317,0,0.270505249,
2016/6/7,0.041040159,-0.212613642,1.986636045,-0.131081783,-0.172397303,35859.62,35671.196,-0.114349518,15.65,-0.006533201,0,-1,-1,-0.011215021,0.011215021,0.28172027,
2016/6/8,0.042319792,-0.212613642,1.986636045,-0.128539618,-0.172397303,35273.97,35683.696,-0.1177698,12.5,-0.003420282,0,-1,0,-0.016466573,0,0.28172027,
2016/6/13,0.013661963,-0.212613642,1.986636045,-0.185472294,-0.172397303,35267.71,35677.776,-0.132120527,-5.92,-0.014350726,0,-1,0,-0.000177484,0,0.28172027,
2016/6/14,0.011243347,-0.212613642,1.986636045,-0.190277204,-0.187438041,35131.06,35559.282,-0.149442838,-118.494,-0.017322312,-1,-1,0,-0.003882175,0,0.28172027,
2016/6/15,0.016725125,-0.214463079,1.936389013,-0.18207673,-0.187438041,35331.19,35372.71,-0.163489526,-186.572,-0.014046688,-1,-1,0,0.005680504,0,0.28172027,
2016/6/16,0.007134109,-0.214463079,1.936389013,-0.200648668,-0.187438041,35402.9,35281.366,-0.177402903,-91.344,-0.013913377,-1,-1,0,0.002027594,0,0.28172027,
2016/6/17,0.008785184,-0.214463079,1.936389013,-0.197451545,-0.187438041,35565.72,35339.716,-0.191185288,58.35,-0.013782385,1,-1,0,0.004588515,0,0.28172027,
2016/6/20,0.010597721,-0.215620648,1.936246438,-0.195100849,-0.187438041,35459.77,35378.128,-0.193110999,38.412,-0.001925711,1,-1,-1,-0.002983438,0.002983438,0.284703708,
2016/6/21,0.018131125,-0.215620648,1.936246438,-0.180514321,-0.152768305,35553.25,35462.566,-0.191158422,84.438,0.001952577,1,1,-1,0.002632758,-0.002632758,0.28207095,
