,DCE豆粕,,,,,
,M.DCE,,,,,
日期,开盘价,最高价,最低价,收盘价,成交量,涨跌幅
Date,open,high,low,close,volume,pct_chg
2016-03-08,2357.0000,2372.0000,2317.0000,2323.0000,1152860.0000,-1.6511
2016-03-09,2326.0000,2337.0000,2307.0000,2317.0000,874140.0000,-1.1097
2016-03-10,2322.0000,2329.0000,2299.0000,2303.0000,959714.0000,-0.8183
2016-03-11,2306.0000,2317.0000,2277.0000,2308.0000,1168022.0000,-0.2162
2016-03-14,2311.0000,2326.0000,2307.0000,2309.0000,940512.0000,0.5662
2016-03-15,2308.0000,2333.0000,2297.0000,2306.0000,1312680.0000,-0.5177
2016-03-16,2301.0000,2311.0000,2288.0000,2295.0000,943644.0000,-0.7782
2016-03-17,2293.0000,2313.0000,2287.0000,2311.0000,1001444.0000,0.5220
2016-03-18,2315.0000,2340.0000,2311.0000,2331.0000,2073382.0000,1.2598
2016-03-21,2328.0000,2338.0000,2310.0000,2328.0000,1454114.0000,0.1721
2016-03-22,2329.0000,2364.0000,2327.0000,2355.0000,2041412.0000,1.2903
2016-03-23,2358.0000,2391.0000,2351.0000,2357.0000,2439888.0000,0.3406
2016-03-24,2348.0000,2385.0000,2341.0000,2362.0000,2463374.0000,-0.3796
2016-03-25,2360.0000,2401.0000,2351.0000,2399.0000,2748008.0000,1.5665
2016-03-28,2403.0000,2407.0000,2366.0000,2368.0000,2350692.0000,-0.5460
2016-03-29,2372.0000,2375.0000,2346.0000,2353.0000,2152844.0000,-1.4244
2016-03-30,2354.0000,2370.0000,2348.0000,2363.0000,1686342.0000,0.1696
2016-03-31,2368.0000,2371.0000,2326.0000,2331.0000,1930872.0000,-1.2288
2016-04-01,2334.0000,2358.0000,2324.0000,2340.0000,1822526.0000,-0.1706
2016-04-05,2330.0000,2357.0000,2319.0000,2354.0000,1037346.0000,0.5124
2016-04-06,2349.0000,2368.0000,2337.0000,2343.0000,1666084.0000,-0.1704
2016-04-07,2340.0000,2356.0000,2335.0000,2342.0000,1203654.0000,-0.3404
2016-04-08,2347.0000,2351.0000,2325.0000,2326.0000,1254452.0000,-0.8102
2016-04-11,2331.0000,2375.0000,2330.0000,2362.0000,2287002.0000,1.1130
2016-04-12,2366.0000,2405.0000,2360.0000,2404.0000,2929244.0000,2.0374
2016-04-13,2409.0000,2470.0000,2407.0000,2445.0000,3955702.0000,2.4728
2016-04-14,2448.0000,2492.0000,2443.0000,2465.0000,3333270.0000,1.1075
2016-04-15,2461.0000,2483.0000,2454.0000,2473.0000,2903132.0000,0.0809
2016-04-18,2465.0000,2535.0000,2450.0000,2519.0000,4196672.0000,1.9838
2016-04-19,2515.0000,2528.0000,2502.0000,2518.0000,2791206.0000,0.8814
2016-04-20,2526.0000,2613.0000,2524.0000,2586.0000,5584146.0000,2.9049
2016-04-21,2578.0000,2680.0000,2563.0000,2680.0000,4500404.0000,3.9969
2016-04-22,2668.0000,2710.0000,2573.0000,2589.0000,5148334.0000,-1.9318
2016-04-25,2591.0000,2647.0000,2534.0000,2571.0000,4073896.0000,-2.4288
2016-04-26,2570.0000,2643.0000,2558.0000,2615.0000,4014198.0000,1.3566
2016-04-27,2626.0000,2655.0000,2598.0000,2627.0000,4263234.0000,0.9220
2016-04-28,2632.0000,2639.0000,2581.0000,2629.0000,3509610.0000,0.0761
2016-04-29,2638.0000,2680.0000,2612.0000,2617.0000,3743610.0000,0.1531
2016-05-03,2659.0000,2725.0000,2659.0000,2722.0000,2928936.0000,2.9501
2016-05-04,2716.0000,2724.0000,2646.0000,2677.0000,3794162.0000,-0.7047
2016-05-05,2673.0000,2709.0000,2663.0000,2675.0000,3154830.0000,-0.3724
2016-05-06,2701.0000,2708.0000,2586.0000,2614.0000,4200566.0000,-2.6443
2016-05-09,2612.0000,2683.0000,2598.0000,2666.0000,4754466.0000,1.1381
2016-05-10,2656.0000,2669.0000,2613.0000,2660.0000,3797602.0000,0.6051
2016-05-11,2672.0000,2774.0000,2652.0000,2774.0000,2690328.0000,4.9962
2016-05-12,2802.0000,2853.0000,2774.0000,2833.0000,6201144.0000,5.2377
2016-05-13,2838.0000,2855.0000,2766.0000,2798.0000,6289792.0000,-0.4979
2016-05-16,2790.0000,2853.0000,2773.0000,2809.0000,5683616.0000,0.2141
2016-05-17,2807.0000,2834.0000,2797.0000,2828.0000,3668392.0000,0.6048
2016-05-18,2830.0000,2928.0000,2825.0000,2853.0000,6973520.0000,1.2780
2016-05-19,2852.0000,2875.0000,2816.0000,2849.0000,4857772.0000,-1.0076
2016-05-20,2830.0000,2875.0000,2802.0000,2870.0000,4066198.0000,0.9497
2016-05-23,2900.0000,2917.0000,2828.0000,2836.0000,5001358.0000,-0.0705
2016-05-24,2840.0000,2848.0000,2719.0000,2727.0000,6640506.0000,-4.7170
2016-05-25,2718.0000,2804.0000,2701.0000,2790.0000,7651616.0000,0.5768
2016-05-26,2805.0000,2898.0000,2800.0000,2895.0000,6704486.0000,4.7395
2016-05-27,2907.0000,2915.0000,2838.0000,2871.0000,6613560.0000,0.6309
2016-05-30,2862.0000,2988.0000,2855.0000,2974.0000,7525820.0000,3.6598
2016-05-31,2950.0000,2971.0000,2913.0000,2930.0000,5196984.0000,0.3081
2016-06-01,2938.0000,2954.0000,2866.0000,2898.0000,6059624.0000,-1.4956
2016-06-02,2899.0000,3003.0000,2879.0000,2977.0000,6443822.0000,2.4785
2016-06-03,2985.0000,3058.0000,2971.0000,3054.0000,6229430.0000,3.4903
2016-06-06,3074.0000,3100.0000,3025.0000,3098.0000,5900880.0000,2.7188
2016-06-07,3104.0000,3134.0000,3086.0000,3130.0000,6353176.0000,2.2208
2016-06-08,3120.0000,3176.0000,3101.0000,3173.0000,5348828.0000,1.9602
2016-06-13,3320.0000,3352.0000,3255.0000,3344.0000,4396564.0000,6.7348
2016-06-14,3333.0000,3367.0000,3217.0000,3234.0000,7192348.0000,-2.4729
2016-06-15,3260.0000,3293.0000,3207.0000,3281.0000,6571600.0000,-0.4249
2016-06-16,3296.0000,3337.0000,3187.0000,3200.0000,7458498.0000,-1.6595
2016-06-17,3205.0000,3233.0000,3154.0000,3230.0000,5883334.0000,-0.7680
2016-06-20,3233.0000,3274.0000,3213.0000,3256.0000,4926544.0000,2.0370
2016-06-21,3245.0000,3280.0000,3224.0000,3249.0000,4448280.0000,0.2468
2016-06-22,3210.0000,3267.0000,3183.0000,3263.0000,4569932.0000,0.4618
2016-06-23,3230.0000,3294.0000,3195.0000,3210.0000,5609324.0000,-0.3106
2016-06-24,3210.0000,3256.0000,3170.0000,3177.0000,7414320.0000,-2.2462
2016-06-27,3160.0000,3309.0000,3147.0000,3301.0000,4936632.0000,2.6111
2016-06-28,3293.0000,3425.0000,3281.0000,3403.0000,6783382.0000,5.2257
2016-06-29,3406.0000,3424.0000,3335.0000,3356.0000,5535794.0000,0.0596
2016-06-30,3352.0000,3403.0000,3343.0000,3394.0000,4254466.0000,0.3845
2016-07-01,3384.0000,3577.0000,3356.0000,3450.0000,4812026.0000,2.2222
2016-07-04,3441.0000,3523.0000,3436.0000,3459.0000,4177172.0000,0.6694
2016-07-05,3462.0000,3474.0000,3274.0000,3360.0000,5737236.0000,-3.2258
2016-07-06,3353.0000,3395.0000,3227.0000,3254.0000,6335542.0000,-3.2987
2016-07-07,3200.0000,3320.0000,3106.0000,3143.0000,6399496.0000,-4.4100
2016-07-08,3174.0000,3203.0000,3024.0000,3075.0000,5636438.0000,-3.8762
2016-07-11,3101.0000,3193.0000,3077.0000,3146.0000,4082924.0000,1.2878
2016-07-12,3160.0000,3193.0000,3130.0000,3184.0000,3555346.0000,1.7252
2016-07-13,3175.0000,3317.0000,3163.0000,3294.0000,5075350.0000,3.9773
2016-07-14,3333.0000,3353.0000,3284.0000,3324.0000,3415708.0000,2.3084
2016-07-15,3300.0000,3305.0000,3138.0000,3155.0000,1332768.0000,-3.9281
2016-07-18,3138.0000,3182.0000,3075.0000,3081.0000,1381568.0000,-3.7488
2016-07-19,3070.0000,3157.0000,3066.0000,3136.0000,1204290.0000,0.0958
2016-07-20,3120.0000,3128.0000,3013.0000,3052.0000,1584010.0000,-1.9595
2016-07-21,3035.0000,3054.0000,2984.0000,3028.0000,1227760.0000,-1.1104
2016-07-22,3020.0000,3043.0000,2946.0000,2955.0000,1391474.0000,-2.0225
2016-07-25,2946.0000,2963.0000,2893.0000,2956.0000,1342142.0000,-1.1702
2016-07-26,2969.0000,2973.0000,2907.0000,2948.0000,1279408.0000,0.3745
2016-07-27,2940.0000,2980.0000,2924.0000,2965.0000,1274676.0000,0.9877
2016-07-28,2990.0000,3005.0000,2966.0000,2978.0000,1405144.0000,0.7442
2016-07-29,2968.0000,2991.0000,2918.0000,2923.0000,1238278.0000,-2.1754
2016-08-01,2931.0000,2990.0000,2925.0000,2946.0000,1092152.0000,-0.3720
2016-08-02,2935.0000,2951.0000,2870.0000,2902.0000,1951438.0000,-1.8932
2016-08-03,2896.0000,2923.0000,2871.0000,2890.0000,1855024.0000,-0.4478
2016-08-04,2905.0000,2917.0000,2853.0000,2912.0000,2331890.0000,0.5872
2016-08-05,2915.0000,2961.0000,2894.0000,2951.0000,2698488.0000,2.2523
2016-08-08,2946.0000,2997.0000,2938.0000,2962.0000,2313384.0000,1.1612
2016-08-09,2969.0000,2993.0000,2952.0000,2976.0000,1900418.0000,0.2020
2016-08-10,2960.0000,3025.0000,2960.0000,3024.0000,2195880.0000,1.7154
2016-08-11,3015.0000,3020.0000,2984.0000,3003.0000,1745224.0000,0.0333
2016-08-12,3001.0000,3033.0000,3000.0000,3011.0000,1988580.0000,0.2664
2016-08-15,3000.0000,3055.0000,2960.0000,3040.0000,2603764.0000,0.7290
2016-08-16,3035.0000,3069.0000,3032.0000,3049.0000,2096696.0000,1.2620
2016-08-17,3052.0000,3058.0000,3029.0000,3041.0000,1355702.0000,-0.3278
2016-08-18,3043.0000,3066.0000,3006.0000,3011.0000,2120138.0000,-0.9865
2016-08-19,3012.0000,3018.0000,2962.0000,2986.0000,2438362.0000,-1.7117
2016-08-22,2990.0000,3024.0000,2968.0000,3005.0000,1780228.0000,0.5017
2016-08-23,2999.0000,3042.0000,2989.0000,3006.0000,1572874.0000,0.3673
2016-08-24,3014.0000,3026.0000,2978.0000,2981.0000,1750772.0000,-1.0949
2016-08-25,2980.0000,2989.0000,2930.0000,2968.0000,2108900.0000,-1.0667
2016-08-26,2966.0000,2974.0000,2909.0000,2918.0000,2048420.0000,-1.4522
2016-08-29,2925.0000,2938.0000,2902.0000,2921.0000,1529138.0000,-0.5448
2016-08-30,2915.0000,2934.0000,2908.0000,2918.0000,1247698.0000,-0.1711
2016-08-31,2915.0000,2928.0000,2858.0000,2862.0000,2092712.0000,-2.0869
2016-09-01,2862.0000,2889.0000,2851.0000,2881.0000,1558684.0000,-0.1733
2016-09-02,2884.0000,2914.0000,2863.0000,2884.0000,1631912.0000,0.4178
2016-09-05,2896.0000,2916.0000,2861.0000,2870.0000,1677366.0000,-0.5888
2016-09-06,2870.0000,2898.0000,2855.0000,2886.0000,1196644.0000,-0.1730
2016-09-07,2879.0000,2949.0000,2872.0000,2940.0000,2104538.0000,2.0125
2016-09-08,2950.0000,2970.0000,2938.0000,2966.0000,1736624.0000,1.7496
2016-09-09,2971.0000,2979.0000,2943.0000,2947.0000,1325468.0000,-0.3382
2016-09-12,2945.0000,2984.0000,2931.0000,2953.0000,1804562.0000,-0.0677
2016-09-13,2961.0000,2988.0000,2914.0000,2935.0000,2157678.0000,-0.6095
2016-09-14,2920.0000,2927.0000,2882.0000,2895.0000,1635030.0000,-1.8977
2016-09-19,2950.0000,2992.0000,2943.0000,2980.0000,1253650.0000,2.7941
2016-09-20,2985.0000,2994.0000,2958.0000,2977.0000,1568852.0000,0.2357
2016-09-21,2980.0000,3021.0000,2970.0000,2990.0000,1830986.0000,0.5380
2016-09-22,2998.0000,3009.0000,2934.0000,2938.0000,2240402.0000,-1.9686
2016-09-23,2955.0000,2963.0000,2904.0000,2909.0000,1582308.0000,-1.9548
2016-09-26,2907.0000,2916.0000,2866.0000,2866.0000,1558894.0000,-2.3177
2016-09-27,2861.0000,2879.0000,2837.0000,2841.0000,1876582.0000,-1.6955
2016-09-28,2849.0000,2857.0000,2819.0000,2850.0000,1453264.0000,-0.3148
2016-09-29,2846.0000,2888.0000,2842.0000,2883.0000,1724468.0000,1.5141
2016-09-30,2883.0000,2897.0000,2844.0000,2876.0000,1492904.0000,0.1742
2016-10-10,2865.0000,2884.0000,2829.0000,2857.0000,873540.0000,-0.3140
2016-10-11,2853.0000,2882.0000,2840.0000,2853.0000,1468112.0000,0.2107
2016-10-12,2851.0000,2871.0000,2796.0000,2815.0000,2076340.0000,-1.5390
2016-10-13,2820.0000,2846.0000,2761.0000,2769.0000,2478600.0000,-2.3280
2016-10-14,2779.0000,2817.0000,2747.0000,2811.0000,2006990.0000,0.2139
2016-10-17,2818.0000,2841.0000,2803.0000,2827.0000,2101752.0000,1.5445
2016-10-18,2830.0000,2863.0000,2813.0000,2856.0000,1829684.0000,1.2048
2016-10-19,2845.0000,2868.0000,2823.0000,2829.0000,1666554.0000,-0.2116
2016-10-20,2825.0000,2879.0000,2818.0000,2874.0000,1619802.0000,1.0193
2016-10-21,2874.0000,2894.0000,2846.0000,2870.0000,1661486.0000,0.5959
2016-10-24,2875.0000,2915.0000,2862.0000,2906.0000,1648994.0000,1.3250
2016-10-25,2912.0000,2922.0000,2876.0000,2884.0000,1577640.0000,-0.1039
2016-10-26,2894.0000,2931.0000,2863.0000,2927.0000,2216644.0000,1.0007
2016-10-27,2925.0000,2977.0000,2911.0000,2972.0000,2169692.0000,2.4121
2016-10-28,2960.0000,2980.0000,2945.0000,2959.0000,1448396.0000,0.3391
2016-10-31,2952.0000,2966.0000,2906.0000,2910.0000,1392744.0000,-1.7556
2016-11-01,2905.0000,2922.0000,2891.0000,2902.0000,1329924.0000,-0.9556
2016-11-02,2907.0000,2918.0000,2812.0000,2819.0000,2015560.0000,-3.0605
2016-11-03,2831.0000,2834.0000,2806.0000,2825.0000,1096256.0000,-1.2928
2016-11-04,2825.0000,2836.0000,2798.0000,2816.0000,1247014.0000,-0.1772
2016-11-07,2822.0000,2879.0000,2819.0000,2865.0000,1334596.0000,1.6318
2016-11-08,2868.0000,2910.0000,2862.0000,2896.0000,1303746.0000,1.6497
2016-11-09,2907.0000,2921.0000,2861.0000,2897.0000,1469424.0000,0.4856
2016-11-10,2915.0000,3018.0000,2871.0000,2995.0000,3247576.0000,3.4900
2016-11-11,2983.0000,3038.0000,2961.0000,3005.0000,3603800.0000,2.1761
2016-11-14,2876.0000,2897.0000,2733.0000,2753.0000,1911864.0000,-4.2102
2016-11-15,2751.0000,2816.0000,2737.0000,2766.0000,968096.0000,-1.2848
2016-11-16,2772.0000,2815.0000,2768.0000,2814.0000,792940.0000,1.1139
2016-11-17,2806.0000,2824.0000,2791.0000,2807.0000,627792.0000,0.3217
2016-11-18,2806.0000,2815.0000,2783.0000,2798.0000,612656.0000,-0.3206
2016-11-21,2805.0000,2870.0000,2793.0000,2855.0000,961766.0000,2.0372
2016-11-22,2857.0000,2954.0000,2846.0000,2925.0000,1375784.0000,3.2474
2016-11-23,2910.0000,2980.0000,2899.0000,2948.0000,1465972.0000,1.4802
2016-11-24,2943.0000,2994.0000,2922.0000,2939.0000,1931774.0000,-0.2376
2016-11-25,2940.0000,2969.0000,2907.0000,2928.0000,1575230.0000,-0.9137
2016-11-28,2935.0000,3024.0000,2925.0000,3011.0000,3228392.0000,2.4498
2016-11-29,3002.0000,3021.0000,2956.0000,2975.0000,2666768.0000,-0.1007
2016-11-30,2960.0000,2975.0000,2912.0000,2936.0000,2760452.0000,-1.9372
2016-12-01,2949.0000,2982.0000,2922.0000,2936.0000,2544438.0000,-0.2039
2016-12-02,2942.0000,2947.0000,2873.0000,2894.0000,2460846.0000,-1.8318
2016-12-05,2898.0000,2921.0000,2885.0000,2916.0000,1775874.0000,0.4824
2016-12-06,2921.0000,2954.0000,2913.0000,2928.0000,1834742.0000,0.7917
2016-12-07,2947.0000,2962.0000,2928.0000,2946.0000,1814784.0000,0.4090
2016-12-08,2945.0000,2951.0000,2906.0000,2913.0000,1578560.0000,-1.0866
2016-12-09,2919.0000,2922.0000,2850.0000,2875.0000,2007858.0000,-1.8101
2016-12-12,2885.0000,2946.0000,2877.0000,2931.0000,1810192.0000,1.7708
2016-12-13,2919.0000,2949.0000,2918.0000,2948.0000,1670636.0000,0.9935
2016-12-14,2954.0000,2960.0000,2888.0000,2893.0000,2186760.0000,-1.3638
2016-12-15,2886.0000,2913.0000,2876.0000,2907.0000,1462288.0000,-0.5474
2016-12-16,2900.0000,2935.0000,2887.0000,2909.0000,1444496.0000,0.5183
2016-12-19,2915.0000,2936.0000,2894.0000,2913.0000,1732208.0000,-0.0343
2016-12-20,2906.0000,2916.0000,2831.0000,2833.0000,2220678.0000,-2.9462
2016-12-21,2839.0000,2846.0000,2821.0000,2825.0000,1485620.0000,-1.6022
2016-12-22,2828.0000,2841.0000,2802.0000,2804.0000,1316386.0000,-1.0236
2016-12-23,2807.0000,2826.0000,2784.0000,2803.0000,1484234.0000,-0.6733
2016-12-26,2806.0000,2817.0000,2760.0000,2769.0000,1363484.0000,-1.2130
2016-12-27,2773.0000,2818.0000,2771.0000,2811.0000,1082348.0000,1.0424
2016-12-28,2816.0000,2853.0000,2811.0000,2840.0000,1445182.0000,1.5374
2016-12-29,2848.0000,2849.0000,2808.0000,2832.0000,1063462.0000,-0.0706
2016-12-30,2838.0000,2845.0000,2790.0000,2803.0000,1122562.0000,-0.8490
2017-01-03,2796.0000,2811.0000,2769.0000,2773.0000,809118.0000,-1.3869
2017-01-04,2775.0000,2796.0000,2756.0000,2792.0000,1290250.0000,0.1794
2017-01-05,2790.0000,2818.0000,2776.0000,2786.0000,1134786.0000,0.2158
2017-01-06,2786.0000,2802.0000,2773.0000,2791.0000,863538.0000,-0.2502
2017-01-09,2790.0000,2807.0000,2761.0000,2775.0000,1293632.0000,-0.3591
2017-01-10,2775.0000,2794.0000,2754.0000,2778.0000,1272818.0000,-0.0360
2017-01-11,2774.0000,2836.0000,2773.0000,2824.0000,1997404.0000,1.8759
2017-01-12,2820.0000,2832.0000,2800.0000,2808.0000,1103476.0000,-0.0712
2017-01-13,2811.0000,2889.0000,2809.0000,2871.0000,1638226.0000,1.9169
2017-01-16,2873.0000,2913.0000,2863.0000,2909.0000,1353330.0000,1.7489
2017-01-17,2917.0000,2952.0000,2896.0000,2922.0000,1493336.0000,1.1073
2017-01-18,2927.0000,2956.0000,2909.0000,2936.0000,1788652.0000,0.4104
2017-01-19,2933.0000,2971.0000,2927.0000,2967.0000,1487892.0000,1.2282
2017-01-20,2966.0000,2967.0000,2926.0000,2929.0000,1081220.0000,-0.7119
2017-01-23,2932.0000,2948.0000,2915.0000,2935.0000,967394.0000,-0.3396
2017-01-24,2930.0000,2944.0000,2917.0000,2939.0000,795134.0000,0.3414
