,CZCE菜粕,,,,,
,RM.CZC,,,,,
日期,开盘价,最高价,最低价,收盘价,成交量,涨跌幅
Date,open,high,low,close,volume,pct_chg
2016-03-08,1965.0000,1998.0000,1918.0000,1927.0000,1423306.0000,-1.2301
2016-03-09,1930.0000,1947.0000,1910.0000,1930.0000,776928.0000,-1.3797
2016-03-10,1935.0000,1951.0000,1896.0000,1897.0000,971216.0000,-1.7098
2016-03-11,1899.0000,1925.0000,1878.0000,1915.0000,757268.0000,-0.0522
2016-03-14,1918.0000,1940.0000,1914.0000,1915.0000,359046.0000,0.4722
2016-03-15,1914.0000,1926.0000,1896.0000,1898.0000,469436.0000,-1.5560
2016-03-16,1894.0000,1902.0000,1881.0000,1885.0000,357976.0000,-1.3605
2016-03-17,1885.0000,1914.0000,1875.0000,1912.0000,555088.0000,1.1105
2016-03-18,1918.0000,1948.0000,1906.0000,1939.0000,1197182.0000,2.1064
2016-03-21,1937.0000,1945.0000,1914.0000,1926.0000,905496.0000,0.0000
2016-03-22,1927.0000,1988.0000,1926.0000,1975.0000,1868526.0000,2.2786
2016-03-23,1975.0000,2010.0000,1968.0000,1977.0000,2027936.0000,0.7132
2016-03-24,1970.0000,2026.0000,1960.0000,2009.0000,2707410.0000,0.9041
2016-03-25,2000.0000,2035.0000,1999.0000,2012.0000,2954438.0000,0.7007
2016-03-28,2015.0000,2031.0000,1986.0000,1990.0000,2196130.0000,-1.3875
2016-03-29,1988.0000,2014.0000,1978.0000,1981.0000,2040738.0000,-1.4918
2016-03-30,1982.0000,1996.0000,1968.0000,1984.0000,1663068.0000,-0.5015
2016-03-31,1990.0000,1994.0000,1938.0000,1943.0000,1627472.0000,-2.1159
2016-04-01,1943.0000,1961.0000,1934.0000,1946.0000,1378382.0000,-0.9165
2016-04-05,1940.0000,1975.0000,1922.0000,1971.0000,1057880.0000,1.1288
2016-04-06,1967.0000,1980.0000,1948.0000,1955.0000,1209004.0000,-0.3568
2016-04-07,1950.0000,1972.0000,1947.0000,1961.0000,847298.0000,-0.1019
2016-04-08,1964.0000,1975.0000,1947.0000,1952.0000,908954.0000,-0.5097
2016-04-11,1956.0000,1999.0000,1956.0000,1984.0000,1506566.0000,1.2762
2016-04-12,1986.0000,2026.0000,1981.0000,2025.0000,1780190.0000,2.4279
2016-04-13,2033.0000,2083.0000,2028.0000,2050.0000,2503406.0000,2.1934
2016-04-14,2054.0000,2098.0000,2047.0000,2070.0000,1836596.0000,0.7299
2016-04-15,2068.0000,2081.0000,2056.0000,2065.0000,1326138.0000,-0.3378
2016-04-18,2056.0000,2112.0000,2044.0000,2098.0000,1705114.0000,1.4507
2016-04-19,2098.0000,2116.0000,2089.0000,2110.0000,1433626.0000,1.3936
2016-04-20,2118.0000,2187.0000,2118.0000,2185.0000,2701274.0000,3.9486
2016-04-21,2171.0000,2251.0000,2159.0000,2251.0000,1745276.0000,4.0203
2016-04-22,2242.0000,2296.0000,2120.0000,2137.0000,2321266.0000,-3.2594
2016-04-25,2140.0000,2214.0000,2110.0000,2139.0000,2430788.0000,-2.6843
2016-04-26,2143.0000,2207.0000,2131.0000,2181.0000,2683854.0000,1.4891
2016-04-27,2190.0000,2216.0000,2156.0000,2192.0000,2425692.0000,0.9208
2016-04-28,2198.0000,2202.0000,2132.0000,2160.0000,1894680.0000,-1.2797
2016-04-29,2161.0000,2209.0000,2147.0000,2151.0000,2054066.0000,-0.5548
2016-05-03,2182.0000,2233.0000,2171.0000,2230.0000,1598176.0000,2.3875
2016-05-04,2224.0000,2237.0000,2164.0000,2192.0000,2297164.0000,-0.7696
2016-05-05,2185.0000,2249.0000,2179.0000,2217.0000,3215484.0000,0.8186
2016-05-06,2240.0000,2251.0000,2148.0000,2176.0000,3074180.0000,-2.0261
2016-05-09,2180.0000,2224.0000,2159.0000,2204.0000,2674340.0000,0.3643
2016-05-10,2195.0000,2202.0000,2121.0000,2174.0000,2872132.0000,-0.7306
2016-05-11,2188.0000,2272.0000,2151.0000,2272.0000,2103536.0000,5.0393
2016-05-12,2286.0000,2337.0000,2241.0000,2300.0000,3196446.0000,3.9783
2016-05-13,2300.0000,2316.0000,2219.0000,2240.0000,2967822.0000,-1.9264
2016-05-16,2235.0000,2281.0000,2194.0000,2272.0000,3007292.0000,0.5755
2016-05-17,2264.0000,2332.0000,2260.0000,2329.0000,2467054.0000,3.9732
2016-05-18,2329.0000,2404.0000,2320.0000,2363.0000,3996630.0000,3.2329
2016-05-19,2364.0000,2391.0000,2335.0000,2383.0000,3707676.0000,0.5061
2016-05-20,2372.0000,2409.0000,2344.0000,2409.0000,3671050.0000,1.9467
2016-05-23,2430.0000,2443.0000,2326.0000,2347.0000,4171576.0000,-1.1373
2016-05-24,2351.0000,2353.0000,2259.0000,2259.0000,3080588.0000,-5.0042
2016-05-25,2231.0000,2278.0000,2203.0000,2253.0000,3338440.0000,-2.0860
2016-05-26,2269.0000,2352.0000,2259.0000,2346.0000,4129700.0000,4.6387
2016-05-27,2351.0000,2365.0000,2286.0000,2341.0000,4230252.0000,1.5178
2016-05-30,2330.0000,2436.0000,2323.0000,2436.0000,4843350.0000,5.0000
2016-05-31,2440.0000,2460.0000,2412.0000,2426.0000,3367126.0000,1.8472
2016-06-01,2423.0000,2453.0000,2371.0000,2399.0000,4473308.0000,-1.5189
2016-06-02,2398.0000,2520.0000,2386.0000,2498.0000,4632422.0000,3.5655
2016-06-03,2507.0000,2557.0000,2481.0000,2553.0000,4176714.0000,3.6962
2016-06-06,2570.0000,2578.0000,2526.0000,2567.0000,3651898.0000,1.8651
2016-06-07,2568.0000,2603.0000,2541.0000,2581.0000,4226136.0000,1.1364
2016-06-08,2573.0000,2590.0000,2538.0000,2590.0000,3385966.0000,0.7390
2016-06-13,2669.0000,2694.0000,2640.0000,2694.0000,968006.0000,5.0292
2016-06-14,2721.0000,2781.0000,2626.0000,2655.0000,4870246.0000,-0.3752
2016-06-15,2669.0000,2731.0000,2643.0000,2712.0000,5904132.0000,0.2959
2016-06-16,2730.0000,2740.0000,2606.0000,2620.0000,5676760.0000,-2.5660
2016-06-17,2621.0000,2660.0000,2584.0000,2657.0000,4368494.0000,-0.3750
2016-06-20,2662.0000,2696.0000,2642.0000,2684.0000,3696476.0000,2.4427
2016-06-21,2677.0000,2712.0000,2652.0000,2661.0000,4044748.0000,-0.2250
2016-06-22,2629.0000,2675.0000,2603.0000,2675.0000,3445900.0000,-0.0747
2016-06-23,2655.0000,2692.0000,2613.0000,2635.0000,4167636.0000,-0.1137
2016-06-24,2634.0000,2694.0000,2620.0000,2632.0000,6092828.0000,-0.9782
2016-06-27,2619.0000,2742.0000,2612.0000,2738.0000,4043722.0000,3.0486
2016-06-28,2730.0000,2814.0000,2718.0000,2814.0000,3766696.0000,5.0000
2016-06-29,2850.0000,2877.0000,2775.0000,2818.0000,4740962.0000,1.8800
2016-06-30,2814.0000,2895.0000,2803.0000,2889.0000,4387536.0000,2.2293
2016-07-01,2882.0000,2972.0000,2840.0000,2908.0000,4322182.0000,1.8207
2016-07-04,2900.0000,3003.0000,2894.0000,2930.0000,4055120.0000,1.2440
2016-07-05,2932.0000,2944.0000,2798.0000,2814.0000,4144514.0000,-4.4807
2016-07-06,2805.0000,2853.0000,2710.0000,2724.0000,4949224.0000,-4.4881
2016-07-07,2690.0000,2755.0000,2630.0000,2630.0000,3729152.0000,-5.0199
2016-07-08,2639.0000,2646.0000,2507.0000,2528.0000,3866298.0000,-5.9174
2016-07-11,2546.0000,2596.0000,2501.0000,2540.0000,4255516.0000,-1.3209
2016-07-12,2544.0000,2591.0000,2512.0000,2579.0000,4565966.0000,1.3360
2016-07-13,2576.0000,2688.0000,2563.0000,2688.0000,5063136.0000,5.0000
2016-07-14,2710.0000,2754.0000,2675.0000,2702.0000,3395364.0000,1.8854
2016-07-15,2706.0000,2711.0000,2578.0000,2578.0000,2535116.0000,-5.0111
2016-07-18,2560.0000,2598.0000,2522.0000,2538.0000,2132296.0000,-3.6446
2016-07-19,2533.0000,2606.0000,2524.0000,2589.0000,2917416.0000,1.0539
2016-07-20,2577.0000,2584.0000,2460.0000,2517.0000,3588336.0000,-1.9478
2016-07-21,2510.0000,2569.0000,2470.0000,2554.0000,2936482.0000,1.1485
2016-07-22,2555.0000,2584.0000,2439.0000,2450.0000,3264174.0000,-2.4293
2016-07-25,2438.0000,2476.0000,2416.0000,2458.0000,2316252.0000,-2.1497
2016-07-26,2464.0000,2492.0000,2435.0000,2485.0000,2195534.0000,1.4286
2016-07-27,2473.0000,2537.0000,2468.0000,2492.0000,2318196.0000,1.2185
2016-07-28,2512.0000,2544.0000,2474.0000,2492.0000,2195550.0000,-0.4792
2016-07-29,2485.0000,2539.0000,2463.0000,2474.0000,2133200.0000,-1.5127
2016-08-01,2483.0000,2531.0000,2479.0000,2509.0000,1459944.0000,0.2397
2016-08-02,2500.0000,2511.0000,2424.0000,2466.0000,1579688.0000,-1.6354
2016-08-03,2460.0000,2492.0000,2447.0000,2469.0000,1158120.0000,0.0000
2016-08-04,2482.0000,2485.0000,2406.0000,2453.0000,1227374.0000,-0.6480
2016-08-05,2316.0000,2375.0000,2307.0000,2370.0000,1475170.0000,3.9018
2016-08-08,2367.0000,2406.0000,2354.0000,2357.0000,1450448.0000,0.6405
2016-08-09,2361.0000,2403.0000,2346.0000,2384.0000,1541746.0000,0.4212
2016-08-10,2375.0000,2446.0000,2365.0000,2442.0000,1834610.0000,2.6913
2016-08-11,2436.0000,2447.0000,2403.0000,2408.0000,1465870.0000,-0.4959
2016-08-12,2407.0000,2427.0000,2378.0000,2390.0000,1502164.0000,-1.4839
2016-08-15,2381.0000,2443.0000,2338.0000,2431.0000,1866548.0000,1.2073
2016-08-16,2427.0000,2463.0000,2410.0000,2419.0000,1891252.0000,1.0865
2016-08-17,2422.0000,2433.0000,2399.0000,2412.0000,1446296.0000,-1.1475
2016-08-18,2417.0000,2444.0000,2351.0000,2359.0000,2080200.0000,-2.3593
2016-08-19,2360.0000,2368.0000,2288.0000,2309.0000,2157718.0000,-4.1113
2016-08-22,2308.0000,2336.0000,2297.0000,2325.0000,1279528.0000,-0.1289
2016-08-23,2321.0000,2354.0000,2306.0000,2312.0000,1293212.0000,-0.2588
2016-08-24,2318.0000,2326.0000,2273.0000,2278.0000,1600962.0000,-2.1898
2016-08-25,2279.0000,2324.0000,2261.0000,2319.0000,1805816.0000,0.9138
2016-08-26,2322.0000,2328.0000,2281.0000,2294.0000,1910288.0000,0.1747
2016-08-29,2305.0000,2318.0000,2268.0000,2280.0000,1554290.0000,-0.9126
2016-08-30,2276.0000,2290.0000,2258.0000,2268.0000,1161526.0000,-1.2195
2016-08-31,2270.0000,2277.0000,2226.0000,2236.0000,1208624.0000,-1.7143
2016-09-01,2227.0000,2233.0000,2181.0000,2214.0000,1642392.0000,-1.6000
2016-09-02,2214.0000,2244.0000,2202.0000,2213.0000,1381412.0000,0.0905
2016-09-05,2220.0000,2233.0000,2172.0000,2185.0000,1352306.0000,-1.5766
2016-09-06,2190.0000,2227.0000,2181.0000,2223.0000,1150760.0000,0.6793
2016-09-07,2220.0000,2275.0000,2213.0000,2266.0000,1588302.0000,2.6733
2016-09-08,2268.0000,2282.0000,2253.0000,2273.0000,1173352.0000,1.3375
2016-09-09,2274.0000,2282.0000,2250.0000,2262.0000,924080.0000,-0.2646
2016-09-12,2260.0000,2311.0000,2240.0000,2270.0000,1341938.0000,0.3093
2016-09-13,2277.0000,2294.0000,2243.0000,2258.0000,1246682.0000,-0.5286
2016-09-14,2249.0000,2254.0000,2203.0000,2221.0000,1033886.0000,-2.1586
2016-09-19,2259.0000,2295.0000,2253.0000,2290.0000,641914.0000,3.0603
2016-09-20,2289.0000,2309.0000,2276.0000,2305.0000,1125170.0000,1.2297
2016-09-21,2311.0000,2335.0000,2300.0000,2308.0000,1126184.0000,0.6542
2016-09-22,2310.0000,2329.0000,2269.0000,2276.0000,1479178.0000,-1.7271
2016-09-23,2288.0000,2294.0000,2235.0000,2241.0000,1202412.0000,-2.5228
2016-09-26,2242.0000,2253.0000,2217.0000,2223.0000,939856.0000,-1.8110
2016-09-27,2219.0000,2229.0000,2190.0000,2200.0000,986652.0000,-1.7857
2016-09-28,2204.0000,2210.0000,2182.0000,2203.0000,749026.0000,-0.4519
2016-09-29,2201.0000,2235.0000,2197.0000,2214.0000,786738.0000,0.6821
2016-09-30,2214.0000,2226.0000,2152.0000,2171.0000,988838.0000,-2.1631
2016-10-10,2168.0000,2180.0000,2120.0000,2148.0000,497364.0000,-1.4227
2016-10-11,2147.0000,2176.0000,2145.0000,2170.0000,826084.0000,1.2599
2016-10-12,2171.0000,2196.0000,2131.0000,2144.0000,1175786.0000,-0.8326
2016-10-13,2150.0000,2174.0000,2124.0000,2135.0000,1067380.0000,-1.5221
2016-10-14,2144.0000,2185.0000,2121.0000,2174.0000,1179544.0000,1.1633
2016-10-17,2178.0000,2221.0000,2175.0000,2219.0000,1404292.0000,2.8267
2016-10-18,2223.0000,2233.0000,2196.0000,2228.0000,1032548.0000,1.3188
2016-10-19,2219.0000,2239.0000,2181.0000,2195.0000,1093024.0000,-1.0370
2016-10-20,2192.0000,2257.0000,2187.0000,2253.0000,1162624.0000,1.8535
2016-10-21,2256.0000,2269.0000,2228.0000,2266.0000,1222936.0000,1.7512
2016-10-24,2270.0000,2287.0000,2244.0000,2286.0000,1009808.0000,1.6000
2016-10-25,2289.0000,2297.0000,2251.0000,2259.0000,1120800.0000,-0.3089
2016-10-26,2261.0000,2298.0000,2234.0000,2291.0000,1448778.0000,0.7919
2016-10-27,2291.0000,2358.0000,2280.0000,2351.0000,1685326.0000,3.5227
2016-10-28,2338.0000,2361.0000,2330.0000,2340.0000,1024464.0000,0.8621
2016-10-31,2336.0000,2353.0000,2303.0000,2305.0000,915200.0000,-1.6219
2016-11-01,2299.0000,2330.0000,2288.0000,2298.0000,1034632.0000,-1.0762
2016-11-02,2302.0000,2319.0000,2196.0000,2196.0000,1439360.0000,-5.0173
2016-11-03,2203.0000,2212.0000,2179.0000,2192.0000,1046170.0000,-2.6643
2016-11-04,2199.0000,2215.0000,2153.0000,2166.0000,1153650.0000,-1.3661
2016-11-07,2171.0000,2219.0000,2166.0000,2210.0000,960156.0000,1.2368
2016-11-08,2206.0000,2247.0000,2201.0000,2233.0000,1111942.0000,1.8704
2016-11-09,2233.0000,2245.0000,2175.0000,2198.0000,1215468.0000,-1.0356
2016-11-10,2212.0000,2325.0000,2211.0000,2325.0000,2040344.0000,5.0136
2016-11-11,2329.0000,2426.0000,2327.0000,2405.0000,2019370.0000,6.0873
2016-11-14,2400.0000,2447.0000,2263.0000,2263.0000,1492738.0000,-5.0357
2016-11-15,2246.0000,2294.0000,2209.0000,2247.0000,852174.0000,-2.9793
2016-11-16,2251.0000,2319.0000,2251.0000,2315.0000,1084060.0000,2.8432
2016-11-17,2310.0000,2336.0000,2290.0000,2318.0000,1009110.0000,1.2669
2016-11-18,2320.0000,2330.0000,2273.0000,2295.0000,853508.0000,-0.8211
2016-11-21,2295.0000,2403.0000,2295.0000,2383.0000,1226780.0000,3.8797
2016-11-22,2383.0000,2445.0000,2363.0000,2414.0000,1069704.0000,2.6797
2016-11-23,2406.0000,2462.0000,2370.0000,2412.0000,825710.0000,0.1245
2016-11-24,2410.0000,2444.0000,2362.0000,2377.0000,842414.0000,-1.9794
2016-11-25,2386.0000,2419.0000,2365.0000,2393.0000,562684.0000,-0.6229
2016-11-28,2437.0000,2551.0000,2436.0000,2534.0000,795102.0000,3.7674
2016-11-29,2528.0000,2553.0000,2482.0000,2508.0000,819504.0000,0.1998
2016-11-30,2490.0000,2503.0000,2413.0000,2450.0000,999372.0000,-2.8549
2016-12-01,2460.0000,2510.0000,2425.0000,2456.0000,1078832.0000,-0.1220
2016-12-02,2460.0000,2471.0000,2395.0000,2422.0000,933996.0000,-1.8241
2016-12-05,2422.0000,2455.0000,2409.0000,2447.0000,779096.0000,0.8241
2016-12-06,2455.0000,2483.0000,2420.0000,2446.0000,867904.0000,0.4105
2016-12-07,2457.0000,2485.0000,2447.0000,2468.0000,866980.0000,0.3252
2016-12-08,2466.0000,2478.0000,2417.0000,2429.0000,820228.0000,-1.5403
2016-12-09,2435.0000,2436.0000,2358.0000,2388.0000,873588.0000,-2.2913
2016-12-12,2396.0000,2465.0000,2386.0000,2443.0000,788574.0000,2.2176
2016-12-13,2435.0000,2473.0000,2431.0000,2470.0000,790906.0000,1.6461
2016-12-14,2474.0000,2480.0000,2411.0000,2418.0000,876914.0000,-1.4268
2016-12-15,2416.0000,2435.0000,2391.0000,2426.0000,612922.0000,-0.6959
2016-12-16,2418.0000,2458.0000,2406.0000,2431.0000,710566.0000,0.6209
2016-12-19,2430.0000,2463.0000,2412.0000,2429.0000,902696.0000,-0.2464
2016-12-20,2423.0000,2433.0000,2335.0000,2343.0000,1015272.0000,-4.0541
2016-12-21,2348.0000,2357.0000,2320.0000,2327.0000,788458.0000,-2.2680
2016-12-22,2330.0000,2354.0000,2300.0000,2306.0000,654310.0000,-1.4109
2016-12-23,2302.0000,2328.0000,2288.0000,2318.0000,712160.0000,-0.4723
2016-12-26,2324.0000,2335.0000,2265.0000,2281.0000,702348.0000,-1.2981
2016-12-27,2280.0000,2325.0000,2279.0000,2320.0000,533988.0000,1.0013
2016-12-28,2329.0000,2363.0000,2325.0000,2342.0000,592668.0000,1.6493
2016-12-29,2349.0000,2350.0000,2307.0000,2336.0000,501190.0000,-0.2136
2016-12-30,2344.0000,2356.0000,2302.0000,2308.0000,555082.0000,-1.0292
2017-01-03,2300.0000,2324.0000,2271.0000,2278.0000,368658.0000,-1.9793
2017-01-04,2279.0000,2314.0000,2261.0000,2310.0000,627512.0000,0.8293
2017-01-05,2312.0000,2336.0000,2297.0000,2301.0000,528206.0000,0.4365
2017-01-06,2298.0000,2313.0000,2282.0000,2296.0000,448700.0000,-0.7350
2017-01-09,2296.0000,2316.0000,2269.0000,2290.0000,692348.0000,-0.2613
2017-01-10,2292.0000,2313.0000,2272.0000,2291.0000,730262.0000,-0.0872
2017-01-11,2290.0000,2347.0000,2286.0000,2331.0000,963544.0000,1.7460
2017-01-12,2329.0000,2345.0000,2312.0000,2324.0000,600514.0000,0.1293
2017-01-13,2327.0000,2412.0000,2324.0000,2386.0000,901686.0000,2.4034
2017-01-16,2388.0000,2433.0000,2377.0000,2426.0000,671720.0000,2.2335
2017-01-17,2425.0000,2462.0000,2416.0000,2435.0000,685680.0000,1.1213
2017-01-18,2448.0000,2462.0000,2419.0000,2446.0000,628656.0000,0.3693
2017-01-19,2441.0000,2473.0000,2431.0000,2464.0000,605942.0000,1.0250
2017-01-20,2461.0000,2468.0000,2422.0000,2432.0000,535538.0000,-0.8561
2017-01-23,2432.0000,2439.0000,2407.0000,2432.0000,456828.0000,-0.3279
2017-01-24,2430.0000,2457.0000,2419.0000,2443.0000,452302.0000,0.7007
2017-01-25,2445.0000,2445.0000,2385.0000,2391.0000,551462.0000,-1.9680
